[safe_ngspice] e2e_prbs_ffm40_132.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.01328e-06
 Reference value :  1.01381e-06
 Reference value :  1.01441e-06
 Reference value :  1.01469e-06
 Reference value :  1.01516e-06
 Reference value :  1.01556e-06
 Reference value :  1.01603e-06
 Reference value :  1.01625e-06
 Reference value :  1.01665e-06
 Reference value :  1.01726e-06
 Reference value :  1.01756e-06
 Reference value :  1.01811e-06
 Reference value :  1.01863e-06
 Reference value :  1.01903e-06
 Reference value :  1.01958e-06
 Reference value :  1.02022e-06
 Reference value :  1.02049e-06
 Reference value :  1.02097e-06
 Reference value :  1.02144e-06
 Reference value :  1.02195e-06
 Reference value :  1.02248e-06
 Reference value :  1.02293e-06
 Reference value :  1.02341e-06
 Reference value :  1.02395e-06
 Reference value :  1.02444e-06
 Reference value :  1.02488e-06
 Reference value :  1.02544e-06
 Reference value :  1.02593e-06
 Reference value :  1.02641e-06
 Reference value :  1.02692e-06
 Reference value :  1.02758e-06
 Reference value :  1.02788e-06
 Reference value :  1.02818e-06
 Reference value :  1.02861e-06
 Reference value :  1.02915e-06
 Reference value :  1.02954e-06
 Reference value :  1.03007e-06
 Reference value :  1.03068e-06
 Reference value :  1.03113e-06
 Reference value :  1.03156e-06
 Reference value :  1.03215e-06
 Reference value :  1.03259e-06
 Reference value :  1.03304e-06
 Reference value :  1.03361e-06
 Reference value :  1.03414e-06
 Reference value :  1.03459e-06
 Reference value :  1.03510e-06
 Reference value :  1.03564e-06
 Reference value :  1.03606e-06
 Reference value :  1.03658e-06
 Reference value :  1.03711e-06
 Reference value :  1.03754e-06
 Reference value :  1.03805e-06
 Reference value :  1.03857e-06
 Reference value :  1.03896e-06
 Reference value :  1.03948e-06
 Reference value :  1.03998e-06
 Reference value :  1.04041e-06
 Reference value :  1.04093e-06
 Reference value :  1.04132e-06
 Reference value :  1.04177e-06
 Reference value :  1.04238e-06
 Reference value :  1.04267e-06
 Reference value :  1.04318e-06
 Reference value :  1.04389e-06
 Reference value :  1.04422e-06
 Reference value :  1.04473e-06
 Reference value :  1.04535e-06
 Reference value :  1.04575e-06
 Reference value :  1.04620e-06
 Reference value :  1.04682e-06
 Reference value :  1.04730e-06
 Reference value :  1.04765e-06
 Reference value :  1.04826e-06
 Reference value :  1.04879e-06
 Reference value :  1.04938e-06
 Reference value :  1.04979e-06
 Reference value :  1.05035e-06
 Reference value :  1.05101e-06
 Reference value :  1.05146e-06
 Reference value :  1.05190e-06
 Reference value :  1.05264e-06
 Reference value :  1.05309e-06
 Reference value :  1.05360e-06
 Reference value :  1.05418e-06
 Reference value :  1.05475e-06
 Reference value :  1.05551e-06
 Reference value :  1.05597e-06
 Reference value :  1.05649e-06
 Reference value :  1.05710e-06
 Reference value :  1.05763e-06
 Reference value :  1.05821e-06
 Reference value :  1.05862e-06
 Reference value :  1.05915e-06
 Reference value :  1.05982e-06
 Reference value :  1.06030e-06
 Reference value :  1.06078e-06
 Reference value :  1.06145e-06
 Reference value :  1.06205e-06
 Reference value :  1.06269e-06
 Reference value :  1.06302e-06
 Reference value :  1.06354e-06
 Reference value :  1.06410e-06
 Reference value :  1.06441e-06
 Reference value :  1.06478e-06
 Reference value :  1.06506e-06
 Reference value :  1.06554e-06
 Reference value :  1.06583e-06
 Reference value :  1.06620e-06
 Reference value :  1.06654e-06
 Reference value :  1.06720e-06
 Reference value :  1.06738e-06
 Reference value :  1.06790e-06
 Reference value :  1.06832e-06
 Reference value :  1.06881e-06
 Reference value :  1.06914e-06
 Reference value :  1.06959e-06
 Reference value :  1.07026e-06
 Reference value :  1.07080e-06
 Reference value :  1.07133e-06
 Reference value :  1.07181e-06
 Reference value :  1.07234e-06
 Reference value :  1.07311e-06
 Reference value :  1.07358e-06
 Reference value :  1.07418e-06
 Reference value :  1.07475e-06
 Reference value :  1.07537e-06
 Reference value :  1.07608e-06
 Reference value :  1.07669e-06
 Reference value :  1.07727e-06
 Reference value :  1.07771e-06
 Reference value :  1.07837e-06
 Reference value :  1.07901e-06
 Reference value :  1.07958e-06
 Reference value :  1.08006e-06
 Reference value :  1.08055e-06
 Reference value :  1.08111e-06
 Reference value :  1.08176e-06
 Reference value :  1.08208e-06
 Reference value :  1.08258e-06
 Reference value :  1.08328e-06
 Reference value :  1.08370e-06
 Reference value :  1.08420e-06
 Reference value :  1.08492e-06
 Reference value :  1.08549e-06
 Reference value :  1.08626e-06
 Reference value :  1.08687e-06
 Reference value :  1.08735e-06
 Reference value :  1.08786e-06
 Reference value :  1.08845e-06
 Reference value :  1.08918e-06
 Reference value :  1.08946e-06
 Reference value :  1.08993e-06
 Reference value :  1.09058e-06
 Reference value :  1.09091e-06
 Reference value :  1.09145e-06
 Reference value :  1.09219e-06
 Reference value :  1.09255e-06
 Reference value :  1.09310e-06
 Reference value :  1.09368e-06
 Reference value :  1.09420e-06
 Reference value :  1.09471e-06
 Reference value :  1.09520e-06
 Reference value :  1.09576e-06
 Reference value :  1.09652e-06
 Reference value :  1.09699e-06
 Reference value :  1.09738e-06
 Reference value :  1.09810e-06
 Reference value :  1.09869e-06
 Reference value :  1.09943e-06
 Reference value :  1.09985e-06
 Reference value :  1.10028e-06
 Reference value :  1.10100e-06
 Reference value :  1.10158e-06
 Reference value :  1.10228e-06
 Reference value :  1.10261e-06
 Reference value :  1.10323e-06
 Reference value :  1.10391e-06
 Reference value :  1.10447e-06
 Reference value :  1.10509e-06
 Reference value :  1.10546e-06
 Reference value :  1.10598e-06
 Reference value :  1.10654e-06
 Reference value :  1.10694e-06
 Reference value :  1.10744e-06
 Reference value :  1.10816e-06
 Reference value :  1.10843e-06
 Reference value :  1.10890e-06
 Reference value :  1.10955e-06
 Reference value :  1.10991e-06
 Reference value :  1.11036e-06
 Reference value :  1.11102e-06
 Reference value :  1.11138e-06
 Reference value :  1.11189e-06
 Reference value :  1.11266e-06
 Reference value :  1.11309e-06
 Reference value :  1.11373e-06
 Reference value :  1.11417e-06
 Reference value :  1.11475e-06
 Reference value :  1.11537e-06
 Reference value :  1.11571e-06
 Reference value :  1.11624e-06
 Reference value :  1.11691e-06
 Reference value :  1.11722e-06
 Reference value :  1.11768e-06
 Reference value :  1.11830e-06
 Reference value :  1.11864e-06
 Reference value :  1.11914e-06
 Reference value :  1.11991e-06
 Reference value :  1.12007e-06
 Reference value :  1.12060e-06
 Reference value :  1.12128e-06
 Reference value :  1.12160e-06
 Reference value :  1.12230e-06
 Reference value :  1.12293e-06
 Reference value :  1.12331e-06
 Reference value :  1.12378e-06
 Reference value :  1.12439e-06
 Reference value :  1.12493e-06
 Reference value :  1.12541e-06
 Reference value :  1.12586e-06
 Reference value :  1.12627e-06
 Reference value :  1.12674e-06
 Reference value :  1.12733e-06
 Reference value :  1.12792e-06
 Reference value :  1.12870e-06
 Reference value :  1.12896e-06
 Reference value :  1.12938e-06
 Reference value :  1.12999e-06
 Reference value :  1.13038e-06
 Reference value :  1.13082e-06
 Reference value :  1.13135e-06
 Reference value :  1.13173e-06
 Reference value :  1.13221e-06
 Reference value :  1.13257e-06
 Reference value :  1.13318e-06
 Reference value :  1.13375e-06
 Reference value :  1.13417e-06
 Reference value :  1.13465e-06
 Reference value :  1.13522e-06
 Reference value :  1.13580e-06
 Reference value :  1.13616e-06
 Reference value :  1.13667e-06
 Reference value :  1.13726e-06
 Reference value :  1.13767e-06
 Reference value :  1.13817e-06
 Reference value :  1.13886e-06
 Reference value :  1.13907e-06
 Reference value :  1.13964e-06
 Reference value :  1.14032e-06
 Reference value :  1.14070e-06
 Reference value :  1.14126e-06
 Reference value :  1.14190e-06
 Reference value :  1.14235e-06
 Reference value :  1.14276e-06
 Reference value :  1.14341e-06
 Reference value :  1.14398e-06
 Reference value :  1.14461e-06
 Reference value :  1.14509e-06
 Reference value :  1.14561e-06
 Reference value :  1.14633e-06
 Reference value :  1.14685e-06
 Reference value :  1.14720e-06
 Reference value :  1.14774e-06
 Reference value :  1.14806e-06
 Reference value :  1.14840e-06
 Reference value :  1.14890e-06
 Reference value :  1.14929e-06
 Reference value :  1.14984e-06
 Reference value :  1.15046e-06
 Reference value :  1.15071e-06
 Reference value :  1.15104e-06
 Reference value :  1.15145e-06
 Reference value :  1.15211e-06
 Reference value :  1.15241e-06
 Reference value :  1.15288e-06
 Reference value :  1.15358e-06
 Reference value :  1.15410e-06
 Reference value :  1.15456e-06
 Reference value :  1.15507e-06
 Reference value :  1.15562e-06
 Reference value :  1.15618e-06
 Reference value :  1.15661e-06
 Reference value :  1.15719e-06
 Reference value :  1.15796e-06
 Reference value :  1.15830e-06
 Reference value :  1.15869e-06
 Reference value :  1.15942e-06
 Reference value :  1.15970e-06
 Reference value :  1.16025e-06
 Reference value :  1.16094e-06
 Reference value :  1.16150e-06
 Reference value :  1.16212e-06
 Reference value :  1.16243e-06
 Reference value :  1.16302e-06
 Reference value :  1.16377e-06
 Reference value :  1.16414e-06
 Reference value :  1.16463e-06
 Reference value :  1.16530e-06
 Reference value :  1.16584e-06
 Reference value :  1.16638e-06
 Reference value :  1.16683e-06
 Reference value :  1.16741e-06
 Reference value :  1.16810e-06
 Reference value :  1.16837e-06
 Reference value :  1.16885e-06
 Reference value :  1.16945e-06
 Reference value :  1.16990e-06
 Reference value :  1.17037e-06
 Reference value :  1.17112e-06
 Reference value :  1.17136e-06
 Reference value :  1.17195e-06
 Reference value :  1.17258e-06
 Reference value :  1.17296e-06
 Reference value :  1.17339e-06
 Reference value :  1.17404e-06
 Reference value :  1.17436e-06
 Reference value :  1.17481e-06
 Reference value :  1.17543e-06
 Reference value :  1.17572e-06
 Reference value :  1.17627e-06
 Reference value :  1.17698e-06
 Reference value :  1.17728e-06
 Reference value :  1.17776e-06
 Reference value :  1.17847e-06
 Reference value :  1.17901e-06
 Reference value :  1.17948e-06
 Reference value :  1.17998e-06
 Reference value :  1.18052e-06
 Reference value :  1.18102e-06
 Reference value :  1.18146e-06
 Reference value :  1.18203e-06
 Reference value :  1.18252e-06
 Reference value :  1.18290e-06
 Reference value :  1.18338e-06
 Reference value :  1.18382e-06
 Reference value :  1.18439e-06
 Reference value :  1.18491e-06
 Reference value :  1.18549e-06
 Reference value :  1.18588e-06
 Reference value :  1.18645e-06
 Reference value :  1.18721e-06
 Reference value :  1.18756e-06
 Reference value :  1.18809e-06
 Reference value :  1.18871e-06
 Reference value :  1.18921e-06
 Reference value :  1.18970e-06
 Reference value :  1.19022e-06
 Reference value :  1.19074e-06
 Reference value :  1.19120e-06
 Reference value :  1.19172e-06
 Reference value :  1.19227e-06
 Reference value :  1.19303e-06
 Reference value :  1.19332e-06
 Reference value :  1.19375e-06
 Reference value :  1.19441e-06
 Reference value :  1.19484e-06
 Reference value :  1.19534e-06
 Reference value :  1.19586e-06
 Reference value :  1.19608e-06
 Reference value :  1.19658e-06
 Reference value :  1.19702e-06
 Reference value :  1.19750e-06
 Reference value :  1.19799e-06
 Reference value :  1.19846e-06
 Reference value :  1.19898e-06
 Reference value :  1.19952e-06
 Reference value :  1.20006e-06
 Reference value :  1.20045e-06
 Reference value :  1.20095e-06
 Reference value :  1.20143e-06
 Reference value :  1.20187e-06
 Reference value :  1.20230e-06
 Reference value :  1.20268e-06
 Reference value :  1.20326e-06
 Reference value :  1.20344e-06
 Reference value :  1.20386e-06
 Reference value :  1.20417e-06
 Reference value :  1.20475e-06
 Reference value :  1.20505e-06
 Reference value :  1.20541e-06
 Reference value :  1.20597e-06
 Reference value :  1.20634e-06
 Reference value :  1.20687e-06
 Reference value :  1.20725e-06
 Reference value :  1.20774e-06
 Reference value :  1.20827e-06
 Reference value :  1.20872e-06
 Reference value :  1.20919e-06
 Reference value :  1.20955e-06
 Reference value :  1.20998e-06
 Reference value :  1.21063e-06
 Reference value :  1.21108e-06
 Reference value :  1.21130e-06
 Reference value :  1.21194e-06
 Reference value :  1.21222e-06
 Reference value :  1.21270e-06
 Reference value :  1.21316e-06
 Reference value :  1.21356e-06
 Reference value :  1.21373e-06
 Reference value :  1.21417e-06
 Reference value :  1.21468e-06
 Reference value :  1.21503e-06
 Reference value :  1.21521e-06
 Reference value :  1.21546e-06
 Reference value :  1.21563e-06
 Reference value :  1.21578e-06
 Reference value :  1.21618e-06
 Reference value :  1.21652e-06
 Reference value :  1.21681e-06
 Reference value :  1.21711e-06
 Reference value :  1.21763e-06
 Reference value :  1.21797e-06
 Reference value :  1.21848e-06
 Reference value :  1.21885e-06
 Reference value :  1.21942e-06
 Reference value :  1.21976e-06
 Reference value :  1.22033e-06
 Reference value :  1.22087e-06
 Reference value :  1.22132e-06
 Reference value :  1.22187e-06
 Reference value :  1.22235e-06
 Reference value :  1.22293e-06
 Reference value :  1.22371e-06
 Reference value :  1.22405e-06
 Reference value :  1.22451e-06
 Reference value :  1.22517e-06
 Reference value :  1.22544e-06
 Reference value :  1.22586e-06
 Reference value :  1.22640e-06
 Reference value :  1.22675e-06
 Reference value :  1.22728e-06
 Reference value :  1.22793e-06
 Reference value :  1.22834e-06
 Reference value :  1.22883e-06
 Reference value :  1.22960e-06
 Reference value :  1.23017e-06
 Reference value :  1.23078e-06
 Reference value :  1.23126e-06
 Reference value :  1.23183e-06
 Reference value :  1.23245e-06
 Reference value :  1.23272e-06
 Reference value :  1.23317e-06
 Reference value :  1.23390e-06
 Reference value :  1.23427e-06
 Reference value :  1.23486e-06
 Reference value :  1.23551e-06
 Reference value :  1.23614e-06
 Reference value :  1.23689e-06
 Reference value :  1.23718e-06
 Reference value :  1.23764e-06
 Reference value :  1.23833e-06
 Reference value :  1.23874e-06
 Reference value :  1.23914e-06
 Reference value :  1.23982e-06
 Reference value :  1.24025e-06
 Reference value :  1.24060e-06
 Reference value :  1.24130e-06
 Reference value :  1.24183e-06
 Reference value :  1.24230e-06
 Reference value :  1.24278e-06
 Reference value :  1.24308e-06
 Reference value :  1.24351e-06
 Reference value :  1.24418e-06
 Reference value :  1.24463e-06
 Reference value :  1.24512e-06
 Reference value :  1.24571e-06
 Reference value :  1.24618e-06
 Reference value :  1.24669e-06
 Reference value :  1.24718e-06
 Reference value :  1.24771e-06
 Reference value :  1.24831e-06
 Reference value :  1.24873e-06
 Reference value :  1.24920e-06
 Reference value :  1.24972e-06
 Reference value :  1.25012e-06
 Reference value :  1.25042e-06
