[safe_ngspice] e2e_prbs_ttm40_halfgain.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.21929e-06
 Reference value :  1.21983e-06
 Reference value :  1.22007e-06
 Reference value :  1.22060e-06
 Reference value :  1.22094e-06
 Reference value :  1.22142e-06
 Reference value :  1.22166e-06
 Reference value :  1.22211e-06
 Reference value :  1.22234e-06
 Reference value :  1.22272e-06
 Reference value :  1.22316e-06
 Reference value :  1.22338e-06
 Reference value :  1.22376e-06
 Reference value :  1.22391e-06
 Reference value :  1.22434e-06
 Reference value :  1.22479e-06
 Reference value :  1.22514e-06
 Reference value :  1.22547e-06
 Reference value :  1.22583e-06
 Reference value :  1.22636e-06
 Reference value :  1.22659e-06
 Reference value :  1.22705e-06
 Reference value :  1.22730e-06
 Reference value :  1.22776e-06
 Reference value :  1.22810e-06
 Reference value :  1.22864e-06
 Reference value :  1.22902e-06
 Reference value :  1.22956e-06
 Reference value :  1.22979e-06
 Reference value :  1.23037e-06
 Reference value :  1.23070e-06
 Reference value :  1.23124e-06
 Reference value :  1.23140e-06
 Reference value :  1.23190e-06
 Reference value :  1.23213e-06
 Reference value :  1.23275e-06
 Reference value :  1.23315e-06
 Reference value :  1.23369e-06
 Reference value :  1.23433e-06
 Reference value :  1.23485e-06
 Reference value :  1.23540e-06
 Reference value :  1.23596e-06
 Reference value :  1.23631e-06
 Reference value :  1.23691e-06
 Reference value :  1.23710e-06
 Reference value :  1.23760e-06
 Reference value :  1.23791e-06
 Reference value :  1.23853e-06
 Reference value :  1.23905e-06
 Reference value :  1.23962e-06
 Reference value :  1.24025e-06
 Reference value :  1.24083e-06
 Reference value :  1.24134e-06
 Reference value :  1.24189e-06
 Reference value :  1.24249e-06
 Reference value :  1.24293e-06
 Reference value :  1.24346e-06
 Reference value :  1.24382e-06
 Reference value :  1.24440e-06
 Reference value :  1.24503e-06
 Reference value :  1.24562e-06
 Reference value :  1.24615e-06
 Reference value :  1.24682e-06
 Reference value :  1.24749e-06
 Reference value :  1.24797e-06
 Reference value :  1.24821e-06
 Reference value :  1.24833e-06
 Reference value :  1.24845e-06
 Reference value :  1.24876e-06
 Reference value :  1.24906e-06
 Reference value :  1.24932e-06
 Reference value :  1.24965e-06
 Reference value :  1.25004e-06
 Reference value :  1.25042e-06
 Reference value :  1.25086e-06
 Reference value :  1.25125e-06
 Reference value :  1.25171e-06
 Reference value :  1.25219e-06
 Reference value :  1.25265e-06
 Reference value :  1.25330e-06
 Reference value :  1.25374e-06
 Reference value :  1.25422e-06
 Reference value :  1.25473e-06
 Reference value :  1.25523e-06
 Reference value :  1.25562e-06
 Reference value :  1.25593e-06
 Reference value :  1.25656e-06
 Reference value :  1.25694e-06
 Reference value :  1.25740e-06
 Reference value :  1.25770e-06
 Reference value :  1.25825e-06
 Reference value :  1.25860e-06
 Reference value :  1.25910e-06
 Reference value :  1.25934e-06
 Reference value :  1.25983e-06
 Reference value :  1.26025e-06
 Reference value :  1.26078e-06
 Reference value :  1.26088e-06
 Reference value :  1.26145e-06
 Reference value :  1.26159e-06
 Reference value :  1.26174e-06
 Reference value :  1.26192e-06
 Reference value :  1.26241e-06
 Reference value :  1.26270e-06
 Reference value :  1.26308e-06
 Reference value :  1.26328e-06
 Reference value :  1.26376e-06
 Reference value :  1.26413e-06
 Reference value :  1.26465e-06
 Reference value :  1.26501e-06
 Reference value :  1.26541e-06
 Reference value :  1.26607e-06
 Reference value :  1.26639e-06
 Reference value :  1.26666e-06
 Reference value :  1.26724e-06
 Reference value :  1.26745e-06
 Reference value :  1.26805e-06
 Reference value :  1.26818e-06
 Reference value :  1.26848e-06
 Reference value :  1.26875e-06
 Reference value :  1.26898e-06
 Reference value :  1.26911e-06
 Reference value :  1.26962e-06
 Reference value :  1.26989e-06
 Reference value :  1.27037e-06
 Reference value :  1.27071e-06
 Reference value :  1.27108e-06
 Reference value :  1.27143e-06
 Reference value :  1.27165e-06
 Reference value :  1.27209e-06
 Reference value :  1.27233e-06
 Reference value :  1.27240e-06
 Reference value :  1.27273e-06
 Reference value :  1.27308e-06
 Reference value :  1.27350e-06
 Reference value :  1.27401e-06
 Reference value :  1.27450e-06
 Reference value :  1.27487e-06
 Reference value :  1.27529e-06
 Reference value :  1.27565e-06
 Reference value :  1.27569e-06
 Reference value :  1.27591e-06
 Reference value :  1.27627e-06
 Reference value :  1.27645e-06
 Reference value :  1.27722e-06
 Reference value :  1.27723e-06
 Reference value :  1.27736e-06
 Reference value :  1.27760e-06
 Reference value :  1.27794e-06
 Reference value :  1.27810e-06
 Reference value :  1.27842e-06
 Reference value :  1.27873e-06
 Reference value :  1.27896e-06
 Reference value :  1.27926e-06
 Reference value :  1.27964e-06
 Reference value :  1.27981e-06
 Reference value :  1.28001e-06
 Reference value :  1.28017e-06
 Reference value :  1.28039e-06
 Reference value :  1.28057e-06
 Reference value :  1.28070e-06
 Reference value :  1.28102e-06
 Reference value :  1.28128e-06
 Reference value :  1.28135e-06
 Reference value :  1.28161e-06
 Reference value :  1.28203e-06
 Reference value :  1.28227e-06
 Reference value :  1.28251e-06
 Reference value :  1.28281e-06
 Reference value :  1.28302e-06
 Reference value :  1.28341e-06
 Reference value :  1.28387e-06
 Reference value :  1.28416e-06
 Reference value :  1.28461e-06
 Reference value :  1.28505e-06
 Reference value :  1.28554e-06
 Reference value :  1.28607e-06
 Reference value :  1.28644e-06
 Reference value :  1.28674e-06
 Reference value :  1.28716e-06
 Reference value :  1.28760e-06
 Reference value :  1.28803e-06
 Reference value :  1.28843e-06
 Reference value :  1.28872e-06
 Reference value :  1.28889e-06
 Reference value :  1.28928e-06
 Reference value :  1.28957e-06
 Reference value :  1.28967e-06
 Reference value :  1.28995e-06
 Reference value :  1.29029e-06
 Reference value :  1.29052e-06
 Reference value :  1.29081e-06
 Reference value :  1.29115e-06
 Reference value :  1.29126e-06
 Reference value :  1.29154e-06
 Reference value :  1.29192e-06
 Reference value :  1.29211e-06
 Reference value :  1.29226e-06
 Reference value :  1.29260e-06
 Reference value :  1.29287e-06
 Reference value :  1.29309e-06
 Reference value :  1.29353e-06
 Reference value :  1.29376e-06
 Reference value :  1.29398e-06
 Reference value :  1.29428e-06
 Reference value :  1.29447e-06
 Reference value :  1.29463e-06
 Reference value :  1.29497e-06
 Reference value :  1.29534e-06
 Reference value :  1.29552e-06
 Reference value :  1.29586e-06
 Reference value :  1.29614e-06
 Reference value :  1.29641e-06
 Reference value :  1.29681e-06
 Reference value :  1.29705e-06
 Reference value :  1.29733e-06
 Reference value :  1.29771e-06
 Reference value :  1.29789e-06
 Reference value :  1.29827e-06
 Reference value :  1.29863e-06
 Reference value :  1.29879e-06
 Reference value :  1.29919e-06
 Reference value :  1.29943e-06
 Reference value :  1.29967e-06
 Reference value :  1.30007e-06
 Reference value :  1.30031e-06
 Reference value :  1.30049e-06
 Reference value :  1.30091e-06
 Reference value :  1.30124e-06
 Reference value :  1.30172e-06
 Reference value :  1.30200e-06
 Reference value :  1.30235e-06
 Reference value :  1.30270e-06
 Reference value :  1.30298e-06
 Reference value :  1.30346e-06
 Reference value :  1.30369e-06
 Reference value :  1.30400e-06
 Reference value :  1.30435e-06
 Reference value :  1.30468e-06
 Reference value :  1.30517e-06
 Reference value :  1.30536e-06
 Reference value :  1.30580e-06
 Reference value :  1.30604e-06
 Reference value :  1.30647e-06
 Reference value :  1.30687e-06
 Reference value :  1.30709e-06
 Reference value :  1.30753e-06
 Reference value :  1.30779e-06
 Reference value :  1.30827e-06
 Reference value :  1.30855e-06
 Reference value :  1.30870e-06
 Reference value :  1.30912e-06
 Reference value :  1.30937e-06
 Reference value :  1.30985e-06
 Reference value :  1.31015e-06
 Reference value :  1.31044e-06
 Reference value :  1.31088e-06
 Reference value :  1.31126e-06
 Reference value :  1.31175e-06
 Reference value :  1.31211e-06
 Reference value :  1.31253e-06
 Reference value :  1.31284e-06
 Reference value :  1.31334e-06
 Reference value :  1.31365e-06
 Reference value :  1.31411e-06
 Reference value :  1.31445e-06
 Reference value :  1.31499e-06
 Reference value :  1.31533e-06
 Reference value :  1.31570e-06
 Reference value :  1.31593e-06
 Reference value :  1.31641e-06
 Reference value :  1.31673e-06
 Reference value :  1.31706e-06
 Reference value :  1.31744e-06
 Reference value :  1.31786e-06
 Reference value :  1.31831e-06
 Reference value :  1.31867e-06
 Reference value :  1.31904e-06
 Reference value :  1.31944e-06
 Reference value :  1.31996e-06
 Reference value :  1.32037e-06
 Reference value :  1.32091e-06
 Reference value :  1.32159e-06
 Reference value :  1.32219e-06
 Reference value :  1.32270e-06
 Reference value :  1.32334e-06
 Reference value :  1.32401e-06
 Reference value :  1.32473e-06
 Reference value :  1.32533e-06
 Reference value :  1.32569e-06
 Reference value :  1.32642e-06
 Reference value :  1.32688e-06
 Reference value :  1.32729e-06
 Reference value :  1.32800e-06
 Reference value :  1.32842e-06
 Reference value :  1.32887e-06
 Reference value :  1.32943e-06
 Reference value :  1.32984e-06
 Reference value :  1.33040e-06
 Reference value :  1.33074e-06
 Reference value :  1.33128e-06
 Reference value :  1.33159e-06
 Reference value :  1.33200e-06
 Reference value :  1.33218e-06
 Reference value :  1.33269e-06
 Reference value :  1.33306e-06
 Reference value :  1.33370e-06
 Reference value :  1.33412e-06
 Reference value :  1.33462e-06
 Reference value :  1.33502e-06
 Reference value :  1.33540e-06
 Reference value :  1.33589e-06
 Reference value :  1.33633e-06
 Reference value :  1.33696e-06
 Reference value :  1.33738e-06
 Reference value :  1.33794e-06
 Reference value :  1.33827e-06
 Reference value :  1.33843e-06
 Reference value :  1.33854e-06
 Reference value :  1.33865e-06
 Reference value :  1.33879e-06
 Reference value :  1.33901e-06
 Reference value :  1.33935e-06
 Reference value :  1.33954e-06
 Reference value :  1.33958e-06
 Reference value :  1.33995e-06
 Reference value :  1.34026e-06
 Reference value :  1.34032e-06
 Reference value :  1.34048e-06
 Reference value :  1.34070e-06
 Reference value :  1.34094e-06
 Reference value :  1.34111e-06
 Reference value :  1.34122e-06
 Reference value :  1.34140e-06
 Reference value :  1.34152e-06
 Reference value :  1.34160e-06
 Reference value :  1.34184e-06
 Reference value :  1.34193e-06
 Reference value :  1.34202e-06
 Reference value :  1.34222e-06
 Reference value :  1.34252e-06
 Reference value :  1.34274e-06
 Reference value :  1.34282e-06
 Reference value :  1.34288e-06
 Reference value :  1.34297e-06
 Reference value :  1.34321e-06
 Reference value :  1.34343e-06
 Reference value :  1.34356e-06
 Reference value :  1.34368e-06
 Reference value :  1.34402e-06
 Reference value :  1.34436e-06
 Reference value :  1.34448e-06
 Reference value :  1.34458e-06
 Reference value :  1.34470e-06
 Reference value :  1.34478e-06
 Reference value :  1.34488e-06
 Reference value :  1.34498e-06
 Reference value :  1.34510e-06
 Reference value :  1.34520e-06
 Reference value :  1.34532e-06
 Reference value :  1.34551e-06
 Reference value :  1.34587e-06
 Reference value :  1.34611e-06
 Reference value :  1.34634e-06
 Reference value :  1.34662e-06
 Reference value :  1.34684e-06
 Reference value :  1.34709e-06
 Reference value :  1.34755e-06
 Reference value :  1.34776e-06
 Reference value :  1.34808e-06
 Reference value :  1.34847e-06
 Reference value :  1.34895e-06
 Reference value :  1.34939e-06
 Reference value :  1.34988e-06
 Reference value :  1.35025e-06
 Reference value :  1.35060e-06
 Reference value :  1.35101e-06
 Reference value :  1.35146e-06
 Reference value :  1.35185e-06
 Reference value :  1.35241e-06
 Reference value :  1.35262e-06
 Reference value :  1.35282e-06
 Reference value :  1.35328e-06
 Reference value :  1.35355e-06
 Reference value :  1.35405e-06
 Reference value :  1.35431e-06
 Reference value :  1.35467e-06
 Reference value :  1.35507e-06
 Reference value :  1.35579e-06
 Reference value :  1.35615e-06
 Reference value :  1.35668e-06
 Reference value :  1.35724e-06
 Reference value :  1.35760e-06
 Reference value :  1.35799e-06
 Reference value :  1.35831e-06
 Reference value :  1.35863e-06
 Reference value :  1.35893e-06
 Reference value :  1.35921e-06
 Reference value :  1.35959e-06
 Reference value :  1.35993e-06
 Reference value :  1.36022e-06
 Reference value :  1.36057e-06
 Reference value :  1.36082e-06
 Reference value :  1.36088e-06
 Reference value :  1.36112e-06
 Reference value :  1.36159e-06
 Reference value :  1.36197e-06
 Reference value :  1.36224e-06
 Reference value :  1.36246e-06
 Reference value :  1.36264e-06
 Reference value :  1.36310e-06
 Reference value :  1.36327e-06
 Reference value :  1.36385e-06
 Reference value :  1.36417e-06
 Reference value :  1.36485e-06
 Reference value :  1.36554e-06
 Reference value :  1.36602e-06
 Reference value :  1.36661e-06
 Reference value :  1.36742e-06
 Reference value :  1.36810e-06
 Reference value :  1.36864e-06
 Reference value :  1.36922e-06
 Reference value :  1.36984e-06
 Reference value :  1.37047e-06
 Reference value :  1.37075e-06
 Reference value :  1.37121e-06
 Reference value :  1.37158e-06
 Reference value :  1.37206e-06
 Reference value :  1.37238e-06
 Reference value :  1.37281e-06
 Reference value :  1.37315e-06
 Reference value :  1.37363e-06
 Reference value :  1.37400e-06
 Reference value :  1.37446e-06
 Reference value :  1.37497e-06
 Reference value :  1.37563e-06
 Reference value :  1.37622e-06
 Reference value :  1.37690e-06
 Reference value :  1.37753e-06
 Reference value :  1.37829e-06
 Reference value :  1.37897e-06
 Reference value :  1.37967e-06
 Reference value :  1.38021e-06
 Reference value :  1.38062e-06
 Reference value :  1.38125e-06
 Reference value :  1.38182e-06
 Reference value :  1.38229e-06
 Reference value :  1.38302e-06
 Reference value :  1.38363e-06
 Reference value :  1.38407e-06
 Reference value :  1.38463e-06
 Reference value :  1.38522e-06
 Reference value :  1.38560e-06
 Reference value :  1.38630e-06
 Reference value :  1.38694e-06
 Reference value :  1.38739e-06
 Reference value :  1.38803e-06
 Reference value :  1.38862e-06
 Reference value :  1.38907e-06
 Reference value :  1.38961e-06
 Reference value :  1.39019e-06
 Reference value :  1.39052e-06
 Reference value :  1.39111e-06
 Reference value :  1.39150e-06
 Reference value :  1.39195e-06
 Reference value :  1.39227e-06
 Reference value :  1.39280e-06
 Reference value :  1.39319e-06
 Reference value :  1.39362e-06
 Reference value :  1.39391e-06
 Reference value :  1.39443e-06
 Reference value :  1.39490e-06
 Reference value :  1.39543e-06
 Reference value :  1.39606e-06
 Reference value :  1.39671e-06
 Reference value :  1.39710e-06
 Reference value :  1.39783e-06
 Reference value :  1.39861e-06
