[safe_ngspice] e2e_lock_slow.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.59422e-06
 Reference value :  1.59508e-06
 Reference value :  1.59583e-06
 Reference value :  1.59676e-06
 Reference value :  1.59742e-06
 Reference value :  1.59840e-06
 Reference value :  1.59913e-06
 Reference value :  1.59993e-06
 Reference value :  1.60053e-06
 Reference value :  1.60118e-06
 Reference value :  1.60181e-06
 Reference value :  1.60265e-06
 Reference value :  1.60342e-06
 Reference value :  1.60414e-06
 Reference value :  1.60480e-06
 Reference value :  1.60553e-06
 Reference value :  1.60625e-06
 Reference value :  1.60701e-06
 Reference value :  1.60775e-06
 Reference value :  1.60854e-06
 Reference value :  1.60924e-06
 Reference value :  1.61010e-06
 Reference value :  1.61087e-06
 Reference value :  1.61172e-06
 Reference value :  1.61247e-06
 Reference value :  1.61330e-06
 Reference value :  1.61394e-06
 Reference value :  1.61474e-06
 Reference value :  1.61542e-06
 Reference value :  1.61619e-06
 Reference value :  1.61693e-06
 Reference value :  1.61774e-06
 Reference value :  1.61843e-06
 Reference value :  1.61918e-06
 Reference value :  1.62000e-06
 Reference value :  1.62065e-06
 Reference value :  1.62143e-06
 Reference value :  1.62228e-06
 Reference value :  1.62316e-06
 Reference value :  1.62377e-06
 Reference value :  1.62460e-06
 Reference value :  1.62569e-06
 Reference value :  1.62653e-06
 Reference value :  1.62730e-06
 Reference value :  1.62804e-06
 Reference value :  1.62870e-06
 Reference value :  1.62953e-06
 Reference value :  1.63017e-06
 Reference value :  1.63100e-06
 Reference value :  1.63170e-06
 Reference value :  1.63250e-06
 Reference value :  1.63325e-06
 Reference value :  1.63399e-06
 Reference value :  1.63478e-06
 Reference value :  1.63550e-06
 Reference value :  1.63635e-06
 Reference value :  1.63713e-06
 Reference value :  1.63795e-06
 Reference value :  1.63861e-06
 Reference value :  1.63950e-06
 Reference value :  1.64011e-06
 Reference value :  1.64089e-06
 Reference value :  1.64169e-06
 Reference value :  1.64236e-06
 Reference value :  1.64316e-06
 Reference value :  1.64384e-06
 Reference value :  1.64467e-06
 Reference value :  1.64558e-06
 Reference value :  1.64644e-06
 Reference value :  1.64746e-06
 Reference value :  1.64792e-06
 Reference value :  1.64872e-06
 Reference value :  1.64954e-06
 Reference value :  1.65034e-06
 Reference value :  1.65107e-06
 Reference value :  1.65207e-06
 Reference value :  1.65306e-06
 Reference value :  1.65364e-06
 Reference value :  1.65431e-06
 Reference value :  1.65490e-06
 Reference value :  1.65553e-06
 Reference value :  1.65635e-06
 Reference value :  1.65701e-06
 Reference value :  1.65785e-06
 Reference value :  1.65850e-06
 Reference value :  1.65938e-06
 Reference value :  1.66006e-06
 Reference value :  1.66087e-06
 Reference value :  1.66167e-06
 Reference value :  1.66237e-06
 Reference value :  1.66312e-06
 Reference value :  1.66384e-06
 Reference value :  1.66485e-06
 Reference value :  1.66568e-06
 Reference value :  1.66652e-06
 Reference value :  1.66722e-06
 Reference value :  1.66804e-06
 Reference value :  1.66878e-06
 Reference value :  1.66963e-06
 Reference value :  1.67030e-06
 Reference value :  1.67110e-06
 Reference value :  1.67175e-06
 Reference value :  1.67253e-06
 Reference value :  1.67334e-06
 Reference value :  1.67410e-06
 Reference value :  1.67489e-06
 Reference value :  1.67560e-06
 Reference value :  1.67636e-06
 Reference value :  1.67710e-06
 Reference value :  1.67786e-06
 Reference value :  1.67871e-06
 Reference value :  1.67948e-06
 Reference value :  1.68025e-06
 Reference value :  1.68095e-06
 Reference value :  1.68173e-06
 Reference value :  1.68250e-06
 Reference value :  1.68326e-06
 Reference value :  1.68392e-06
 Reference value :  1.68490e-06
 Reference value :  1.68542e-06
 Reference value :  1.68636e-06
 Reference value :  1.68701e-06
 Reference value :  1.68785e-06
 Reference value :  1.68857e-06
 Reference value :  1.68948e-06
 Reference value :  1.69016e-06
 Reference value :  1.69099e-06
 Reference value :  1.69183e-06
 Reference value :  1.69265e-06
 Reference value :  1.69341e-06
 Reference value :  1.69421e-06
 Reference value :  1.69497e-06
 Reference value :  1.69564e-06
 Reference value :  1.69649e-06
 Reference value :  1.69725e-06
 Reference value :  1.69808e-06
 Reference value :  1.69875e-06
 Reference value :  1.69959e-06
 Reference value :  1.70025e-06
 Reference value :  1.70107e-06
 Reference value :  1.70171e-06
 Reference value :  1.70252e-06
 Reference value :  1.70323e-06
 Reference value :  1.70400e-06
 Reference value :  1.70471e-06
 Reference value :  1.70543e-06
 Reference value :  1.70617e-06
 Reference value :  1.70691e-06
 Reference value :  1.70756e-06
 Reference value :  1.70830e-06
 Reference value :  1.70901e-06
 Reference value :  1.70983e-06
 Reference value :  1.71052e-06
 Reference value :  1.71142e-06
 Reference value :  1.71209e-06
 Reference value :  1.71300e-06
 Reference value :  1.71365e-06
 Reference value :  1.71445e-06
 Reference value :  1.71508e-06
 Reference value :  1.71604e-06
 Reference value :  1.71664e-06
 Reference value :  1.71750e-06
 Reference value :  1.71828e-06
 Reference value :  1.71905e-06
 Reference value :  1.71978e-06
 Reference value :  1.72054e-06
 Reference value :  1.72131e-06
 Reference value :  1.72203e-06
 Reference value :  1.72275e-06
 Reference value :  1.72352e-06
 Reference value :  1.72427e-06
 Reference value :  1.72501e-06
 Reference value :  1.72582e-06
 Reference value :  1.72659e-06
 Reference value :  1.72727e-06
 Reference value :  1.72836e-06
 Reference value :  1.72918e-06
 Reference value :  1.72991e-06
 Reference value :  1.73061e-06
 Reference value :  1.73156e-06
 Reference value :  1.73235e-06
 Reference value :  1.73309e-06
 Reference value :  1.73383e-06
 Reference value :  1.73458e-06
 Reference value :  1.73547e-06
 Reference value :  1.73638e-06
 Reference value :  1.73696e-06
 Reference value :  1.73762e-06
 Reference value :  1.73840e-06
 Reference value :  1.73909e-06
 Reference value :  1.73992e-06
 Reference value :  1.74073e-06
 Reference value :  1.74160e-06
 Reference value :  1.74224e-06
 Reference value :  1.74300e-06
 Reference value :  1.74370e-06
 Reference value :  1.74453e-06
 Reference value :  1.74516e-06
 Reference value :  1.74600e-06
 Reference value :  1.74671e-06
 Reference value :  1.74761e-06
 Reference value :  1.74828e-06
 Reference value :  1.74902e-06
 Reference value :  1.74982e-06
 Reference value :  1.75049e-06
 Reference value :  1.75158e-06
 Reference value :  1.75228e-06
 Reference value :  1.75310e-06
 Reference value :  1.75377e-06
 Reference value :  1.75458e-06
 Reference value :  1.75522e-06
 Reference value :  1.75609e-06
 Reference value :  1.75674e-06
 Reference value :  1.75756e-06
 Reference value :  1.75824e-06
 Reference value :  1.75895e-06
 Reference value :  1.75974e-06
 Reference value :  1.76033e-06
 Reference value :  1.76111e-06
 Reference value :  1.76176e-06
 Reference value :  1.76259e-06
 Reference value :  1.76330e-06
 Reference value :  1.76414e-06
 Reference value :  1.76490e-06
 Reference value :  1.76560e-06
 Reference value :  1.76674e-06
 Reference value :  1.76722e-06
 Reference value :  1.76823e-06
 Reference value :  1.76893e-06
 Reference value :  1.76976e-06
 Reference value :  1.77043e-06
 Reference value :  1.77124e-06
 Reference value :  1.77188e-06
 Reference value :  1.77271e-06
 Reference value :  1.77337e-06
 Reference value :  1.77420e-06
 Reference value :  1.77490e-06
 Reference value :  1.77572e-06
 Reference value :  1.77649e-06
 Reference value :  1.77723e-06
 Reference value :  1.77802e-06
 Reference value :  1.77872e-06
 Reference value :  1.77949e-06
 Reference value :  1.78023e-06
 Reference value :  1.78108e-06
 Reference value :  1.78171e-06
 Reference value :  1.78257e-06
 Reference value :  1.78326e-06
 Reference value :  1.78414e-06
 Reference value :  1.78495e-06
 Reference value :  1.78583e-06
 Reference value :  1.78656e-06
 Reference value :  1.78725e-06
 Reference value :  1.78805e-06
 Reference value :  1.78874e-06
 Reference value :  1.78959e-06
 Reference value :  1.79024e-06
 Reference value :  1.79102e-06
 Reference value :  1.79173e-06
 Reference value :  1.79249e-06
 Reference value :  1.79323e-06
 Reference value :  1.79395e-06
 Reference value :  1.79478e-06
 Reference value :  1.79549e-06
 Reference value :  1.79631e-06
 Reference value :  1.79705e-06
 Reference value :  1.79784e-06
 Reference value :  1.79849e-06
 Reference value :  1.79925e-06
 Reference value :  1.79995e-06
 Reference value :  1.80075e-06
 Reference value :  1.80153e-06
 Reference value :  1.80225e-06
 Reference value :  1.80302e-06
 Reference value :  1.80371e-06
 Reference value :  1.80446e-06
 Reference value :  1.80519e-06
 Reference value :  1.80597e-06
 Reference value :  1.80667e-06
 Reference value :  1.80739e-06
 Reference value :  1.80818e-06
 Reference value :  1.80889e-06
 Reference value :  1.80975e-06
 Reference value :  1.81040e-06
 Reference value :  1.81136e-06
 Reference value :  1.81210e-06
 Reference value :  1.81285e-06
 Reference value :  1.81353e-06
 Reference value :  1.81434e-06
 Reference value :  1.81500e-06
 Reference value :  1.81580e-06
 Reference value :  1.81652e-06
 Reference value :  1.81723e-06
 Reference value :  1.81809e-06
 Reference value :  1.81887e-06
 Reference value :  1.81958e-06
 Reference value :  1.82031e-06
 Reference value :  1.82107e-06
 Reference value :  1.82180e-06
 Reference value :  1.82252e-06
 Reference value :  1.82340e-06
 Reference value :  1.82403e-06
 Reference value :  1.82484e-06
 Reference value :  1.82554e-06
 Reference value :  1.82650e-06
 Reference value :  1.82705e-06
 Reference value :  1.82787e-06
 Reference value :  1.82859e-06
 Reference value :  1.82941e-06
 Reference value :  1.83008e-06
 Reference value :  1.83088e-06
 Reference value :  1.83170e-06
 Reference value :  1.83250e-06
 Reference value :  1.83320e-06
 Reference value :  1.83402e-06
 Reference value :  1.83479e-06
 Reference value :  1.83550e-06
 Reference value :  1.83629e-06
 Reference value :  1.83707e-06
 Reference value :  1.83788e-06
 Reference value :  1.83860e-06
 Reference value :  1.83947e-06
 Reference value :  1.84016e-06
 Reference value :  1.84087e-06
 Reference value :  1.84150e-06
 Reference value :  1.84264e-06
 Reference value :  1.84330e-06
 Reference value :  1.84425e-06
 Reference value :  1.84496e-06
 Reference value :  1.84570e-06
 Reference value :  1.84650e-06
 Reference value :  1.84721e-06
 Reference value :  1.84792e-06
 Reference value :  1.84866e-06
 Reference value :  1.84940e-06
 Reference value :  1.85018e-06
 Reference value :  1.85088e-06
 Reference value :  1.85173e-06
 Reference value :  1.85241e-06
 Reference value :  1.85319e-06
 Reference value :  1.85386e-06
 Reference value :  1.85470e-06
 Reference value :  1.85537e-06
 Reference value :  1.85621e-06
 Reference value :  1.85685e-06
 Reference value :  1.85766e-06
 Reference value :  1.85831e-06
 Reference value :  1.85912e-06
 Reference value :  1.85982e-06
 Reference value :  1.86058e-06
 Reference value :  1.86126e-06
 Reference value :  1.86180e-06
 Reference value :  1.86249e-06
 Reference value :  1.86316e-06
 Reference value :  1.86393e-06
 Reference value :  1.86469e-06
 Reference value :  1.86537e-06
 Reference value :  1.86632e-06
 Reference value :  1.86699e-06
 Reference value :  1.86783e-06
 Reference value :  1.86864e-06
 Reference value :  1.86949e-06
 Reference value :  1.87016e-06
 Reference value :  1.87100e-06
 Reference value :  1.87165e-06
 Reference value :  1.87258e-06
 Reference value :  1.87323e-06
 Reference value :  1.87405e-06
 Reference value :  1.87477e-06
 Reference value :  1.87557e-06
 Reference value :  1.87633e-06
 Reference value :  1.87706e-06
 Reference value :  1.87782e-06
 Reference value :  1.87856e-06
 Reference value :  1.87926e-06
 Reference value :  1.88009e-06
 Reference value :  1.88134e-06
 Reference value :  1.88186e-06
 Reference value :  1.88267e-06
 Reference value :  1.88318e-06
 Reference value :  1.88432e-06
 Reference value :  1.88507e-06
 Reference value :  1.88579e-06
 Reference value :  1.88648e-06
 Reference value :  1.88749e-06
 Reference value :  1.88809e-06
 Reference value :  1.88888e-06
 Reference value :  1.88961e-06
 Reference value :  1.89038e-06
 Reference value :  1.89107e-06
 Reference value :  1.89175e-06
 Reference value :  1.89246e-06
 Reference value :  1.89343e-06
 Reference value :  1.89459e-06
 Reference value :  1.89546e-06
 Reference value :  1.89628e-06
 Reference value :  1.89714e-06
 Reference value :  1.89797e-06
 Reference value :  1.89864e-06
 Reference value :  1.89946e-06
 Reference value :  1.90043e-06
 Reference value :  1.90132e-06
 Reference value :  1.90192e-06
 Reference value :  1.90275e-06
 Reference value :  1.90344e-06
 Reference value :  1.90428e-06
 Reference value :  1.90491e-06
 Reference value :  1.90569e-06
 Reference value :  1.90657e-06
 Reference value :  1.90718e-06
 Reference value :  1.90806e-06
 Reference value :  1.90870e-06
 Reference value :  1.90941e-06
 Reference value :  1.91006e-06
 Reference value :  1.91084e-06
 Reference value :  1.91159e-06
 Reference value :  1.91239e-06
 Reference value :  1.91311e-06
 Reference value :  1.91378e-06
 Reference value :  1.91457e-06
 Reference value :  1.91526e-06
 Reference value :  1.91602e-06
 Reference value :  1.91674e-06
 Reference value :  1.91759e-06
 Reference value :  1.91865e-06
 Reference value :  1.91909e-06
 Reference value :  1.91983e-06
 Reference value :  1.92081e-06
 Reference value :  1.92142e-06
 Reference value :  1.92224e-06
 Reference value :  1.92304e-06
 Reference value :  1.92371e-06
 Reference value :  1.92455e-06
 Reference value :  1.92523e-06
 Reference value :  1.92600e-06
 Reference value :  1.92653e-06
 Reference value :  1.92725e-06
 Reference value :  1.92790e-06
 Reference value :  1.92846e-06
 Reference value :  1.92931e-06
 Reference value :  1.92992e-06
 Reference value :  1.93073e-06
 Reference value :  1.93142e-06
 Reference value :  1.93239e-06
 Reference value :  1.93311e-06
 Reference value :  1.93390e-06
 Reference value :  1.93472e-06
 Reference value :  1.93542e-06
 Reference value :  1.93619e-06
 Reference value :  1.93690e-06
 Reference value :  1.93768e-06
 Reference value :  1.93846e-06
 Reference value :  1.93927e-06
 Reference value :  1.93997e-06
 Reference value :  1.94090e-06
 Reference value :  1.94176e-06
 Reference value :  1.94255e-06
 Reference value :  1.94310e-06
 Reference value :  1.94388e-06
 Reference value :  1.94465e-06
 Reference value :  1.94534e-06
 Reference value :  1.94614e-06
 Reference value :  1.94689e-06
 Reference value :  1.94769e-06
 Reference value :  1.94844e-06
 Reference value :  1.94918e-06
 Reference value :  1.94990e-06
 Reference value :  1.95062e-06
 Reference value :  1.95143e-06
 Reference value :  1.95227e-06
 Reference value :  1.95307e-06
 Reference value :  1.95389e-06
 Reference value :  1.95464e-06
 Reference value :  1.95525e-06
 Reference value :  1.95608e-06
 Reference value :  1.95676e-06
 Reference value :  1.95756e-06
