[safe_ngspice] e2e_prbs_ttm40_seed080.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * e2e_prbs_ttm40_seed080.spice -- tt/-40 c/1.2 v seeded at 0.80 v instead of 0.637.

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.485613
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.766164
x1.x1.net1                            0.196583
x1.x1.net2                            0.085026
x1.eq_m                               0.548393
x1.x1.sdegm                            0.25258
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.615703
x1.x2.bias_n                           0.32954
x1.x2.vctrl                                0.8
x1.x2.net2                                 1.2
x1.x2.x6.upb                       1.00997e-08
x1.x2.x6.src_p                        0.803919
x1.x2.bias_p                           0.74245
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.799977
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                       1.20008
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      2.43969e-08
x1.x2.x3.x6.net3                   6.65329e-09
x1.x2.x3.b-                                1.2
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        3.77295e-08
x1.x2.x3.x6.net4                       1.01281
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      2.39775e-08
x1.x2.x3.net6                      2.39772e-08
x1.x2.x3.x7.net3                   6.65329e-09
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0373367
x1.x2.x3.x5.x1.net1                   0.123413
x1.x2.x3.x5.x1.net3                   0.126518
x1.x2.x3.x5.x1.net4                  0.0797508
x1.x2.x3.x5.x1.net2                    1.17226
x1.x2.x3.x5.x1.net5                   0.100546
x1.rclk_m                          9.97697e-09
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   1.24245e-08
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.118706
x1.x2.x3.x5.x2.net3                  0.0975946
x1.x2.x3.x5.x2.net4                  0.0773406
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.118706
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    0.26803
x1.x2.x3.x1.x1.net3                  0.0891433
x1.x2.x3.x1.x1.net4                  0.0704647
x1.x2.x3.x1.x1.net2                     1.1198
x1.x2.x3.x1.x1.net5                    0.26803
x1.x2.x3.x1.net1                           1.2
x1.x2.x3.x1.net2                    2.8624e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.118706
x1.x2.x3.x1.x2.net3                   0.118706
x1.x2.x3.x1.x2.net4                  0.0773406
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                  0.0975946
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      1.01464e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                     0.6855
x1.x2.x3.x2.x1.net3                     0.6855
x1.x2.x3.x2.x1.net4                  0.0720973
x1.x2.x3.x2.x1.net2                     0.6855
x1.x2.x3.x2.x1.net5                  0.0911541
x1.x2.x3.x2.net1                     0.0633355
x1.x2.x3.x2.net2                     0.0633355
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                9.73824e-08
x1.x2.x3.x2.x2.net4                8.30942e-08
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.04559
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                        1.2
x1.x2.x3.x3.x1.net3                    1.03607
x1.x2.x3.x3.x1.net4                  0.0773406
x1.x2.x3.x3.x1.net2                   0.118706
x1.x2.x3.x3.x1.net5                  0.0975946
x1.x2.x3.x3.net1                    1.0898e-08
x1.x2.x3.x3.net2                           1.2
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                  0.0975946
x1.x2.x3.x3.x2.net4                  0.0773406
x1.x2.x3.x3.x2.net2                   0.118706
x1.x2.x3.x3.x2.net5                   0.118706
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0683293
x1.x2.x1.x1.net1                      0.108988
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                              1.2
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18509
x1.x2.x1.x2.net1                     0.0144831
x1.x2.x1.net4                        0.0908002
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0689434
x1.x2.x1.x3.net1                     0.0145761
x1.x2.x1.net5                          1.19999
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19999
x1.x2.x1.x5.net1                     0.0145843
x1.x2.x1.net9                        0.0683294
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0145843
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.362333
x1.x2.x1.x6.net1                      0.308066
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.19984
x1.x2.x1.x6.net2                      0.183043
x1.x2.net3                            0.220091
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.308055
x1.x2.x4.vo+_temp                     0.362355
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.220091
x1.x2.x4.net2                         0.183043
x1.x2.clkraw+                          1.19984
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0579875
x1.x2.clkraw_sb                       0.619419
x1.x2.x20.nrc                      4.29727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                       1.239e-07
x1.x2.x20.nbias                       0.671789
x1.x2.x30.nb1                         0.741043
x1.x2.x30.nb2                         0.250079
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.855252
x1.x2.x30.nu1                        0.0213123
x1.x2.x30.nu2                           1.0439
x1.x2.x30.snd                         0.543615
x1.x2.x30.nd                          0.852272
x1.x2.x30.ne                          0.231475
x1.x2.x30.nlo                        6.025e-05
x1.x2.x30.nhi                      5.60209e-05
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      4.31207e-08
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      2.78839e-08
x1.x2.x30.nbs                        0.0373707
x1.x2.x13.sbin                        0.619419
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         5.03453e-08
x1.x3.net2                                 1.2
clkoutp                            8.02865e-09
x1.x4.net1                                 1.2
x1.x4.net2                         4.47725e-08
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.07802e-12
edinp#branch                      -3.07502e-12
vdraw#branch                                 0
vss#branch                          0.00319092
vdd#branch                         -0.00268135
vcrs#branch                       -2.66432e-08
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.73444e-06
 Reference value :  1.73506e-06
 Reference value :  1.73576e-06
 Reference value :  1.73633e-06
 Reference value :  1.73700e-06
 Reference value :  1.73765e-06
 Reference value :  1.73831e-06
 Reference value :  1.73902e-06
 Reference value :  1.73958e-06
 Reference value :  1.74033e-06
 Reference value :  1.74096e-06
 Reference value :  1.74160e-06
 Reference value :  1.74217e-06
 Reference value :  1.74281e-06
 Reference value :  1.74338e-06
 Reference value :  1.74410e-06
 Reference value :  1.74466e-06
 Reference value :  1.74523e-06
 Reference value :  1.74598e-06
 Reference value :  1.74671e-06
 Reference value :  1.74737e-06
 Reference value :  1.74790e-06
 Reference value :  1.74845e-06
 Reference value :  1.74922e-06
 Reference value :  1.74988e-06
 Reference value :  1.75040e-06
 Reference value :  1.75100e-06
 Reference value :  1.75170e-06
 Reference value :  1.75242e-06
 Reference value :  1.75294e-06
 Reference value :  1.75344e-06
 Reference value :  1.75421e-06
 Reference value :  1.75483e-06
 Reference value :  1.75521e-06
 Reference value :  1.75594e-06
 Reference value :  1.75662e-06
 Reference value :  1.75744e-06
 Reference value :  1.75801e-06
 Reference value :  1.75859e-06
 Reference value :  1.75931e-06
 Reference value :  1.75999e-06
 Reference value :  1.76058e-06
 Reference value :  1.76113e-06
 Reference value :  1.76175e-06
 Reference value :  1.76260e-06
 Reference value :  1.76321e-06
 Reference value :  1.76378e-06
 Reference value :  1.76443e-06
 Reference value :  1.76495e-06
 Reference value :  1.76547e-06
 Reference value :  1.76602e-06
 Reference value :  1.76669e-06
 Reference value :  1.76736e-06
 Reference value :  1.76792e-06
 Reference value :  1.76842e-06
 Reference value :  1.76925e-06
 Reference value :  1.76986e-06
 Reference value :  1.77031e-06
 Reference value :  1.77099e-06
 Reference value :  1.77164e-06
 Reference value :  1.77219e-06
 Reference value :  1.77286e-06
 Reference value :  1.77341e-06
 Reference value :  1.77425e-06
 Reference value :  1.77477e-06
 Reference value :  1.77532e-06
 Reference value :  1.77597e-06
 Reference value :  1.77663e-06
 Reference value :  1.77731e-06
 Reference value :  1.77778e-06
 Reference value :  1.77848e-06
 Reference value :  1.77927e-06
 Reference value :  1.77994e-06
 Reference value :  1.78048e-06
 Reference value :  1.78102e-06
 Reference value :  1.78168e-06
 Reference value :  1.78244e-06
 Reference value :  1.78309e-06
 Reference value :  1.78355e-06
 Reference value :  1.78426e-06
 Reference value :  1.78489e-06
 Reference value :  1.78535e-06
 Reference value :  1.78595e-06
 Reference value :  1.78661e-06
 Reference value :  1.78719e-06
 Reference value :  1.78787e-06
 Reference value :  1.78846e-06
 Reference value :  1.78926e-06
 Reference value :  1.79000e-06
 Reference value :  1.79050e-06
 Reference value :  1.79115e-06
 Reference value :  1.79165e-06
 Reference value :  1.79238e-06
 Reference value :  1.79290e-06
 Reference value :  1.79362e-06
 Reference value :  1.79421e-06
 Reference value :  1.79476e-06
 Reference value :  1.79530e-06
 Reference value :  1.79593e-06
 Reference value :  1.79654e-06
 Reference value :  1.79710e-06
 Reference value :  1.79769e-06
 Reference value :  1.79832e-06
 Reference value :  1.79903e-06
 Reference value :  1.79954e-06
 Reference value :  1.80013e-06
 Reference value :  1.80082e-06
 Reference value :  1.80140e-06
 Reference value :  1.80210e-06
 Reference value :  1.80286e-06
 Reference value :  1.80336e-06
 Reference value :  1.80412e-06
 Reference value :  1.80456e-06
 Reference value :  1.80517e-06
 Reference value :  1.80584e-06
 Reference value :  1.80633e-06
 Reference value :  1.80667e-06
 Reference value :  1.80731e-06
 Reference value :  1.80784e-06
 Reference value :  1.80836e-06
 Reference value :  1.80916e-06
 Reference value :  1.80969e-06
 Reference value :  1.81030e-06
 Reference value :  1.81091e-06
 Reference value :  1.81152e-06
 Reference value :  1.81195e-06
 Reference value :  1.81258e-06
 Reference value :  1.81326e-06
 Reference value :  1.81383e-06
 Reference value :  1.81438e-06
 Reference value :  1.81493e-06
 Reference value :  1.81563e-06
 Reference value :  1.81617e-06
 Reference value :  1.81667e-06
 Reference value :  1.81725e-06
 Reference value :  1.81763e-06
 Reference value :  1.81825e-06
 Reference value :  1.81882e-06
 Reference value :  1.81929e-06
 Reference value :  1.81987e-06
 Reference value :  1.82046e-06
 Reference value :  1.82097e-06
 Reference value :  1.82158e-06
 Reference value :  1.82205e-06
 Reference value :  1.82263e-06
 Reference value :  1.82332e-06
 Reference value :  1.82390e-06
 Reference value :  1.82444e-06
 Reference value :  1.82504e-06
 Reference value :  1.82580e-06
 Reference value :  1.82630e-06
 Reference value :  1.82693e-06
 Reference value :  1.82758e-06
 Reference value :  1.82819e-06
 Reference value :  1.82883e-06
 Reference value :  1.82947e-06
 Reference value :  1.83002e-06
 Reference value :  1.83082e-06
 Reference value :  1.83153e-06
 Reference value :  1.83231e-06
 Reference value :  1.83283e-06
 Reference value :  1.83341e-06
 Reference value :  1.83420e-06
 Reference value :  1.83491e-06
 Reference value :  1.83553e-06
 Reference value :  1.83621e-06
 Reference value :  1.83670e-06
 Reference value :  1.83749e-06
 Reference value :  1.83806e-06
 Reference value :  1.83847e-06
 Reference value :  1.83918e-06
 Reference value :  1.83986e-06
 Reference value :  1.84033e-06
 Reference value :  1.84087e-06
 Reference value :  1.84174e-06
 Reference value :  1.84230e-06
 Reference value :  1.84293e-06
 Reference value :  1.84363e-06
 Reference value :  1.84421e-06
 Reference value :  1.84488e-06
 Reference value :  1.84563e-06
 Reference value :  1.84626e-06
 Reference value :  1.84700e-06
 Reference value :  1.84755e-06
 Reference value :  1.84821e-06
 Reference value :  1.84894e-06
 Reference value :  1.84954e-06
 Reference value :  1.84999e-06
 Reference value :  1.85070e-06
 Reference value :  1.85119e-06
 Reference value :  1.85163e-06
 Reference value :  1.85241e-06
 Reference value :  1.85304e-06
 Reference value :  1.85362e-06
 Reference value :  1.85415e-06
 Reference value :  1.85484e-06
 Reference value :  1.85536e-06
 Reference value :  1.85598e-06
 Reference value :  1.85659e-06
 Reference value :  1.85743e-06
 Reference value :  1.85809e-06
 Reference value :  1.85858e-06
 Reference value :  1.85913e-06
 Reference value :  1.85981e-06
 Reference value :  1.86039e-06
 Reference value :  1.86094e-06
 Reference value :  1.86157e-06
 Reference value :  1.86238e-06
 Reference value :  1.86311e-06
 Reference value :  1.86378e-06
 Reference value :  1.86439e-06
 Reference value :  1.86494e-06
 Reference value :  1.86572e-06
 Reference value :  1.86631e-06
 Reference value :  1.86686e-06
 Reference value :  1.86742e-06
 Reference value :  1.86816e-06
 Reference value :  1.86896e-06
 Reference value :  1.86946e-06
 Reference value :  1.87012e-06
 Reference value :  1.87072e-06
 Reference value :  1.87140e-06
 Reference value :  1.87193e-06
 Reference value :  1.87257e-06
 Reference value :  1.87321e-06
 Reference value :  1.87396e-06
 Reference value :  1.87445e-06
 Reference value :  1.87506e-06
 Reference value :  1.87569e-06
 Reference value :  1.87644e-06
 Reference value :  1.87711e-06
 Reference value :  1.87757e-06
 Reference value :  1.87815e-06
 Reference value :  1.87897e-06
 Reference value :  1.87973e-06
 Reference value :  1.88050e-06
 Reference value :  1.88103e-06
 Reference value :  1.88155e-06
 Reference value :  1.88227e-06
 Reference value :  1.88287e-06
 Reference value :  1.88343e-06
 Reference value :  1.88407e-06
 Reference value :  1.88479e-06
 Reference value :  1.88560e-06
 Reference value :  1.88609e-06
 Reference value :  1.88668e-06
 Reference value :  1.88736e-06
 Reference value :  1.88806e-06
 Reference value :  1.88868e-06
 Reference value :  1.88926e-06
 Reference value :  1.88986e-06
 Reference value :  1.89069e-06
 Reference value :  1.89143e-06
 Reference value :  1.89209e-06
 Reference value :  1.89255e-06
 Reference value :  1.89314e-06
 Reference value :  1.89392e-06
 Reference value :  1.89445e-06
 Reference value :  1.89500e-06
 Reference value :  1.89573e-06
 Reference value :  1.89648e-06
 Reference value :  1.89734e-06
 Reference value :  1.89805e-06
 Reference value :  1.89865e-06
 Reference value :  1.89920e-06
 Reference value :  1.89988e-06
 Reference value :  1.90075e-06
 Reference value :  1.90142e-06
 Reference value :  1.90225e-06
 Reference value :  1.90272e-06
 Reference value :  1.90324e-06
 Reference value :  1.90399e-06
 Reference value :  1.90454e-06
 Reference value :  1.90519e-06
 Reference value :  1.90570e-06
 Reference value :  1.90615e-06
 Reference value :  1.90660e-06
 Reference value :  1.90730e-06
 Reference value :  1.90787e-06
 Reference value :  1.90856e-06
 Reference value :  1.90917e-06
 Reference value :  1.90989e-06
 Reference value :  1.91072e-06
 Reference value :  1.91144e-06
 Reference value :  1.91235e-06
 Reference value :  1.91288e-06
 Reference value :  1.91321e-06
 Reference value :  1.91339e-06
 Reference value :  1.91369e-06
 Reference value :  1.91397e-06
 Reference value :  1.91415e-06
 Reference value :  1.91464e-06
 Reference value :  1.91489e-06
 Reference value :  1.91536e-06
 Reference value :  1.91560e-06
 Reference value :  1.91573e-06
 Reference value :  1.91575e-06
 Reference value :  1.91580e-06
 Reference value :  1.91583e-06
 Reference value :  1.91606e-06
 Reference value :  1.91640e-06
 Reference value :  1.91662e-06
 Reference value :  1.91690e-06
 Reference value :  1.91718e-06
 Reference value :  1.91740e-06
 Reference value :  1.91749e-06
 Reference value :  1.91776e-06
 Reference value :  1.91810e-06
 Reference value :  1.91826e-06
 Reference value :  1.91862e-06
 Reference value :  1.91905e-06
 Reference value :  1.91935e-06
 Reference value :  1.91989e-06
 Reference value :  1.92043e-06
 Reference value :  1.92092e-06
 Reference value :  1.92155e-06
 Reference value :  1.92226e-06
 Reference value :  1.92263e-06
 Reference value :  1.92321e-06
 Reference value :  1.92377e-06
 Reference value :  1.92436e-06
 Reference value :  1.92498e-06
 Reference value :  1.92578e-06
 Reference value :  1.92642e-06
 Reference value :  1.92698e-06
 Reference value :  1.92754e-06
 Reference value :  1.92825e-06
 Reference value :  1.92907e-06
 Reference value :  1.92976e-06
 Reference value :  1.93048e-06
 Reference value :  1.93115e-06
 Reference value :  1.93189e-06
 Reference value :  1.93254e-06
 Reference value :  1.93325e-06
 Reference value :  1.93408e-06
 Reference value :  1.93473e-06
 Reference value :  1.93532e-06
 Reference value :  1.93605e-06
 Reference value :  1.93665e-06
 Reference value :  1.93747e-06
 Reference value :  1.93809e-06
 Reference value :  1.93865e-06
 Reference value :  1.93931e-06
 Reference value :  1.93996e-06
 Reference value :  1.94079e-06
 Reference value :  1.94151e-06
 Reference value :  1.94223e-06
 Reference value :  1.94298e-06
 Reference value :  1.94359e-06
 Reference value :  1.94432e-06
 Reference value :  1.94505e-06
 Reference value :  1.94573e-06
 Reference value :  1.94640e-06
 Reference value :  1.94691e-06
 Reference value :  1.94747e-06
 Reference value :  1.94818e-06
 Reference value :  1.94886e-06
 Reference value :  1.94936e-06
 Reference value :  1.94987e-06
 Reference value :  1.95064e-06
 Reference value :  1.95111e-06
 Reference value :  1.95165e-06
 Reference value :  1.95239e-06
 Reference value :  1.95297e-06
 Reference value :  1.95345e-06
 Reference value :  1.95414e-06
 Reference value :  1.95472e-06
 Reference value :  1.95504e-06
 Reference value :  1.95568e-06
 Reference value :  1.95602e-06
 Reference value :  1.95656e-06
 Reference value :  1.95733e-06
 Reference value :  1.95793e-06
 Reference value :  1.95851e-06
 Reference value :  1.95899e-06
 Reference value :  1.95926e-06
 Reference value :  1.95970e-06
 Reference value :  1.95989e-06
 Reference value :  1.96020e-06
 Reference value :  1.96064e-06
 Reference value :  1.96077e-06
 Reference value :  1.96088e-06
 Reference value :  1.96128e-06
 Reference value :  1.96154e-06
 Reference value :  1.96206e-06
 Reference value :  1.96237e-06
 Reference value :  1.96265e-06
 Reference value :  1.96314e-06
 Reference value :  1.96367e-06
 Reference value :  1.96473e-06
 Reference value :  1.96492e-06
 Reference value :  1.96553e-06
 Reference value :  1.96596e-06
 Reference value :  1.96645e-06
 Reference value :  1.96690e-06
 Reference value :  1.96742e-06
 Reference value :  1.96795e-06
 Reference value :  1.96840e-06
 Reference value :  1.96905e-06
 Reference value :  1.96956e-06
 Reference value :  1.96991e-06
 Reference value :  1.97059e-06
 Reference value :  1.97103e-06
 Reference value :  1.97150e-06
 Reference value :  1.97203e-06
 Reference value :  1.97241e-06
 Reference value :  1.97292e-06
 Reference value :  1.97331e-06
 Reference value :  1.97383e-06
 Reference value :  1.97450e-06
 Reference value :  1.97485e-06
 Reference value :  1.97570e-06
 Reference value :  1.97635e-06
 Reference value :  1.97679e-06
 Reference value :  1.97802e-06
 Reference value :  1.97901e-06
 Reference value :  1.97941e-06
 Reference value :  1.97991e-06
 Reference value :  1.98063e-06
 Reference value :  1.98097e-06
 Reference value :  1.98138e-06
 Reference value :  1.98159e-06
 Reference value :  1.98221e-06
 Reference value :  1.98255e-06
 Reference value :  1.98310e-06
 Reference value :  1.98361e-06
 Reference value :  1.98409e-06
 Reference value :  1.98469e-06
 Reference value :  1.98524e-06
 Reference value :  1.98573e-06
 Reference value :  1.98628e-06
 Reference value :  1.98675e-06
 Reference value :  1.98732e-06
 Reference value :  1.98798e-06
 Reference value :  1.98805e-06
 Reference value :  1.98862e-06
 Reference value :  1.98901e-06
 Reference value :  1.98972e-06
 Reference value :  1.99042e-06
 Reference value :  1.99090e-06
 Reference value :  1.99162e-06
 Reference value :  1.99233e-06
 Reference value :  1.99276e-06
 Reference value :  1.99340e-06
 Reference value :  1.99408e-06
 Reference value :  1.99471e-06
 Reference value :  1.99556e-06
 Reference value :  1.99633e-06
 Reference value :  1.99661e-06
 Reference value :  1.99722e-06
 Reference value :  1.99780e-06
 Reference value :  1.99838e-06
 Reference value :  1.99908e-06
 Reference value :  1.99971e-06
 Reference value :  2.00028e-06
 Reference value :  2.00087e-06
 Reference value :  2.00128e-06
 Reference value :  2.00187e-06
 Reference value :  2.00251e-06
 Reference value :  2.00304e-06
 Reference value :  2.00384e-06
 Reference value :  2.00438e-06
 Reference value :  2.00502e-06
 Reference value :  2.00566e-06
 Reference value :  2.00639e-06
 Reference value :  2.00725e-06
 Reference value :  2.00796e-06
 Reference value :  2.00861e-06
 Reference value :  2.00924e-06
 Reference value :  2.00989e-06
 Reference value :  2.01062e-06
 Reference value :  2.01195e-06
 Reference value :  2.01201e-06
 Reference value :  2.01245e-06
 Reference value :  2.01323e-06
 Reference value :  2.01375e-06
 Reference value :  2.01423e-06
 Reference value :  2.01485e-06
 Reference value :  2.01554e-06
 Reference value :  2.01618e-06
 Reference value :  2.01715e-06
 Reference value :  2.01731e-06
 Reference value :  2.01799e-06
 Reference value :  2.01886e-06
 Reference value :  2.01951e-06
 Reference value :  2.02007e-06
 Reference value :  2.02067e-06
 Reference value :  2.02130e-06
 Reference value :  2.02210e-06
 Reference value :  2.02295e-06
 Reference value :  2.02353e-06
 Reference value :  2.02399e-06
 Reference value :  2.02470e-06
 Reference value :  2.02557e-06
 Reference value :  2.02630e-06
 Reference value :  2.02702e-06
 Reference value :  2.02772e-06
 Reference value :  2.02828e-06
 Reference value :  2.02930e-06
 Reference value :  2.02998e-06
 Reference value :  2.03107e-06
 Reference value :  2.03173e-06
 Reference value :  2.03236e-06
 Reference value :  2.03295e-06
 Reference value :  2.03354e-06
 Reference value :  2.03410e-06
 Reference value :  2.03478e-06
 Reference value :  2.03547e-06
 Reference value :  2.03601e-06
 Reference value :  2.03652e-06
 Reference value :  2.03724e-06
 Reference value :  2.03810e-06
 Reference value :  2.03828e-06
 Reference value :  2.03905e-06
 Reference value :  2.03964e-06
 Reference value :  2.04029e-06
 Reference value :  2.04080e-06
 Reference value :  2.04145e-06
 Reference value :  2.04210e-06
 Reference value :  2.04263e-06
 Reference value :  2.04334e-06
 Reference value :  2.04408e-06
 Reference value :  2.04487e-06
 Reference value :  2.04556e-06
 Reference value :  2.04592e-06
 Reference value :  2.04670e-06
 Reference value :  2.04798e-06
 Reference value :  2.04820e-06
 Reference value :  2.04898e-06
 Reference value :  2.04968e-06
 Reference value :  2.05002e-06
 Reference value :  2.05100e-06
 Reference value :  2.05196e-06
 Reference value :  2.05278e-06
 Reference value :  2.05343e-06
 Reference value :  2.05406e-06
 Reference value :  2.05476e-06
 Reference value :  2.05533e-06
 Reference value :  2.05644e-06
 Reference value :  2.05696e-06
 Reference value :  2.05794e-06
 Reference value :  2.05817e-06
 Reference value :  2.05899e-06
 Reference value :  2.05972e-06
 Reference value :  2.06079e-06
 Reference value :  2.06105e-06
 Reference value :  2.06219e-06
 Reference value :  2.06225e-06
 Reference value :  2.06303e-06
 Reference value :  2.06386e-06
 Reference value :  2.06420e-06
 Reference value :  2.06476e-06
 Reference value :  2.06560e-06
 Reference value :  2.06633e-06
 Reference value :  2.06707e-06
 Reference value :  2.06767e-06
 Reference value :  2.06830e-06
 Reference value :  2.06892e-06
 Reference value :  2.06966e-06
 Reference value :  2.07078e-06
 Reference value :  2.07139e-06
 Reference value :  2.07213e-06
 Reference value :  2.07249e-06
 Reference value :  2.07329e-06
 Reference value :  2.07396e-06
 Reference value :  2.07475e-06
 Reference value :  2.07579e-06
 Reference value :  2.07665e-06
 Reference value :  2.07753e-06
 Reference value :  2.07845e-06
 Reference value :  2.07894e-06
 Reference value :  2.07959e-06
 Reference value :  2.08045e-06
 Reference value :  2.08122e-06
 Reference value :  2.08210e-06
 Reference value :  2.08276e-06
 Reference value :  2.08337e-06
 Reference value :  2.08383e-06
 Reference value :  2.08454e-06
 Reference value :  2.08516e-06
 Reference value :  2.08580e-06
 Reference value :  2.08641e-06
 Reference value :  2.08715e-06
 Reference value :  2.08785e-06
 Reference value :  2.08864e-06
 Reference value :  2.08918e-06
 Reference value :  2.08980e-06
 Reference value :  2.09046e-06
 Reference value :  2.09111e-06
 Reference value :  2.09172e-06
 Reference value :  2.09230e-06
 Reference value :  2.09290e-06
 Reference value :  2.09362e-06
 Reference value :  2.09422e-06
 Reference value :  2.09468e-06
 Reference value :  2.09541e-06
 Reference value :  2.09601e-06
 Reference value :  2.09643e-06
 Reference value :  2.09716e-06
 Reference value :  2.09780e-06
 Reference value :  2.09826e-06
 Reference value :  2.09896e-06
 Reference value :  2.09963e-06
 Reference value :  2.10041e-06
 Reference value :  2.10091e-06
 Reference value :  2.10141e-06
 Reference value :  2.10218e-06
 Reference value :  2.10287e-06
 Reference value :  2.10340e-06
 Reference value :  2.10390e-06
 Reference value :  2.10467e-06
 Reference value :  2.10571e-06
 Reference value :  2.10642e-06
 Reference value :  2.10729e-06
 Reference value :  2.10822e-06
 Reference value :  2.10958e-06
 Reference value :  2.10961e-06
 Reference value :  2.11045e-06
 Reference value :  2.11116e-06
 Reference value :  2.11198e-06
 Reference value :  2.11275e-06
 Reference value :  2.11306e-06
 Reference value :  2.11470e-06
 Reference value :  2.11472e-06
 Reference value :  2.11576e-06
 Reference value :  2.11648e-06
 Reference value :  2.11713e-06
 Reference value :  2.11750e-06
 Reference value :  2.11796e-06
 Reference value :  2.11862e-06
 Reference value :  2.11908e-06
 Reference value :  2.11970e-06
 Reference value :  2.12048e-06
 Reference value :  2.12108e-06
 Reference value :  2.12181e-06
 Reference value :  2.12232e-06
 Reference value :  2.12300e-06
 Reference value :  2.12381e-06
 Reference value :  2.12454e-06
 Reference value :  2.12495e-06
 Reference value :  2.12559e-06
 Reference value :  2.12615e-06
 Reference value :  2.12664e-06
 Reference value :  2.12726e-06
