[safe_ngspice] e2e_prbs_ttm40_nosb.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.16988e-06
 Reference value :  1.17026e-06
 Reference value :  1.17115e-06
 Reference value :  1.17176e-06
 Reference value :  1.17216e-06
 Reference value :  1.17299e-06
 Reference value :  1.17353e-06
 Reference value :  1.17423e-06
 Reference value :  1.17505e-06
 Reference value :  1.17592e-06
 Reference value :  1.17665e-06
 Reference value :  1.17732e-06
 Reference value :  1.17836e-06
 Reference value :  1.17934e-06
 Reference value :  1.18042e-06
 Reference value :  1.18156e-06
 Reference value :  1.18207e-06
 Reference value :  1.18278e-06
 Reference value :  1.18322e-06
 Reference value :  1.18403e-06
 Reference value :  1.18476e-06
 Reference value :  1.18548e-06
 Reference value :  1.18621e-06
 Reference value :  1.18654e-06
 Reference value :  1.18728e-06
 Reference value :  1.18792e-06
 Reference value :  1.18854e-06
 Reference value :  1.18928e-06
 Reference value :  1.18970e-06
 Reference value :  1.19054e-06
 Reference value :  1.19123e-06
 Reference value :  1.19186e-06
 Reference value :  1.19274e-06
 Reference value :  1.19319e-06
 Reference value :  1.19387e-06
 Reference value :  1.19452e-06
 Reference value :  1.19547e-06
 Reference value :  1.19603e-06
 Reference value :  1.19659e-06
 Reference value :  1.19755e-06
 Reference value :  1.19791e-06
 Reference value :  1.19877e-06
 Reference value :  1.19967e-06
 Reference value :  1.20021e-06
 Reference value :  1.20087e-06
 Reference value :  1.20109e-06
 Reference value :  1.20177e-06
 Reference value :  1.20236e-06
 Reference value :  1.20274e-06
 Reference value :  1.20348e-06
 Reference value :  1.20411e-06
 Reference value :  1.20447e-06
 Reference value :  1.20521e-06
 Reference value :  1.20580e-06
 Reference value :  1.20646e-06
 Reference value :  1.20723e-06
 Reference value :  1.20779e-06
 Reference value :  1.20853e-06
 Reference value :  1.20909e-06
 Reference value :  1.20972e-06
 Reference value :  1.21053e-06
 Reference value :  1.21092e-06
 Reference value :  1.21170e-06
 Reference value :  1.21227e-06
 Reference value :  1.21279e-06
 Reference value :  1.21357e-06
 Reference value :  1.21399e-06
 Reference value :  1.21476e-06
 Reference value :  1.21546e-06
 Reference value :  1.21595e-06
 Reference value :  1.21687e-06
 Reference value :  1.21725e-06
 Reference value :  1.21808e-06
 Reference value :  1.21879e-06
 Reference value :  1.21950e-06
 Reference value :  1.22031e-06
 Reference value :  1.22078e-06
 Reference value :  1.22164e-06
 Reference value :  1.22208e-06
 Reference value :  1.22271e-06
 Reference value :  1.22349e-06
 Reference value :  1.22386e-06
 Reference value :  1.22474e-06
 Reference value :  1.22532e-06
 Reference value :  1.22587e-06
 Reference value :  1.22671e-06
 Reference value :  1.22716e-06
 Reference value :  1.22794e-06
 Reference value :  1.22853e-06
 Reference value :  1.22924e-06
 Reference value :  1.23003e-06
 Reference value :  1.23035e-06
 Reference value :  1.23098e-06
 Reference value :  1.23158e-06
 Reference value :  1.23180e-06
 Reference value :  1.23215e-06
 Reference value :  1.23287e-06
 Reference value :  1.23355e-06
 Reference value :  1.23429e-06
 Reference value :  1.23498e-06
 Reference value :  1.23557e-06
 Reference value :  1.23639e-06
 Reference value :  1.23690e-06
 Reference value :  1.23770e-06
 Reference value :  1.23832e-06
 Reference value :  1.23902e-06
 Reference value :  1.23974e-06
 Reference value :  1.24017e-06
 Reference value :  1.24079e-06
 Reference value :  1.24146e-06
 Reference value :  1.24205e-06
 Reference value :  1.24287e-06
 Reference value :  1.24314e-06
 Reference value :  1.24373e-06
 Reference value :  1.24420e-06
 Reference value :  1.24473e-06
 Reference value :  1.24509e-06
 Reference value :  1.24575e-06
 Reference value :  1.24627e-06
 Reference value :  1.24658e-06
 Reference value :  1.24710e-06
 Reference value :  1.24769e-06
 Reference value :  1.24799e-06
 Reference value :  1.24839e-06
 Reference value :  1.24902e-06
 Reference value :  1.24958e-06
 Reference value :  1.25019e-06
 Reference value :  1.25107e-06
 Reference value :  1.25127e-06
 Reference value :  1.25191e-06
 Reference value :  1.25243e-06
 Reference value :  1.25276e-06
 Reference value :  1.25310e-06
 Reference value :  1.25364e-06
 Reference value :  1.25411e-06
 Reference value :  1.25447e-06
 Reference value :  1.25501e-06
 Reference value :  1.25550e-06
 Reference value :  1.25600e-06
 Reference value :  1.25650e-06
 Reference value :  1.25708e-06
 Reference value :  1.25756e-06
 Reference value :  1.25797e-06
 Reference value :  1.25865e-06
 Reference value :  1.25921e-06
 Reference value :  1.25961e-06
 Reference value :  1.26027e-06
 Reference value :  1.26089e-06
 Reference value :  1.26122e-06
 Reference value :  1.26190e-06
 Reference value :  1.26253e-06
 Reference value :  1.26322e-06
 Reference value :  1.26394e-06
 Reference value :  1.26440e-06
 Reference value :  1.26512e-06
 Reference value :  1.26575e-06
 Reference value :  1.26624e-06
 Reference value :  1.26704e-06
 Reference value :  1.26748e-06
 Reference value :  1.26816e-06
 Reference value :  1.26882e-06
 Reference value :  1.26936e-06
 Reference value :  1.27010e-06
 Reference value :  1.27060e-06
 Reference value :  1.27124e-06
 Reference value :  1.27206e-06
 Reference value :  1.27242e-06
 Reference value :  1.27326e-06
 Reference value :  1.27391e-06
 Reference value :  1.27463e-06
 Reference value :  1.27540e-06
 Reference value :  1.27577e-06
 Reference value :  1.27649e-06
 Reference value :  1.27713e-06
 Reference value :  1.27767e-06
 Reference value :  1.27845e-06
 Reference value :  1.27907e-06
 Reference value :  1.27989e-06
 Reference value :  1.28039e-06
 Reference value :  1.28098e-06
 Reference value :  1.28174e-06
 Reference value :  1.28204e-06
 Reference value :  1.28251e-06
 Reference value :  1.28311e-06
 Reference value :  1.28355e-06
 Reference value :  1.28383e-06
 Reference value :  1.28455e-06
 Reference value :  1.28517e-06
 Reference value :  1.28566e-06
 Reference value :  1.28648e-06
 Reference value :  1.28691e-06
 Reference value :  1.28777e-06
 Reference value :  1.28846e-06
 Reference value :  1.28906e-06
 Reference value :  1.28992e-06
 Reference value :  1.29040e-06
 Reference value :  1.29130e-06
 Reference value :  1.29179e-06
 Reference value :  1.29237e-06
 Reference value :  1.29307e-06
 Reference value :  1.29331e-06
 Reference value :  1.29347e-06
 Reference value :  1.29399e-06
 Reference value :  1.29463e-06
 Reference value :  1.29497e-06
 Reference value :  1.29541e-06
 Reference value :  1.29605e-06
 Reference value :  1.29648e-06
 Reference value :  1.29663e-06
 Reference value :  1.29704e-06
 Reference value :  1.29734e-06
 Reference value :  1.29742e-06
 Reference value :  1.29788e-06
 Reference value :  1.29817e-06
 Reference value :  1.29834e-06
 Reference value :  1.29870e-06
 Reference value :  1.29903e-06
 Reference value :  1.29951e-06
 Reference value :  1.29980e-06
 Reference value :  1.30006e-06
 Reference value :  1.30045e-06
 Reference value :  1.30101e-06
 Reference value :  1.30143e-06
 Reference value :  1.30197e-06
 Reference value :  1.30260e-06
 Reference value :  1.30307e-06
 Reference value :  1.30353e-06
 Reference value :  1.30382e-06
 Reference value :  1.30426e-06
 Reference value :  1.30465e-06
 Reference value :  1.30496e-06
 Reference value :  1.30544e-06
 Reference value :  1.30608e-06
 Reference value :  1.30635e-06
 Reference value :  1.30704e-06
 Reference value :  1.30768e-06
 Reference value :  1.30800e-06
 Reference value :  1.30870e-06
 Reference value :  1.30938e-06
 Reference value :  1.31010e-06
 Reference value :  1.31084e-06
 Reference value :  1.31122e-06
 Reference value :  1.31203e-06
 Reference value :  1.31267e-06
 Reference value :  1.31306e-06
 Reference value :  1.31382e-06
 Reference value :  1.31431e-06
 Reference value :  1.31468e-06
 Reference value :  1.31530e-06
 Reference value :  1.31582e-06
 Reference value :  1.31602e-06
 Reference value :  1.31627e-06
 Reference value :  1.31667e-06
 Reference value :  1.31695e-06
 Reference value :  1.31715e-06
 Reference value :  1.31750e-06
 Reference value :  1.31767e-06
 Reference value :  1.31810e-06
 Reference value :  1.31868e-06
 Reference value :  1.31911e-06
 Reference value :  1.31931e-06
 Reference value :  1.32006e-06
 Reference value :  1.32067e-06
 Reference value :  1.32110e-06
 Reference value :  1.32190e-06
 Reference value :  1.32228e-06
 Reference value :  1.32250e-06
 Reference value :  1.32276e-06
 Reference value :  1.32314e-06
 Reference value :  1.32358e-06
 Reference value :  1.32399e-06
 Reference value :  1.32417e-06
 Reference value :  1.32473e-06
 Reference value :  1.32531e-06
 Reference value :  1.32563e-06
 Reference value :  1.32579e-06
 Reference value :  1.32608e-06
 Reference value :  1.32644e-06
 Reference value :  1.32682e-06
 Reference value :  1.32719e-06
 Reference value :  1.32737e-06
 Reference value :  1.32785e-06
 Reference value :  1.32849e-06
 Reference value :  1.32890e-06
 Reference value :  1.32935e-06
 Reference value :  1.33013e-06
 Reference value :  1.33059e-06
 Reference value :  1.33114e-06
 Reference value :  1.33190e-06
 Reference value :  1.33212e-06
 Reference value :  1.33224e-06
 Reference value :  1.33250e-06
 Reference value :  1.33304e-06
 Reference value :  1.33360e-06
 Reference value :  1.33385e-06
 Reference value :  1.33421e-06
 Reference value :  1.33487e-06
 Reference value :  1.33534e-06
 Reference value :  1.33575e-06
 Reference value :  1.33649e-06
 Reference value :  1.33704e-06
 Reference value :  1.33757e-06
 Reference value :  1.33831e-06
 Reference value :  1.33871e-06
 Reference value :  1.33920e-06
 Reference value :  1.33998e-06
 Reference value :  1.34035e-06
 Reference value :  1.34088e-06
 Reference value :  1.34164e-06
 Reference value :  1.34200e-06
 Reference value :  1.34274e-06
 Reference value :  1.34340e-06
 Reference value :  1.34366e-06
 Reference value :  1.34432e-06
 Reference value :  1.34506e-06
 Reference value :  1.34532e-06
 Reference value :  1.34599e-06
 Reference value :  1.34668e-06
 Reference value :  1.34699e-06
 Reference value :  1.34765e-06
 Reference value :  1.34831e-06
 Reference value :  1.34873e-06
 Reference value :  1.34943e-06
 Reference value :  1.34994e-06
 Reference value :  1.35029e-06
 Reference value :  1.35112e-06
 Reference value :  1.35158e-06
 Reference value :  1.35208e-06
 Reference value :  1.35278e-06
 Reference value :  1.35325e-06
 Reference value :  1.35385e-06
 Reference value :  1.35459e-06
 Reference value :  1.35497e-06
 Reference value :  1.35555e-06
 Reference value :  1.35621e-06
 Reference value :  1.35651e-06
 Reference value :  1.35700e-06
 Reference value :  1.35770e-06
 Reference value :  1.35810e-06
 Reference value :  1.35863e-06
 Reference value :  1.35923e-06
 Reference value :  1.35987e-06
 Reference value :  1.36041e-06
 Reference value :  1.36121e-06
 Reference value :  1.36150e-06
 Reference value :  1.36210e-06
 Reference value :  1.36284e-06
 Reference value :  1.36326e-06
 Reference value :  1.36394e-06
 Reference value :  1.36456e-06
 Reference value :  1.36500e-06
 Reference value :  1.36568e-06
 Reference value :  1.36617e-06
 Reference value :  1.36630e-06
 Reference value :  1.36675e-06
 Reference value :  1.36733e-06
 Reference value :  1.36778e-06
 Reference value :  1.36792e-06
 Reference value :  1.36829e-06
 Reference value :  1.36865e-06
 Reference value :  1.36906e-06
 Reference value :  1.36938e-06
 Reference value :  1.36954e-06
 Reference value :  1.36995e-06
 Reference value :  1.37035e-06
 Reference value :  1.37075e-06
 Reference value :  1.37103e-06
 Reference value :  1.37135e-06
 Reference value :  1.37197e-06
 Reference value :  1.37255e-06
 Reference value :  1.37283e-06
 Reference value :  1.37339e-06
 Reference value :  1.37397e-06
 Reference value :  1.37436e-06
 Reference value :  1.37493e-06
 Reference value :  1.37561e-06
 Reference value :  1.37599e-06
 Reference value :  1.37649e-06
 Reference value :  1.37691e-06
 Reference value :  1.37741e-06
 Reference value :  1.37763e-06
 Reference value :  1.37807e-06
 Reference value :  1.37863e-06
 Reference value :  1.37912e-06
 Reference value :  1.37963e-06
 Reference value :  1.38035e-06
 Reference value :  1.38078e-06
 Reference value :  1.38123e-06
 Reference value :  1.38181e-06
 Reference value :  1.38233e-06
 Reference value :  1.38262e-06
 Reference value :  1.38334e-06
 Reference value :  1.38384e-06
 Reference value :  1.38411e-06
 Reference value :  1.38461e-06
 Reference value :  1.38523e-06
 Reference value :  1.38560e-06
 Reference value :  1.38605e-06
 Reference value :  1.38691e-06
 Reference value :  1.38739e-06
 Reference value :  1.38808e-06
 Reference value :  1.38864e-06
 Reference value :  1.38902e-06
 Reference value :  1.38976e-06
 Reference value :  1.39046e-06
 Reference value :  1.39097e-06
 Reference value :  1.39175e-06
 Reference value :  1.39217e-06
 Reference value :  1.39262e-06
 Reference value :  1.39336e-06
 Reference value :  1.39372e-06
 Reference value :  1.39429e-06
 Reference value :  1.39497e-06
 Reference value :  1.39536e-06
 Reference value :  1.39577e-06
 Reference value :  1.39639e-06
 Reference value :  1.39685e-06
 Reference value :  1.39703e-06
 Reference value :  1.39728e-06
 Reference value :  1.39760e-06
 Reference value :  1.39814e-06
 Reference value :  1.39859e-06
 Reference value :  1.39883e-06
 Reference value :  1.39929e-06
 Reference value :  1.39965e-06
 Reference value :  1.40001e-06
 Reference value :  1.40023e-06
 Reference value :  1.40028e-06
 Reference value :  1.40035e-06
 Reference value :  1.40074e-06
 Reference value :  1.40116e-06
 Reference value :  1.40162e-06
 Reference value :  1.40182e-06
 Reference value :  1.40194e-06
 Reference value :  1.40217e-06
 Reference value :  1.40253e-06
 Reference value :  1.40283e-06
 Reference value :  1.40333e-06
 Reference value :  1.40356e-06
 Reference value :  1.40394e-06
 Reference value :  1.40428e-06
 Reference value :  1.40496e-06
 Reference value :  1.40520e-06
 Reference value :  1.40573e-06
 Reference value :  1.40637e-06
 Reference value :  1.40674e-06
 Reference value :  1.40711e-06
 Reference value :  1.40785e-06
 Reference value :  1.40835e-06
 Reference value :  1.40888e-06
 Reference value :  1.40964e-06
 Reference value :  1.41005e-06
 Reference value :  1.41090e-06
 Reference value :  1.41164e-06
 Reference value :  1.41237e-06
 Reference value :  1.41309e-06
 Reference value :  1.41343e-06
 Reference value :  1.41403e-06
 Reference value :  1.41467e-06
 Reference value :  1.41505e-06
 Reference value :  1.41576e-06
 Reference value :  1.41637e-06
 Reference value :  1.41670e-06
 Reference value :  1.41740e-06
 Reference value :  1.41803e-06
 Reference value :  1.41887e-06
 Reference value :  1.41955e-06
 Reference value :  1.42002e-06
 Reference value :  1.42102e-06
 Reference value :  1.42141e-06
 Reference value :  1.42214e-06
 Reference value :  1.42283e-06
 Reference value :  1.42316e-06
 Reference value :  1.42376e-06
 Reference value :  1.42446e-06
 Reference value :  1.42492e-06
 Reference value :  1.42568e-06
 Reference value :  1.42613e-06
