[safe_ngspice] e2e_lock_slow.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.53243e-06
 Reference value :  1.53312e-06
 Reference value :  1.53392e-06
 Reference value :  1.53463e-06
 Reference value :  1.53540e-06
 Reference value :  1.53610e-06
 Reference value :  1.53688e-06
 Reference value :  1.53756e-06
 Reference value :  1.53838e-06
 Reference value :  1.53904e-06
 Reference value :  1.53985e-06
 Reference value :  1.54049e-06
 Reference value :  1.54130e-06
 Reference value :  1.54196e-06
 Reference value :  1.54275e-06
 Reference value :  1.54345e-06
 Reference value :  1.54417e-06
 Reference value :  1.54494e-06
 Reference value :  1.54567e-06
 Reference value :  1.54642e-06
 Reference value :  1.54707e-06
 Reference value :  1.54783e-06
 Reference value :  1.54850e-06
 Reference value :  1.54925e-06
 Reference value :  1.55004e-06
 Reference value :  1.55069e-06
 Reference value :  1.55150e-06
 Reference value :  1.55223e-06
 Reference value :  1.55295e-06
 Reference value :  1.55357e-06
 Reference value :  1.55430e-06
 Reference value :  1.55503e-06
 Reference value :  1.55560e-06
 Reference value :  1.55634e-06
 Reference value :  1.55700e-06
 Reference value :  1.55776e-06
 Reference value :  1.55844e-06
 Reference value :  1.55922e-06
 Reference value :  1.55990e-06
 Reference value :  1.56064e-06
 Reference value :  1.56133e-06
 Reference value :  1.56202e-06
 Reference value :  1.56273e-06
 Reference value :  1.56346e-06
 Reference value :  1.56414e-06
 Reference value :  1.56488e-06
 Reference value :  1.56547e-06
 Reference value :  1.56621e-06
 Reference value :  1.56685e-06
 Reference value :  1.56759e-06
 Reference value :  1.56835e-06
 Reference value :  1.56900e-06
 Reference value :  1.56975e-06
 Reference value :  1.57037e-06
 Reference value :  1.57114e-06
 Reference value :  1.57180e-06
 Reference value :  1.57262e-06
 Reference value :  1.57337e-06
 Reference value :  1.57410e-06
 Reference value :  1.57479e-06
 Reference value :  1.57557e-06
 Reference value :  1.57625e-06
 Reference value :  1.57703e-06
 Reference value :  1.57772e-06
 Reference value :  1.57845e-06
 Reference value :  1.57912e-06
 Reference value :  1.57994e-06
 Reference value :  1.58063e-06
 Reference value :  1.58143e-06
 Reference value :  1.58206e-06
 Reference value :  1.58283e-06
 Reference value :  1.58348e-06
 Reference value :  1.58428e-06
 Reference value :  1.58504e-06
 Reference value :  1.58566e-06
 Reference value :  1.58644e-06
 Reference value :  1.58707e-06
 Reference value :  1.58781e-06
 Reference value :  1.58844e-06
 Reference value :  1.58926e-06
 Reference value :  1.59008e-06
 Reference value :  1.59071e-06
 Reference value :  1.59149e-06
 Reference value :  1.59216e-06
 Reference value :  1.59296e-06
 Reference value :  1.59361e-06
 Reference value :  1.59435e-06
 Reference value :  1.59508e-06
 Reference value :  1.59576e-06
 Reference value :  1.59652e-06
 Reference value :  1.59714e-06
 Reference value :  1.59793e-06
 Reference value :  1.59857e-06
 Reference value :  1.59937e-06
 Reference value :  1.60003e-06
 Reference value :  1.60081e-06
 Reference value :  1.60152e-06
 Reference value :  1.60226e-06
 Reference value :  1.60295e-06
 Reference value :  1.60364e-06
 Reference value :  1.60440e-06
 Reference value :  1.60508e-06
 Reference value :  1.60581e-06
 Reference value :  1.60661e-06
 Reference value :  1.60729e-06
 Reference value :  1.60801e-06
 Reference value :  1.60858e-06
 Reference value :  1.60932e-06
 Reference value :  1.61005e-06
 Reference value :  1.61067e-06
 Reference value :  1.61140e-06
 Reference value :  1.61205e-06
 Reference value :  1.61285e-06
 Reference value :  1.61350e-06
 Reference value :  1.61430e-06
 Reference value :  1.61503e-06
 Reference value :  1.61577e-06
 Reference value :  1.61645e-06
 Reference value :  1.61721e-06
 Reference value :  1.61788e-06
 Reference value :  1.61867e-06
 Reference value :  1.61938e-06
 Reference value :  1.62013e-06
 Reference value :  1.62082e-06
 Reference value :  1.62163e-06
 Reference value :  1.62232e-06
 Reference value :  1.62315e-06
 Reference value :  1.62379e-06
 Reference value :  1.62460e-06
 Reference value :  1.62523e-06
 Reference value :  1.62598e-06
 Reference value :  1.62672e-06
 Reference value :  1.62751e-06
 Reference value :  1.62824e-06
 Reference value :  1.62890e-06
 Reference value :  1.62968e-06
 Reference value :  1.63038e-06
 Reference value :  1.63116e-06
 Reference value :  1.63175e-06
 Reference value :  1.63247e-06
 Reference value :  1.63319e-06
 Reference value :  1.63378e-06
 Reference value :  1.63449e-06
 Reference value :  1.63513e-06
 Reference value :  1.63592e-06
 Reference value :  1.63668e-06
 Reference value :  1.63728e-06
 Reference value :  1.63808e-06
 Reference value :  1.63871e-06
 Reference value :  1.63954e-06
 Reference value :  1.64016e-06
 Reference value :  1.64096e-06
 Reference value :  1.64168e-06
 Reference value :  1.64247e-06
 Reference value :  1.64318e-06
 Reference value :  1.64390e-06
 Reference value :  1.64459e-06
 Reference value :  1.64523e-06
 Reference value :  1.64600e-06
 Reference value :  1.64670e-06
 Reference value :  1.64740e-06
 Reference value :  1.64818e-06
 Reference value :  1.64885e-06
 Reference value :  1.64963e-06
 Reference value :  1.65022e-06
 Reference value :  1.65100e-06
 Reference value :  1.65169e-06
 Reference value :  1.65244e-06
 Reference value :  1.65321e-06
 Reference value :  1.65387e-06
 Reference value :  1.65460e-06
 Reference value :  1.65523e-06
 Reference value :  1.65599e-06
 Reference value :  1.65669e-06
 Reference value :  1.65745e-06
 Reference value :  1.65821e-06
 Reference value :  1.65891e-06
 Reference value :  1.65962e-06
 Reference value :  1.66037e-06
 Reference value :  1.66105e-06
 Reference value :  1.66182e-06
 Reference value :  1.66251e-06
 Reference value :  1.66326e-06
 Reference value :  1.66383e-06
 Reference value :  1.66439e-06
 Reference value :  1.66500e-06
 Reference value :  1.66554e-06
 Reference value :  1.66627e-06
 Reference value :  1.66683e-06
 Reference value :  1.66734e-06
 Reference value :  1.66799e-06
 Reference value :  1.66853e-06
 Reference value :  1.66930e-06
 Reference value :  1.66992e-06
 Reference value :  1.67058e-06
 Reference value :  1.67129e-06
 Reference value :  1.67169e-06
 Reference value :  1.67235e-06
 Reference value :  1.67303e-06
 Reference value :  1.67376e-06
 Reference value :  1.67441e-06
 Reference value :  1.67500e-06
 Reference value :  1.67564e-06
 Reference value :  1.67636e-06
 Reference value :  1.67695e-06
 Reference value :  1.67763e-06
 Reference value :  1.67827e-06
 Reference value :  1.67891e-06
 Reference value :  1.67971e-06
 Reference value :  1.68035e-06
 Reference value :  1.68103e-06
 Reference value :  1.68165e-06
 Reference value :  1.68215e-06
 Reference value :  1.68276e-06
 Reference value :  1.68337e-06
 Reference value :  1.68409e-06
 Reference value :  1.68476e-06
 Reference value :  1.68527e-06
 Reference value :  1.68581e-06
 Reference value :  1.68645e-06
 Reference value :  1.68712e-06
 Reference value :  1.68780e-06
 Reference value :  1.68852e-06
 Reference value :  1.68924e-06
 Reference value :  1.68999e-06
 Reference value :  1.69066e-06
 Reference value :  1.69139e-06
 Reference value :  1.69205e-06
 Reference value :  1.69285e-06
 Reference value :  1.69351e-06
 Reference value :  1.69427e-06
 Reference value :  1.69498e-06
 Reference value :  1.69569e-06
 Reference value :  1.69642e-06
 Reference value :  1.69705e-06
 Reference value :  1.69779e-06
 Reference value :  1.69845e-06
 Reference value :  1.69924e-06
 Reference value :  1.69997e-06
 Reference value :  1.70069e-06
 Reference value :  1.70146e-06
 Reference value :  1.70211e-06
 Reference value :  1.70285e-06
 Reference value :  1.70354e-06
 Reference value :  1.70432e-06
 Reference value :  1.70504e-06
 Reference value :  1.70576e-06
 Reference value :  1.70652e-06
 Reference value :  1.70718e-06
 Reference value :  1.70799e-06
 Reference value :  1.70864e-06
 Reference value :  1.70945e-06
 Reference value :  1.71009e-06
 Reference value :  1.71091e-06
 Reference value :  1.71161e-06
 Reference value :  1.71241e-06
 Reference value :  1.71310e-06
 Reference value :  1.71381e-06
 Reference value :  1.71452e-06
 Reference value :  1.71522e-06
 Reference value :  1.71595e-06
 Reference value :  1.71666e-06
 Reference value :  1.71744e-06
 Reference value :  1.71822e-06
 Reference value :  1.71879e-06
 Reference value :  1.71928e-06
 Reference value :  1.71988e-06
 Reference value :  1.72045e-06
 Reference value :  1.72117e-06
 Reference value :  1.72174e-06
 Reference value :  1.72247e-06
 Reference value :  1.72327e-06
 Reference value :  1.72390e-06
 Reference value :  1.72467e-06
 Reference value :  1.72534e-06
 Reference value :  1.72614e-06
 Reference value :  1.72681e-06
 Reference value :  1.72759e-06
 Reference value :  1.72828e-06
 Reference value :  1.72897e-06
 Reference value :  1.72975e-06
 Reference value :  1.73038e-06
 Reference value :  1.73114e-06
 Reference value :  1.73181e-06
 Reference value :  1.73260e-06
 Reference value :  1.73329e-06
 Reference value :  1.73405e-06
 Reference value :  1.73481e-06
 Reference value :  1.73543e-06
 Reference value :  1.73623e-06
 Reference value :  1.73687e-06
 Reference value :  1.73769e-06
 Reference value :  1.73836e-06
 Reference value :  1.73915e-06
 Reference value :  1.73987e-06
 Reference value :  1.74064e-06
 Reference value :  1.74133e-06
 Reference value :  1.74208e-06
 Reference value :  1.74280e-06
 Reference value :  1.74352e-06
 Reference value :  1.74427e-06
 Reference value :  1.74497e-06
 Reference value :  1.74568e-06
 Reference value :  1.74644e-06
 Reference value :  1.74717e-06
 Reference value :  1.74793e-06
 Reference value :  1.74856e-06
 Reference value :  1.74929e-06
 Reference value :  1.74995e-06
 Reference value :  1.75070e-06
 Reference value :  1.75147e-06
 Reference value :  1.75202e-06
 Reference value :  1.75278e-06
 Reference value :  1.75341e-06
 Reference value :  1.75415e-06
 Reference value :  1.75488e-06
 Reference value :  1.75557e-06
 Reference value :  1.75633e-06
 Reference value :  1.75705e-06
 Reference value :  1.75774e-06
 Reference value :  1.75851e-06
 Reference value :  1.75918e-06
 Reference value :  1.75995e-06
 Reference value :  1.76063e-06
 Reference value :  1.76145e-06
 Reference value :  1.76210e-06
 Reference value :  1.76290e-06
 Reference value :  1.76354e-06
 Reference value :  1.76432e-06
 Reference value :  1.76495e-06
 Reference value :  1.76568e-06
 Reference value :  1.76643e-06
 Reference value :  1.76708e-06
 Reference value :  1.76789e-06
 Reference value :  1.76854e-06
 Reference value :  1.76933e-06
 Reference value :  1.76993e-06
 Reference value :  1.77069e-06
 Reference value :  1.77149e-06
 Reference value :  1.77216e-06
 Reference value :  1.77288e-06
 Reference value :  1.77353e-06
 Reference value :  1.77428e-06
 Reference value :  1.77496e-06
 Reference value :  1.77574e-06
 Reference value :  1.77650e-06
 Reference value :  1.77713e-06
 Reference value :  1.77790e-06
 Reference value :  1.77855e-06
 Reference value :  1.77936e-06
 Reference value :  1.78001e-06
 Reference value :  1.78083e-06
 Reference value :  1.78155e-06
 Reference value :  1.78232e-06
 Reference value :  1.78300e-06
 Reference value :  1.78377e-06
 Reference value :  1.78448e-06
 Reference value :  1.78526e-06
 Reference value :  1.78594e-06
 Reference value :  1.78672e-06
 Reference value :  1.78741e-06
 Reference value :  1.78821e-06
 Reference value :  1.78891e-06
 Reference value :  1.78971e-06
 Reference value :  1.79033e-06
 Reference value :  1.79109e-06
 Reference value :  1.79175e-06
 Reference value :  1.79257e-06
 Reference value :  1.79323e-06
 Reference value :  1.79394e-06
 Reference value :  1.79471e-06
 Reference value :  1.79538e-06
 Reference value :  1.79612e-06
 Reference value :  1.79674e-06
 Reference value :  1.79747e-06
 Reference value :  1.79821e-06
 Reference value :  1.79881e-06
 Reference value :  1.79957e-06
 Reference value :  1.80022e-06
 Reference value :  1.80100e-06
 Reference value :  1.80165e-06
 Reference value :  1.80236e-06
 Reference value :  1.80313e-06
 Reference value :  1.80378e-06
 Reference value :  1.80458e-06
 Reference value :  1.80525e-06
 Reference value :  1.80608e-06
 Reference value :  1.80671e-06
 Reference value :  1.80753e-06
 Reference value :  1.80820e-06
 Reference value :  1.80903e-06
 Reference value :  1.80971e-06
 Reference value :  1.81046e-06
 Reference value :  1.81117e-06
 Reference value :  1.81197e-06
 Reference value :  1.81266e-06
 Reference value :  1.81341e-06
 Reference value :  1.81414e-06
 Reference value :  1.81492e-06
 Reference value :  1.81557e-06
 Reference value :  1.81620e-06
 Reference value :  1.81680e-06
 Reference value :  1.81752e-06
 Reference value :  1.81819e-06
 Reference value :  1.81884e-06
 Reference value :  1.81958e-06
 Reference value :  1.82023e-06
 Reference value :  1.82097e-06
 Reference value :  1.82162e-06
 Reference value :  1.82243e-06
 Reference value :  1.82313e-06
 Reference value :  1.82391e-06
 Reference value :  1.82458e-06
 Reference value :  1.82535e-06
 Reference value :  1.82603e-06
 Reference value :  1.82677e-06
 Reference value :  1.82746e-06
 Reference value :  1.82818e-06
 Reference value :  1.82888e-06
 Reference value :  1.82963e-06
 Reference value :  1.83035e-06
 Reference value :  1.83110e-06
 Reference value :  1.83175e-06
 Reference value :  1.83252e-06
 Reference value :  1.83319e-06
 Reference value :  1.83395e-06
 Reference value :  1.83469e-06
 Reference value :  1.83529e-06
 Reference value :  1.83602e-06
 Reference value :  1.83668e-06
 Reference value :  1.83741e-06
 Reference value :  1.83814e-06
 Reference value :  1.83880e-06
 Reference value :  1.83957e-06
 Reference value :  1.84027e-06
 Reference value :  1.84104e-06
 Reference value :  1.84176e-06
 Reference value :  1.84249e-06
 Reference value :  1.84324e-06
 Reference value :  1.84399e-06
 Reference value :  1.84474e-06
 Reference value :  1.84540e-06
 Reference value :  1.84621e-06
 Reference value :  1.84687e-06
 Reference value :  1.84769e-06
 Reference value :  1.84832e-06
 Reference value :  1.84913e-06
 Reference value :  1.84981e-06
 Reference value :  1.85059e-06
 Reference value :  1.85129e-06
 Reference value :  1.85203e-06
 Reference value :  1.85275e-06
 Reference value :  1.85347e-06
 Reference value :  1.85421e-06
 Reference value :  1.85483e-06
 Reference value :  1.85557e-06
 Reference value :  1.85638e-06
 Reference value :  1.85703e-06
 Reference value :  1.85780e-06
 Reference value :  1.85839e-06
 Reference value :  1.85915e-06
 Reference value :  1.85982e-06
 Reference value :  1.86051e-06
 Reference value :  1.86128e-06
 Reference value :  1.86189e-06
 Reference value :  1.86264e-06
 Reference value :  1.86329e-06
 Reference value :  1.86409e-06
 Reference value :  1.86480e-06
 Reference value :  1.86553e-06
 Reference value :  1.86620e-06
 Reference value :  1.86698e-06
 Reference value :  1.86767e-06
 Reference value :  1.86847e-06
 Reference value :  1.86917e-06
 Reference value :  1.86993e-06
 Reference value :  1.87062e-06
