[safe_ngspice] e2e_prbs_ffm40_seed070.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.12544e-06
 Reference value :  1.12591e-06
 Reference value :  1.12636e-06
 Reference value :  1.12676e-06
 Reference value :  1.12715e-06
 Reference value :  1.12777e-06
 Reference value :  1.12791e-06
 Reference value :  1.12840e-06
 Reference value :  1.12890e-06
 Reference value :  1.12929e-06
 Reference value :  1.12986e-06
 Reference value :  1.13049e-06
 Reference value :  1.13076e-06
 Reference value :  1.13127e-06
 Reference value :  1.13164e-06
 Reference value :  1.13216e-06
 Reference value :  1.13242e-06
 Reference value :  1.13280e-06
 Reference value :  1.13338e-06
 Reference value :  1.13369e-06
 Reference value :  1.13405e-06
 Reference value :  1.13436e-06
 Reference value :  1.13507e-06
 Reference value :  1.13542e-06
 Reference value :  1.13573e-06
 Reference value :  1.13633e-06
 Reference value :  1.13662e-06
 Reference value :  1.13711e-06
 Reference value :  1.13765e-06
 Reference value :  1.13806e-06
 Reference value :  1.13856e-06
 Reference value :  1.13889e-06
 Reference value :  1.13947e-06
 Reference value :  1.13992e-06
 Reference value :  1.14033e-06
 Reference value :  1.14097e-06
 Reference value :  1.14145e-06
 Reference value :  1.14184e-06
 Reference value :  1.14242e-06
 Reference value :  1.14288e-06
 Reference value :  1.14336e-06
 Reference value :  1.14390e-06
 Reference value :  1.14447e-06
 Reference value :  1.14515e-06
 Reference value :  1.14563e-06
 Reference value :  1.14610e-06
 Reference value :  1.14678e-06
 Reference value :  1.14733e-06
 Reference value :  1.14797e-06
 Reference value :  1.14840e-06
 Reference value :  1.14885e-06
 Reference value :  1.14928e-06
 Reference value :  1.14977e-06
 Reference value :  1.15032e-06
 Reference value :  1.15072e-06
 Reference value :  1.15123e-06
 Reference value :  1.15176e-06
 Reference value :  1.15244e-06
 Reference value :  1.15295e-06
 Reference value :  1.15352e-06
 Reference value :  1.15414e-06
 Reference value :  1.15471e-06
 Reference value :  1.15539e-06
 Reference value :  1.15606e-06
 Reference value :  1.15656e-06
 Reference value :  1.15707e-06
 Reference value :  1.15740e-06
 Reference value :  1.15773e-06
 Reference value :  1.15837e-06
 Reference value :  1.15856e-06
 Reference value :  1.15910e-06
 Reference value :  1.15941e-06
 Reference value :  1.15991e-06
 Reference value :  1.16019e-06
 Reference value :  1.16060e-06
 Reference value :  1.16109e-06
 Reference value :  1.16148e-06
 Reference value :  1.16204e-06
 Reference value :  1.16254e-06
 Reference value :  1.16294e-06
 Reference value :  1.16348e-06
 Reference value :  1.16388e-06
 Reference value :  1.16438e-06
 Reference value :  1.16463e-06
 Reference value :  1.16498e-06
 Reference value :  1.16558e-06
 Reference value :  1.16587e-06
 Reference value :  1.16639e-06
 Reference value :  1.16691e-06
 Reference value :  1.16729e-06
 Reference value :  1.16765e-06
 Reference value :  1.16811e-06
 Reference value :  1.16855e-06
 Reference value :  1.16882e-06
 Reference value :  1.16926e-06
 Reference value :  1.16969e-06
 Reference value :  1.17022e-06
 Reference value :  1.17072e-06
 Reference value :  1.17105e-06
 Reference value :  1.17162e-06
 Reference value :  1.17206e-06
 Reference value :  1.17238e-06
 Reference value :  1.17309e-06
 Reference value :  1.17353e-06
 Reference value :  1.17384e-06
 Reference value :  1.17458e-06
 Reference value :  1.17498e-06
 Reference value :  1.17558e-06
 Reference value :  1.17607e-06
 Reference value :  1.17643e-06
 Reference value :  1.17689e-06
 Reference value :  1.17756e-06
 Reference value :  1.17811e-06
 Reference value :  1.17865e-06
 Reference value :  1.17910e-06
 Reference value :  1.17964e-06
 Reference value :  1.18042e-06
 Reference value :  1.18090e-06
 Reference value :  1.18149e-06
 Reference value :  1.18195e-06
 Reference value :  1.18234e-06
 Reference value :  1.18287e-06
 Reference value :  1.18343e-06
 Reference value :  1.18398e-06
 Reference value :  1.18460e-06
 Reference value :  1.18508e-06
 Reference value :  1.18555e-06
 Reference value :  1.18626e-06
 Reference value :  1.18681e-06
 Reference value :  1.18745e-06
 Reference value :  1.18787e-06
 Reference value :  1.18837e-06
 Reference value :  1.18904e-06
 Reference value :  1.18937e-06
 Reference value :  1.18991e-06
 Reference value :  1.19054e-06
 Reference value :  1.19079e-06
 Reference value :  1.19130e-06
 Reference value :  1.19203e-06
 Reference value :  1.19231e-06
 Reference value :  1.19278e-06
 Reference value :  1.19347e-06
 Reference value :  1.19389e-06
 Reference value :  1.19447e-06
 Reference value :  1.19510e-06
 Reference value :  1.19561e-06
 Reference value :  1.19620e-06
 Reference value :  1.19658e-06
 Reference value :  1.19707e-06
 Reference value :  1.19752e-06
 Reference value :  1.19804e-06
 Reference value :  1.19858e-06
 Reference value :  1.19914e-06
 Reference value :  1.19954e-06
 Reference value :  1.20015e-06
 Reference value :  1.20086e-06
 Reference value :  1.20132e-06
 Reference value :  1.20185e-06
 Reference value :  1.20243e-06
 Reference value :  1.20301e-06
 Reference value :  1.20371e-06
 Reference value :  1.20399e-06
 Reference value :  1.20461e-06
 Reference value :  1.20533e-06
 Reference value :  1.20585e-06
 Reference value :  1.20641e-06
 Reference value :  1.20689e-06
 Reference value :  1.20739e-06
 Reference value :  1.20809e-06
 Reference value :  1.20856e-06
 Reference value :  1.20907e-06
 Reference value :  1.20967e-06
 Reference value :  1.21016e-06
 Reference value :  1.21073e-06
 Reference value :  1.21121e-06
 Reference value :  1.21181e-06
 Reference value :  1.21245e-06
 Reference value :  1.21308e-06
 Reference value :  1.21350e-06
 Reference value :  1.21408e-06
 Reference value :  1.21463e-06
 Reference value :  1.21527e-06
 Reference value :  1.21572e-06
 Reference value :  1.21627e-06
 Reference value :  1.21697e-06
 Reference value :  1.21723e-06
 Reference value :  1.21774e-06
 Reference value :  1.21846e-06
 Reference value :  1.21891e-06
 Reference value :  1.21930e-06
 Reference value :  1.21976e-06
 Reference value :  1.21996e-06
 Reference value :  1.22044e-06
 Reference value :  1.22082e-06
 Reference value :  1.22135e-06
 Reference value :  1.22166e-06
 Reference value :  1.22210e-06
 Reference value :  1.22279e-06
 Reference value :  1.22316e-06
 Reference value :  1.22368e-06
 Reference value :  1.22425e-06
 Reference value :  1.22448e-06
 Reference value :  1.22493e-06
 Reference value :  1.22546e-06
 Reference value :  1.22574e-06
 Reference value :  1.22594e-06
 Reference value :  1.22639e-06
 Reference value :  1.22707e-06
 Reference value :  1.22734e-06
 Reference value :  1.22790e-06
 Reference value :  1.22865e-06
 Reference value :  1.22925e-06
 Reference value :  1.22995e-06
 Reference value :  1.23043e-06
 Reference value :  1.23101e-06
 Reference value :  1.23163e-06
 Reference value :  1.23219e-06
 Reference value :  1.23270e-06
 Reference value :  1.23318e-06
 Reference value :  1.23370e-06
 Reference value :  1.23448e-06
 Reference value :  1.23496e-06
 Reference value :  1.23531e-06
 Reference value :  1.23596e-06
 Reference value :  1.23656e-06
 Reference value :  1.23697e-06
 Reference value :  1.23734e-06
 Reference value :  1.23763e-06
 Reference value :  1.23806e-06
 Reference value :  1.23873e-06
 Reference value :  1.23897e-06
 Reference value :  1.23949e-06
 Reference value :  1.24005e-06
 Reference value :  1.24042e-06
 Reference value :  1.24077e-06
 Reference value :  1.24109e-06
 Reference value :  1.24161e-06
 Reference value :  1.24189e-06
 Reference value :  1.24241e-06
 Reference value :  1.24277e-06
 Reference value :  1.24329e-06
 Reference value :  1.24369e-06
 Reference value :  1.24405e-06
 Reference value :  1.24475e-06
 Reference value :  1.24529e-06
 Reference value :  1.24595e-06
 Reference value :  1.24641e-06
 Reference value :  1.24693e-06
 Reference value :  1.24764e-06
 Reference value :  1.24816e-06
 Reference value :  1.24865e-06
 Reference value :  1.24917e-06
 Reference value :  1.24974e-06
 Reference value :  1.25041e-06
 Reference value :  1.25069e-06
 Reference value :  1.25124e-06
 Reference value :  1.25192e-06
 Reference value :  1.25218e-06
 Reference value :  1.25266e-06
 Reference value :  1.25332e-06
 Reference value :  1.25366e-06
 Reference value :  1.25412e-06
 Reference value :  1.25468e-06
 Reference value :  1.25506e-06
 Reference value :  1.25551e-06
 Reference value :  1.25604e-06
 Reference value :  1.25646e-06
 Reference value :  1.25691e-06
 Reference value :  1.25731e-06
 Reference value :  1.25790e-06
 Reference value :  1.25834e-06
 Reference value :  1.25880e-06
 Reference value :  1.25936e-06
 Reference value :  1.25984e-06
 Reference value :  1.26018e-06
 Reference value :  1.26097e-06
 Reference value :  1.26133e-06
 Reference value :  1.26188e-06
 Reference value :  1.26239e-06
 Reference value :  1.26302e-06
 Reference value :  1.26375e-06
 Reference value :  1.26433e-06
 Reference value :  1.26496e-06
 Reference value :  1.26546e-06
 Reference value :  1.26598e-06
 Reference value :  1.26670e-06
 Reference value :  1.26725e-06
 Reference value :  1.26808e-06
 Reference value :  1.26847e-06
 Reference value :  1.26886e-06
 Reference value :  1.26956e-06
 Reference value :  1.27036e-06
 Reference value :  1.27078e-06
 Reference value :  1.27116e-06
 Reference value :  1.27203e-06
 Reference value :  1.27304e-06
 Reference value :  1.27401e-06
 Reference value :  1.27424e-06
 Reference value :  1.27538e-06
 Reference value :  1.27605e-06
 Reference value :  1.27686e-06
 Reference value :  1.27743e-06
 Reference value :  1.27813e-06
 Reference value :  1.27879e-06
 Reference value :  1.27921e-06
 Reference value :  1.28038e-06
 Reference value :  1.28038e-06
 Reference value :  1.28111e-06
 Reference value :  1.28131e-06
 Reference value :  1.28203e-06
 Reference value :  1.28249e-06
 Reference value :  1.28333e-06
 Reference value :  1.28413e-06
 Reference value :  1.28464e-06
 Reference value :  1.28496e-06
 Reference value :  1.28575e-06
 Reference value :  1.28648e-06
 Reference value :  1.28745e-06
 Reference value :  1.28772e-06
 Reference value :  1.28854e-06
 Reference value :  1.28882e-06
 Reference value :  1.28921e-06
 Reference value :  1.29007e-06
 Reference value :  1.29067e-06
 Reference value :  1.29148e-06
 Reference value :  1.29196e-06
 Reference value :  1.29258e-06
 Reference value :  1.29311e-06
 Reference value :  1.29366e-06
 Reference value :  1.29437e-06
 Reference value :  1.29466e-06
 Reference value :  1.29538e-06
 Reference value :  1.29616e-06
 Reference value :  1.29665e-06
 Reference value :  1.29736e-06
 Reference value :  1.29793e-06
 Reference value :  1.29854e-06
 Reference value :  1.29921e-06
 Reference value :  1.29967e-06
 Reference value :  1.30037e-06
 Reference value :  1.30111e-06
 Reference value :  1.30182e-06
 Reference value :  1.30226e-06
 Reference value :  1.30261e-06
 Reference value :  1.30369e-06
 Reference value :  1.30413e-06
 Reference value :  1.30493e-06
 Reference value :  1.30588e-06
 Reference value :  1.30608e-06
 Reference value :  1.30665e-06
 Reference value :  1.30713e-06
 Reference value :  1.30767e-06
 Reference value :  1.30817e-06
 Reference value :  1.30884e-06
 Reference value :  1.30917e-06
 Reference value :  1.31001e-06
 Reference value :  1.31042e-06
 Reference value :  1.31090e-06
 Reference value :  1.31119e-06
 Reference value :  1.31186e-06
 Reference value :  1.31239e-06
 Reference value :  1.31302e-06
 Reference value :  1.31346e-06
 Reference value :  1.31464e-06
 Reference value :  1.31525e-06
 Reference value :  1.31588e-06
 Reference value :  1.31649e-06
 Reference value :  1.31693e-06
 Reference value :  1.31742e-06
 Reference value :  1.31783e-06
 Reference value :  1.31838e-06
 Reference value :  1.31907e-06
 Reference value :  1.31930e-06
 Reference value :  1.31987e-06
 Reference value :  1.32055e-06
 Reference value :  1.32088e-06
 Reference value :  1.32136e-06
 Reference value :  1.32213e-06
 Reference value :  1.32265e-06
 Reference value :  1.32318e-06
 Reference value :  1.32368e-06
 Reference value :  1.32427e-06
 Reference value :  1.32499e-06
 Reference value :  1.32537e-06
 Reference value :  1.32589e-06
 Reference value :  1.32652e-06
 Reference value :  1.32680e-06
 Reference value :  1.32718e-06
 Reference value :  1.32784e-06
 Reference value :  1.32824e-06
 Reference value :  1.32868e-06
 Reference value :  1.32942e-06
 Reference value :  1.32977e-06
 Reference value :  1.33039e-06
 Reference value :  1.33097e-06
 Reference value :  1.33153e-06
 Reference value :  1.33217e-06
 Reference value :  1.33262e-06
 Reference value :  1.33333e-06
 Reference value :  1.33394e-06
 Reference value :  1.33450e-06
 Reference value :  1.33526e-06
 Reference value :  1.33552e-06
 Reference value :  1.33595e-06
 Reference value :  1.33651e-06
 Reference value :  1.33686e-06
 Reference value :  1.33735e-06
 Reference value :  1.33781e-06
 Reference value :  1.33826e-06
 Reference value :  1.33878e-06
 Reference value :  1.33931e-06
 Reference value :  1.33990e-06
 Reference value :  1.34033e-06
 Reference value :  1.34107e-06
 Reference value :  1.34163e-06
 Reference value :  1.34216e-06
 Reference value :  1.34264e-06
 Reference value :  1.34302e-06
 Reference value :  1.34325e-06
 Reference value :  1.34378e-06
 Reference value :  1.34411e-06
 Reference value :  1.34446e-06
 Reference value :  1.34485e-06
 Reference value :  1.34539e-06
 Reference value :  1.34568e-06
 Reference value :  1.34614e-06
 Reference value :  1.34673e-06
 Reference value :  1.34708e-06
 Reference value :  1.34759e-06
 Reference value :  1.34819e-06
 Reference value :  1.34864e-06
 Reference value :  1.34925e-06
 Reference value :  1.34989e-06
 Reference value :  1.35031e-06
 Reference value :  1.35075e-06
 Reference value :  1.35138e-06
 Reference value :  1.35191e-06
 Reference value :  1.35245e-06
 Reference value :  1.35287e-06
 Reference value :  1.35342e-06
 Reference value :  1.35401e-06
 Reference value :  1.35435e-06
 Reference value :  1.35492e-06
 Reference value :  1.35561e-06
 Reference value :  1.35612e-06
 Reference value :  1.35671e-06
 Reference value :  1.35726e-06
 Reference value :  1.35783e-06
 Reference value :  1.35859e-06
 Reference value :  1.35890e-06
 Reference value :  1.35937e-06
 Reference value :  1.36011e-06
 Reference value :  1.36055e-06
 Reference value :  1.36107e-06
 Reference value :  1.36163e-06
 Reference value :  1.36210e-06
 Reference value :  1.36257e-06
 Reference value :  1.36302e-06
 Reference value :  1.36328e-06
 Reference value :  1.36368e-06
 Reference value :  1.36439e-06
 Reference value :  1.36473e-06
 Reference value :  1.36517e-06
 Reference value :  1.36585e-06
 Reference value :  1.36623e-06
 Reference value :  1.36677e-06
 Reference value :  1.36739e-06
 Reference value :  1.36793e-06
 Reference value :  1.36840e-06
 Reference value :  1.36891e-06
 Reference value :  1.36947e-06
 Reference value :  1.36996e-06
 Reference value :  1.37038e-06
 Reference value :  1.37069e-06
 Reference value :  1.37118e-06
 Reference value :  1.37177e-06
 Reference value :  1.37218e-06
 Reference value :  1.37274e-06
