[safe_ngspice] e2e_prbs_ffm40_lowripple.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.00398e-06
 Reference value :  1.00437e-06
 Reference value :  1.00495e-06
 Reference value :  1.00563e-06
 Reference value :  1.00588e-06
 Reference value :  1.00647e-06
 Reference value :  1.00723e-06
 Reference value :  1.00756e-06
 Reference value :  1.00812e-06
 Reference value :  1.00880e-06
 Reference value :  1.00935e-06
 Reference value :  1.01002e-06
 Reference value :  1.01038e-06
 Reference value :  1.01095e-06
 Reference value :  1.01174e-06
 Reference value :  1.01223e-06
 Reference value :  1.01261e-06
 Reference value :  1.01328e-06
 Reference value :  1.01377e-06
 Reference value :  1.01431e-06
 Reference value :  1.01479e-06
 Reference value :  1.01538e-06
 Reference value :  1.01615e-06
 Reference value :  1.01661e-06
 Reference value :  1.01723e-06
 Reference value :  1.01776e-06
 Reference value :  1.01835e-06
 Reference value :  1.01914e-06
 Reference value :  1.01979e-06
 Reference value :  1.02049e-06
 Reference value :  1.02086e-06
 Reference value :  1.02144e-06
 Reference value :  1.02194e-06
 Reference value :  1.02228e-06
 Reference value :  1.02281e-06
 Reference value :  1.02342e-06
 Reference value :  1.02391e-06
 Reference value :  1.02430e-06
 Reference value :  1.02489e-06
 Reference value :  1.02530e-06
 Reference value :  1.02582e-06
 Reference value :  1.02660e-06
 Reference value :  1.02702e-06
 Reference value :  1.02757e-06
 Reference value :  1.02817e-06
 Reference value :  1.02876e-06
 Reference value :  1.02938e-06
 Reference value :  1.02985e-06
 Reference value :  1.03036e-06
 Reference value :  1.03103e-06
 Reference value :  1.03119e-06
 Reference value :  1.03165e-06
 Reference value :  1.03215e-06
 Reference value :  1.03262e-06
 Reference value :  1.03315e-06
 Reference value :  1.03379e-06
 Reference value :  1.03421e-06
 Reference value :  1.03472e-06
 Reference value :  1.03548e-06
 Reference value :  1.03590e-06
 Reference value :  1.03653e-06
 Reference value :  1.03709e-06
 Reference value :  1.03752e-06
 Reference value :  1.03805e-06
 Reference value :  1.03860e-06
 Reference value :  1.03912e-06
 Reference value :  1.03964e-06
 Reference value :  1.04018e-06
 Reference value :  1.04067e-06
 Reference value :  1.04133e-06
 Reference value :  1.04173e-06
 Reference value :  1.04224e-06
 Reference value :  1.04297e-06
 Reference value :  1.04357e-06
 Reference value :  1.04406e-06
 Reference value :  1.04460e-06
 Reference value :  1.04522e-06
 Reference value :  1.04597e-06
 Reference value :  1.04660e-06
 Reference value :  1.04741e-06
 Reference value :  1.04791e-06
 Reference value :  1.04861e-06
 Reference value :  1.04924e-06
 Reference value :  1.05014e-06
 Reference value :  1.05068e-06
 Reference value :  1.05179e-06
 Reference value :  1.05196e-06
 Reference value :  1.05296e-06
 Reference value :  1.05335e-06
 Reference value :  1.05384e-06
 Reference value :  1.05482e-06
 Reference value :  1.05543e-06
 Reference value :  1.05597e-06
 Reference value :  1.05658e-06
 Reference value :  1.05744e-06
 Reference value :  1.05815e-06
 Reference value :  1.05878e-06
 Reference value :  1.05938e-06
 Reference value :  1.05996e-06
 Reference value :  1.06042e-06
 Reference value :  1.06093e-06
 Reference value :  1.06149e-06
 Reference value :  1.06219e-06
 Reference value :  1.06293e-06
 Reference value :  1.06328e-06
 Reference value :  1.06395e-06
 Reference value :  1.06450e-06
 Reference value :  1.06527e-06
 Reference value :  1.06592e-06
 Reference value :  1.06672e-06
 Reference value :  1.06735e-06
 Reference value :  1.06822e-06
 Reference value :  1.06891e-06
 Reference value :  1.06949e-06
 Reference value :  1.07001e-06
 Reference value :  1.07066e-06
 Reference value :  1.07132e-06
 Reference value :  1.07189e-06
 Reference value :  1.07270e-06
 Reference value :  1.07331e-06
 Reference value :  1.07450e-06
 Reference value :  1.07458e-06
 Reference value :  1.07526e-06
 Reference value :  1.07586e-06
 Reference value :  1.07651e-06
 Reference value :  1.07722e-06
 Reference value :  1.07780e-06
 Reference value :  1.07836e-06
 Reference value :  1.07910e-06
 Reference value :  1.07958e-06
 Reference value :  1.08020e-06
 Reference value :  1.08075e-06
 Reference value :  1.08146e-06
 Reference value :  1.08226e-06
 Reference value :  1.08295e-06
 Reference value :  1.08340e-06
 Reference value :  1.08396e-06
 Reference value :  1.08469e-06
 Reference value :  1.08559e-06
 Reference value :  1.08613e-06
 Reference value :  1.08676e-06
 Reference value :  1.08745e-06
 Reference value :  1.08811e-06
 Reference value :  1.08894e-06
 Reference value :  1.08927e-06
 Reference value :  1.08997e-06
 Reference value :  1.09056e-06
 Reference value :  1.09104e-06
 Reference value :  1.09182e-06
 Reference value :  1.09231e-06
 Reference value :  1.09282e-06
 Reference value :  1.09353e-06
 Reference value :  1.09412e-06
 Reference value :  1.09489e-06
 Reference value :  1.09548e-06
 Reference value :  1.09624e-06
 Reference value :  1.09685e-06
 Reference value :  1.09734e-06
 Reference value :  1.09805e-06
 Reference value :  1.09866e-06
 Reference value :  1.09946e-06
 Reference value :  1.09993e-06
 Reference value :  1.10103e-06
 Reference value :  1.10169e-06
 Reference value :  1.10245e-06
 Reference value :  1.10305e-06
 Reference value :  1.10379e-06
 Reference value :  1.10403e-06
 Reference value :  1.10473e-06
 Reference value :  1.10549e-06
 Reference value :  1.10640e-06
 Reference value :  1.10692e-06
 Reference value :  1.10745e-06
 Reference value :  1.10802e-06
 Reference value :  1.10878e-06
 Reference value :  1.10927e-06
 Reference value :  1.10996e-06
 Reference value :  1.11082e-06
 Reference value :  1.11145e-06
 Reference value :  1.11230e-06
 Reference value :  1.11286e-06
 Reference value :  1.11353e-06
 Reference value :  1.11433e-06
 Reference value :  1.11486e-06
 Reference value :  1.11531e-06
 Reference value :  1.11590e-06
 Reference value :  1.11649e-06
 Reference value :  1.11729e-06
 Reference value :  1.11770e-06
 Reference value :  1.11826e-06
 Reference value :  1.11893e-06
 Reference value :  1.11948e-06
 Reference value :  1.12030e-06
 Reference value :  1.12065e-06
 Reference value :  1.12124e-06
 Reference value :  1.12184e-06
 Reference value :  1.12243e-06
 Reference value :  1.12325e-06
 Reference value :  1.12390e-06
 Reference value :  1.12451e-06
 Reference value :  1.12482e-06
 Reference value :  1.12535e-06
 Reference value :  1.12577e-06
 Reference value :  1.12629e-06
 Reference value :  1.12675e-06
 Reference value :  1.12722e-06
 Reference value :  1.12778e-06
 Reference value :  1.12830e-06
 Reference value :  1.12888e-06
 Reference value :  1.12927e-06
 Reference value :  1.12982e-06
 Reference value :  1.13035e-06
 Reference value :  1.13075e-06
 Reference value :  1.13130e-06
 Reference value :  1.13176e-06
 Reference value :  1.13222e-06
 Reference value :  1.13263e-06
 Reference value :  1.13316e-06
 Reference value :  1.13366e-06
 Reference value :  1.13405e-06
 Reference value :  1.13466e-06
 Reference value :  1.13523e-06
 Reference value :  1.13577e-06
 Reference value :  1.13607e-06
 Reference value :  1.13633e-06
 Reference value :  1.13649e-06
 Reference value :  1.13664e-06
 Reference value :  1.13683e-06
 Reference value :  1.13719e-06
 Reference value :  1.13732e-06
 Reference value :  1.13798e-06
 Reference value :  1.13816e-06
 Reference value :  1.13844e-06
 Reference value :  1.13877e-06
 Reference value :  1.13907e-06
 Reference value :  1.13960e-06
 Reference value :  1.14012e-06
 Reference value :  1.14030e-06
 Reference value :  1.14086e-06
 Reference value :  1.14123e-06
 Reference value :  1.14173e-06
 Reference value :  1.14232e-06
 Reference value :  1.14278e-06
 Reference value :  1.14354e-06
 Reference value :  1.14445e-06
 Reference value :  1.14489e-06
 Reference value :  1.14553e-06
 Reference value :  1.14600e-06
 Reference value :  1.14647e-06
 Reference value :  1.14710e-06
 Reference value :  1.14764e-06
 Reference value :  1.14826e-06
 Reference value :  1.14873e-06
 Reference value :  1.14919e-06
 Reference value :  1.14985e-06
 Reference value :  1.15024e-06
 Reference value :  1.15077e-06
 Reference value :  1.15131e-06
 Reference value :  1.15154e-06
 Reference value :  1.15211e-06
 Reference value :  1.15242e-06
 Reference value :  1.15296e-06
 Reference value :  1.15314e-06
 Reference value :  1.15358e-06
 Reference value :  1.15393e-06
 Reference value :  1.15431e-06
 Reference value :  1.15461e-06
 Reference value :  1.15513e-06
 Reference value :  1.15588e-06
 Reference value :  1.15629e-06
 Reference value :  1.15685e-06
 Reference value :  1.15751e-06
 Reference value :  1.15809e-06
 Reference value :  1.15890e-06
 Reference value :  1.15899e-06
 Reference value :  1.15954e-06
 Reference value :  1.15980e-06
 Reference value :  1.16039e-06
 Reference value :  1.16070e-06
 Reference value :  1.16114e-06
 Reference value :  1.16193e-06
 Reference value :  1.16256e-06
 Reference value :  1.16319e-06
 Reference value :  1.16369e-06
 Reference value :  1.16402e-06
 Reference value :  1.16480e-06
 Reference value :  1.16493e-06
 Reference value :  1.16547e-06
 Reference value :  1.16591e-06
 Reference value :  1.16643e-06
 Reference value :  1.16697e-06
 Reference value :  1.16743e-06
 Reference value :  1.16789e-06
 Reference value :  1.16843e-06
 Reference value :  1.16902e-06
 Reference value :  1.16938e-06
 Reference value :  1.16987e-06
 Reference value :  1.17028e-06
 Reference value :  1.17078e-06
 Reference value :  1.17106e-06
 Reference value :  1.17146e-06
 Reference value :  1.17230e-06
 Reference value :  1.17236e-06
 Reference value :  1.17290e-06
 Reference value :  1.17341e-06
 Reference value :  1.17376e-06
 Reference value :  1.17405e-06
 Reference value :  1.17445e-06
 Reference value :  1.17518e-06
 Reference value :  1.17563e-06
 Reference value :  1.17618e-06
 Reference value :  1.17678e-06
 Reference value :  1.17744e-06
 Reference value :  1.17819e-06
 Reference value :  1.17857e-06
 Reference value :  1.17897e-06
 Reference value :  1.17964e-06
 Reference value :  1.18001e-06
 Reference value :  1.18093e-06
 Reference value :  1.18179e-06
 Reference value :  1.18188e-06
 Reference value :  1.18234e-06
 Reference value :  1.18271e-06
 Reference value :  1.18310e-06
 Reference value :  1.18355e-06
 Reference value :  1.18412e-06
 Reference value :  1.18431e-06
 Reference value :  1.18479e-06
 Reference value :  1.18548e-06
 Reference value :  1.18581e-06
 Reference value :  1.18645e-06
 Reference value :  1.18709e-06
 Reference value :  1.18757e-06
 Reference value :  1.18798e-06
 Reference value :  1.18865e-06
 Reference value :  1.18910e-06
 Reference value :  1.18970e-06
 Reference value :  1.19021e-06
 Reference value :  1.19073e-06
 Reference value :  1.19137e-06
 Reference value :  1.19194e-06
 Reference value :  1.19231e-06
 Reference value :  1.19304e-06
 Reference value :  1.19355e-06
 Reference value :  1.19397e-06
 Reference value :  1.19457e-06
 Reference value :  1.19517e-06
 Reference value :  1.19552e-06
 Reference value :  1.19606e-06
 Reference value :  1.19690e-06
 Reference value :  1.19753e-06
 Reference value :  1.19800e-06
 Reference value :  1.19878e-06
 Reference value :  1.19908e-06
 Reference value :  1.19977e-06
 Reference value :  1.20046e-06
 Reference value :  1.20065e-06
 Reference value :  1.20114e-06
 Reference value :  1.20181e-06
 Reference value :  1.20236e-06
 Reference value :  1.20284e-06
 Reference value :  1.20346e-06
 Reference value :  1.20384e-06
 Reference value :  1.20428e-06
 Reference value :  1.20494e-06
 Reference value :  1.20552e-06
 Reference value :  1.20625e-06
 Reference value :  1.20669e-06
 Reference value :  1.20731e-06
 Reference value :  1.20796e-06
 Reference value :  1.20855e-06
 Reference value :  1.20929e-06
 Reference value :  1.20983e-06
 Reference value :  1.21052e-06
 Reference value :  1.21094e-06
 Reference value :  1.21155e-06
 Reference value :  1.21230e-06
 Reference value :  1.21293e-06
 Reference value :  1.21380e-06
 Reference value :  1.21408e-06
 Reference value :  1.21457e-06
 Reference value :  1.21533e-06
 Reference value :  1.21580e-06
 Reference value :  1.21641e-06
 Reference value :  1.21687e-06
 Reference value :  1.21743e-06
 Reference value :  1.21814e-06
 Reference value :  1.21863e-06
 Reference value :  1.21897e-06
 Reference value :  1.21979e-06
 Reference value :  1.22039e-06
 Reference value :  1.22116e-06
 Reference value :  1.22162e-06
 Reference value :  1.22212e-06
 Reference value :  1.22292e-06
 Reference value :  1.22373e-06
 Reference value :  1.22419e-06
 Reference value :  1.22450e-06
 Reference value :  1.22515e-06
 Reference value :  1.22584e-06
 Reference value :  1.22635e-06
 Reference value :  1.22716e-06
 Reference value :  1.22763e-06
 Reference value :  1.22827e-06
 Reference value :  1.22878e-06
 Reference value :  1.22954e-06
 Reference value :  1.23026e-06
 Reference value :  1.23094e-06
 Reference value :  1.23162e-06
 Reference value :  1.23212e-06
 Reference value :  1.23256e-06
 Reference value :  1.23317e-06
 Reference value :  1.23376e-06
 Reference value :  1.23463e-06
 Reference value :  1.23499e-06
 Reference value :  1.23589e-06
 Reference value :  1.23612e-06
 Reference value :  1.23667e-06
 Reference value :  1.23714e-06
 Reference value :  1.23781e-06
 Reference value :  1.23846e-06
 Reference value :  1.23911e-06
 Reference value :  1.23972e-06
 Reference value :  1.24054e-06
 Reference value :  1.24109e-06
 Reference value :  1.24197e-06
 Reference value :  1.24220e-06
 Reference value :  1.24289e-06
 Reference value :  1.24350e-06
 Reference value :  1.24398e-06
 Reference value :  1.24457e-06
 Reference value :  1.24504e-06
 Reference value :  1.24563e-06
 Reference value :  1.24645e-06
 Reference value :  1.24696e-06
 Reference value :  1.24750e-06
 Reference value :  1.24801e-06
 Reference value :  1.24859e-06
 Reference value :  1.24926e-06
 Reference value :  1.24965e-06
 Reference value :  1.25020e-06
 Reference value :  1.25089e-06
 Reference value :  1.25140e-06
 Reference value :  1.25193e-06
 Reference value :  1.25246e-06
 Reference value :  1.25302e-06
 Reference value :  1.25368e-06
 Reference value :  1.25395e-06
 Reference value :  1.25447e-06
 Reference value :  1.25508e-06
 Reference value :  1.25545e-06
 Reference value :  1.25600e-06
 Reference value :  1.25668e-06
 Reference value :  1.25708e-06
 Reference value :  1.25763e-06
 Reference value :  1.25832e-06
 Reference value :  1.25884e-06
 Reference value :  1.25937e-06
 Reference value :  1.25990e-06
 Reference value :  1.26048e-06
 Reference value :  1.26127e-06
 Reference value :  1.26184e-06
 Reference value :  1.26251e-06
 Reference value :  1.26309e-06
 Reference value :  1.26362e-06
 Reference value :  1.26426e-06
 Reference value :  1.26484e-06
 Reference value :  1.26554e-06
 Reference value :  1.26604e-06
 Reference value :  1.26663e-06
 Reference value :  1.26727e-06
 Reference value :  1.26786e-06
 Reference value :  1.26857e-06
 Reference value :  1.26911e-06
 Reference value :  1.26973e-06
 Reference value :  1.27025e-06
 Reference value :  1.27084e-06
 Reference value :  1.27149e-06
