[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
 Reference value :  1.09132e-06
 Reference value :  1.09191e-06
 Reference value :  1.09240e-06
 Reference value :  1.09293e-06
 Reference value :  1.09337e-06
 Reference value :  1.09401e-06
 Reference value :  1.09453e-06
 Reference value :  1.09502e-06
 Reference value :  1.09562e-06
 Reference value :  1.09621e-06
 Reference value :  1.09679e-06
 Reference value :  1.09741e-06
 Reference value :  1.09823e-06
 Reference value :  1.09893e-06
 Reference value :  1.09953e-06
 Reference value :  1.10009e-06
 Reference value :  1.10079e-06
 Reference value :  1.10155e-06
 Reference value :  1.10220e-06
 Reference value :  1.10290e-06
 Reference value :  1.10340e-06
 Reference value :  1.10401e-06
 Reference value :  1.10461e-06
 Reference value :  1.10511e-06
 Reference value :  1.10578e-06
 Reference value :  1.10656e-06
 Reference value :  1.10720e-06
 Reference value :  1.10758e-06
 Reference value :  1.10830e-06
 Reference value :  1.10895e-06
 Reference value :  1.10964e-06
 Reference value :  1.11014e-06
 Reference value :  1.11075e-06
 Reference value :  1.11149e-06
 Reference value :  1.11213e-06
 Reference value :  1.11283e-06
 Reference value :  1.11342e-06
 Reference value :  1.11399e-06
 Reference value :  1.11441e-06
 Reference value :  1.11494e-06
 Reference value :  1.11537e-06
 Reference value :  1.11575e-06
 Reference value :  1.11631e-06
 Reference value :  1.11673e-06
 Reference value :  1.11729e-06
 Reference value :  1.11789e-06
 Reference value :  1.11844e-06
 Reference value :  1.11908e-06
 Reference value :  1.11987e-06
 Reference value :  1.12054e-06
 Reference value :  1.12098e-06
 Reference value :  1.12168e-06
 Reference value :  1.12232e-06
 Reference value :  1.12298e-06
 Reference value :  1.12349e-06
 Reference value :  1.12399e-06
 Reference value :  1.12459e-06
 Reference value :  1.12513e-06
 Reference value :  1.12576e-06
 Reference value :  1.12653e-06
 Reference value :  1.12711e-06
 Reference value :  1.12769e-06
 Reference value :  1.12832e-06
 Reference value :  1.12887e-06
 Reference value :  1.12915e-06
 Reference value :  1.12991e-06
 Reference value :  1.13048e-06
 Reference value :  1.13094e-06
 Reference value :  1.13163e-06
 Reference value :  1.13222e-06
 Reference value :  1.13276e-06
 Reference value :  1.13334e-06
 Reference value :  1.13388e-06
 Reference value :  1.13432e-06
 Reference value :  1.13496e-06
 Reference value :  1.13553e-06
 Reference value :  1.13593e-06
 Reference value :  1.13663e-06
 Reference value :  1.13726e-06
 Reference value :  1.13780e-06
 Reference value :  1.13841e-06
 Reference value :  1.13903e-06
 Reference value :  1.13966e-06
 Reference value :  1.14023e-06
 Reference value :  1.14080e-06
 Reference value :  1.14159e-06
 Reference value :  1.14222e-06
 Reference value :  1.14280e-06
 Reference value :  1.14336e-06
 Reference value :  1.14399e-06
 Reference value :  1.14465e-06
 Reference value :  1.14517e-06
 Reference value :  1.14574e-06
 Reference value :  1.14653e-06
 Reference value :  1.14718e-06
 Reference value :  1.14760e-06
 Reference value :  1.14830e-06
 Reference value :  1.14893e-06
 Reference value :  1.14950e-06
 Reference value :  1.15007e-06
 Reference value :  1.15067e-06
 Reference value :  1.15138e-06
 Reference value :  1.15198e-06
 Reference value :  1.15251e-06
 Reference value :  1.15328e-06
 Reference value :  1.15404e-06
 Reference value :  1.15466e-06
 Reference value :  1.15515e-06
 Reference value :  1.15573e-06
 Reference value :  1.15651e-06
 Reference value :  1.15717e-06
 Reference value :  1.15765e-06
 Reference value :  1.15828e-06
 Reference value :  1.15899e-06
 Reference value :  1.15972e-06
 Reference value :  1.16032e-06
 Reference value :  1.16094e-06
 Reference value :  1.16165e-06
 Reference value :  1.16231e-06
 Reference value :  1.16313e-06
 Reference value :  1.16364e-06
 Reference value :  1.16412e-06
 Reference value :  1.16483e-06
 Reference value :  1.16527e-06
 Reference value :  1.16569e-06
 Reference value :  1.16616e-06
 Reference value :  1.16657e-06
 Reference value :  1.16693e-06
 Reference value :  1.16730e-06
 Reference value :  1.16776e-06
 Reference value :  1.16825e-06
 Reference value :  1.16868e-06
 Reference value :  1.16899e-06
 Reference value :  1.16931e-06
 Reference value :  1.16982e-06
 Reference value :  1.17013e-06
 Reference value :  1.17060e-06
 Reference value :  1.17097e-06
 Reference value :  1.17155e-06
 Reference value :  1.17206e-06
 Reference value :  1.17240e-06
 Reference value :  1.17300e-06
 Reference value :  1.17338e-06
 Reference value :  1.17389e-06
 Reference value :  1.17436e-06
 Reference value :  1.17495e-06
 Reference value :  1.17555e-06
 Reference value :  1.17599e-06
 Reference value :  1.17661e-06
 Reference value :  1.17718e-06
 Reference value :  1.17771e-06
 Reference value :  1.17828e-06
 Reference value :  1.17887e-06
 Reference value :  1.17935e-06
 Reference value :  1.17990e-06
 Reference value :  1.18049e-06
 Reference value :  1.18089e-06
 Reference value :  1.18149e-06
 Reference value :  1.18190e-06
 Reference value :  1.18231e-06
 Reference value :  1.18289e-06
 Reference value :  1.18327e-06
 Reference value :  1.18390e-06
 Reference value :  1.18418e-06
 Reference value :  1.18462e-06
 Reference value :  1.18497e-06
 Reference value :  1.18549e-06
 Reference value :  1.18575e-06
 Reference value :  1.18633e-06
 Reference value :  1.18662e-06
 Reference value :  1.18715e-06
 Reference value :  1.18751e-06
 Reference value :  1.18813e-06
 Reference value :  1.18852e-06
 Reference value :  1.18897e-06
 Reference value :  1.18948e-06
 Reference value :  1.18994e-06
 Reference value :  1.19049e-06
 Reference value :  1.19100e-06
 Reference value :  1.19158e-06
 Reference value :  1.19221e-06
 Reference value :  1.19281e-06
 Reference value :  1.19340e-06
 Reference value :  1.19395e-06
 Reference value :  1.19462e-06
 Reference value :  1.19515e-06
 Reference value :  1.19569e-06
 Reference value :  1.19652e-06
 Reference value :  1.19711e-06
 Reference value :  1.19767e-06
 Reference value :  1.19832e-06
 Reference value :  1.19897e-06
 Reference value :  1.19957e-06
 Reference value :  1.19992e-06
 Reference value :  1.20061e-06
 Reference value :  1.20128e-06
 Reference value :  1.20189e-06
 Reference value :  1.20248e-06
 Reference value :  1.20321e-06
 Reference value :  1.20380e-06
 Reference value :  1.20405e-06
 Reference value :  1.20473e-06
 Reference value :  1.20525e-06
 Reference value :  1.20576e-06
 Reference value :  1.20638e-06
 Reference value :  1.20681e-06
 Reference value :  1.20723e-06
 Reference value :  1.20776e-06
 Reference value :  1.20820e-06
 Reference value :  1.20879e-06
 Reference value :  1.20913e-06
 Reference value :  1.20977e-06
 Reference value :  1.21023e-06
 Reference value :  1.21067e-06
 Reference value :  1.21133e-06
 Reference value :  1.21187e-06
 Reference value :  1.21230e-06
 Reference value :  1.21307e-06
 Reference value :  1.21367e-06
 Reference value :  1.21424e-06
 Reference value :  1.21486e-06
 Reference value :  1.21546e-06
 Reference value :  1.21600e-06
 Reference value :  1.21653e-06
 Reference value :  1.21712e-06
 Reference value :  1.21771e-06
 Reference value :  1.21822e-06
 Reference value :  1.21878e-06
 Reference value :  1.21912e-06
 Reference value :  1.21976e-06
 Reference value :  1.22021e-06
 Reference value :  1.22071e-06
 Reference value :  1.22139e-06
 Reference value :  1.22182e-06
 Reference value :  1.22230e-06
 Reference value :  1.22305e-06
 Reference value :  1.22353e-06
 Reference value :  1.22393e-06
 Reference value :  1.22458e-06
 Reference value :  1.22515e-06
 Reference value :  1.22559e-06
 Reference value :  1.22624e-06
 Reference value :  1.22674e-06
 Reference value :  1.22731e-06
 Reference value :  1.22805e-06
 Reference value :  1.22844e-06
 Reference value :  1.22896e-06
 Reference value :  1.22938e-06
 Reference value :  1.22983e-06
 Reference value :  1.23032e-06
 Reference value :  1.23067e-06
 Reference value :  1.23135e-06
 Reference value :  1.23196e-06
 Reference value :  1.23228e-06
 Reference value :  1.23298e-06
 Reference value :  1.23340e-06
 Reference value :  1.23392e-06
 Reference value :  1.23456e-06
 Reference value :  1.23502e-06
 Reference value :  1.23561e-06
 Reference value :  1.23640e-06
 Reference value :  1.23699e-06
 Reference value :  1.23734e-06
 Reference value :  1.23810e-06
 Reference value :  1.23875e-06
 Reference value :  1.23932e-06
 Reference value :  1.23991e-06
 Reference value :  1.24055e-06
 Reference value :  1.24127e-06
 Reference value :  1.24188e-06
 Reference value :  1.24247e-06
 Reference value :  1.24315e-06
 Reference value :  1.24377e-06
 Reference value :  1.24446e-06
 Reference value :  1.24503e-06
 Reference value :  1.24571e-06
 Reference value :  1.24646e-06
 Reference value :  1.24708e-06
 Reference value :  1.24751e-06
 Reference value :  1.24810e-06
 Reference value :  1.24854e-06
 Reference value :  1.24891e-06
 Reference value :  1.24963e-06
 Reference value :  1.25018e-06
 Reference value :  1.25061e-06
 Reference value :  1.25141e-06
 Reference value :  1.25202e-06
 Reference value :  1.25229e-06
 Reference value :  1.25292e-06
 Reference value :  1.25330e-06
 Reference value :  1.25383e-06
 Reference value :  1.25425e-06
 Reference value :  1.25480e-06
 Reference value :  1.25525e-06
 Reference value :  1.25559e-06
 Reference value :  1.25609e-06
 Reference value :  1.25648e-06
 Reference value :  1.25675e-06
 Reference value :  1.25707e-06
 Reference value :  1.25727e-06
 Reference value :  1.25768e-06
 Reference value :  1.25812e-06
 Reference value :  1.25841e-06
 Reference value :  1.25885e-06
 Reference value :  1.25920e-06
 Reference value :  1.25979e-06
 Reference value :  1.26029e-06
 Reference value :  1.26060e-06
 Reference value :  1.26122e-06
 Reference value :  1.26172e-06
 Reference value :  1.26232e-06
 Reference value :  1.26309e-06
 Reference value :  1.26372e-06
 Reference value :  1.26436e-06
 Reference value :  1.26484e-06
 Reference value :  1.26545e-06
 Reference value :  1.26600e-06
 Reference value :  1.26646e-06
 Reference value :  1.26715e-06
 Reference value :  1.26784e-06
 Reference value :  1.26842e-06
 Reference value :  1.26887e-06
 Reference value :  1.26967e-06
 Reference value :  1.27029e-06
 Reference value :  1.27084e-06
 Reference value :  1.27145e-06
 Reference value :  1.27216e-06
 Reference value :  1.27292e-06
 Reference value :  1.27360e-06
 Reference value :  1.27431e-06
 Reference value :  1.27488e-06
 Reference value :  1.27551e-06
 Reference value :  1.27624e-06
 Reference value :  1.27670e-06
 Reference value :  1.27722e-06
 Reference value :  1.27790e-06
 Reference value :  1.27843e-06
 Reference value :  1.27884e-06
 Reference value :  1.27946e-06
 Reference value :  1.27981e-06
 Reference value :  1.28038e-06
 Reference value :  1.28066e-06
 Reference value :  1.28126e-06
 Reference value :  1.28160e-06
 Reference value :  1.28214e-06
 Reference value :  1.28259e-06
 Reference value :  1.28313e-06
 Reference value :  1.28376e-06
 Reference value :  1.28432e-06
 Reference value :  1.28478e-06
 Reference value :  1.28546e-06
 Reference value :  1.28611e-06
 Reference value :  1.28665e-06
 Reference value :  1.28729e-06
 Reference value :  1.28806e-06
 Reference value :  1.28869e-06
 Reference value :  1.28917e-06
 Reference value :  1.28974e-06
 Reference value :  1.29039e-06
 Reference value :  1.29100e-06
 Reference value :  1.29154e-06
 Reference value :  1.29211e-06
 Reference value :  1.29278e-06
 Reference value :  1.29337e-06
 Reference value :  1.29389e-06
 Reference value :  1.29468e-06
 Reference value :  1.29518e-06
 Reference value :  1.29567e-06
 Reference value :  1.29633e-06
 Reference value :  1.29686e-06
 Reference value :  1.29747e-06
 Reference value :  1.29808e-06
 Reference value :  1.29870e-06
 Reference value :  1.29921e-06
 Reference value :  1.29972e-06
 Reference value :  1.30022e-06
 Reference value :  1.30058e-06
 Reference value :  1.30130e-06
 Reference value :  1.30179e-06
 Reference value :  1.30225e-06
 Reference value :  1.30298e-06
 Reference value :  1.30354e-06
 Reference value :  1.30392e-06
 Reference value :  1.30458e-06
 Reference value :  1.30491e-06
 Reference value :  1.30550e-06
 Reference value :  1.30612e-06
 Reference value :  1.30659e-06
 Reference value :  1.30718e-06
 Reference value :  1.30787e-06
 Reference value :  1.30831e-06
 Reference value :  1.30881e-06
 Reference value :  1.30939e-06
 Reference value :  1.30980e-06
 Reference value :  1.31041e-06
 Reference value :  1.31093e-06
 Reference value :  1.31142e-06
 Reference value :  1.31207e-06
 Reference value :  1.31269e-06
 Reference value :  1.31322e-06
 Reference value :  1.31383e-06
 Reference value :  1.31448e-06
 Reference value :  1.31497e-06
 Reference value :  1.31546e-06
 Reference value :  1.31610e-06
 Reference value :  1.31647e-06
 Reference value :  1.31714e-06
 Reference value :  1.31789e-06
 Reference value :  1.31845e-06
 Reference value :  1.31885e-06
 Reference value :  1.31960e-06
 Reference value :  1.32007e-06
 Reference value :  1.32063e-06
 Reference value :  1.32136e-06
 Reference value :  1.32194e-06
 Reference value :  1.32238e-06
 Reference value :  1.32306e-06
 Reference value :  1.32371e-06
 Reference value :  1.32417e-06
 Reference value :  1.32427e-06
 Reference value :  1.32475e-06
 Reference value :  1.32534e-06
 Reference value :  1.32580e-06
 Reference value :  1.32642e-06
 Reference value :  1.32702e-06
 Reference value :  1.32760e-06
 Reference value :  1.32822e-06
 Reference value :  1.32883e-06
 Reference value :  1.32955e-06
 Reference value :  1.33018e-06
 Reference value :  1.33071e-06
 Reference value :  1.33141e-06
 Reference value :  1.33201e-06
 Reference value :  1.33240e-06
 Reference value :  1.33294e-06
 Reference value :  1.33326e-06
 Reference value :  1.33354e-06
 Reference value :  1.33371e-06
 Reference value :  1.33380e-06
 Reference value :  1.33391e-06
 Reference value :  1.33413e-06
 Reference value :  1.33445e-06
 Reference value :  1.33471e-06
 Reference value :  1.33496e-06
 Reference value :  1.33533e-06
 Reference value :  1.33544e-06
 Reference value :  1.33556e-06
 Reference value :  1.33590e-06
 Reference value :  1.33630e-06
 Reference value :  1.33650e-06
 Reference value :  1.33676e-06
 Reference value :  1.33700e-06
 Reference value :  1.33717e-06
 Reference value :  1.33758e-06
 Reference value :  1.33794e-06
 Reference value :  1.33819e-06
 Reference value :  1.33863e-06
 Reference value :  1.33889e-06
 Reference value :  1.33945e-06
 Reference value :  1.33974e-06
 Reference value :  1.34005e-06
 Reference value :  1.34041e-06
 Reference value :  1.34080e-06
 Reference value :  1.34138e-06
 Reference value :  1.34184e-06
 Reference value :  1.34214e-06
 Reference value :  1.34264e-06
 Reference value :  1.34296e-06
 Reference value :  1.34320e-06
 Reference value :  1.34366e-06
 Reference value :  1.34389e-06
 Reference value :  1.34417e-06
 Reference value :  1.34459e-06
 Reference value :  1.34479e-06
 Reference value :  1.34531e-06
 Reference value :  1.34553e-06
 Reference value :  1.34587e-06
