[safe_ngspice] e2e_prbs_ttm40_12.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.485613
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                               0.766164
x1.x1.net1                            0.196583
x1.x1.net2                            0.085026
x1.eq_m                               0.548393
x1.x1.sdegm                            0.25258
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                        0.592421
x1.x2.bias_n                           0.32954
x1.x2.vctrl                              0.637
x1.x2.net2                                 1.2
x1.x2.x6.upb                       9.17338e-09
x1.x2.x6.src_p                        0.650054
x1.x2.bias_p                           0.74245
x1.x2.net1                                 1.2
x1.x2.x2.cap_plus                     0.636992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                           1.2
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      2.43971e-08
x1.x2.x3.x6.net3                     0.0373367
x1.x2.x3.b-                        3.73876e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                        3.77295e-08
x1.x2.x3.x6.net4                       1.01281
x1.x2.x3.x7.net1                           1.2
x1.x2.x3.net5                      2.39775e-08
x1.x2.x3.net6                      2.39775e-08
x1.x2.x3.x7.net3                     0.0373367
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                     0.0373367
x1.x2.x3.x5.x1.net1                   0.123413
x1.x2.x3.x5.x1.net3                   0.126518
x1.x2.x3.x5.x1.net4                  0.0797508
x1.x2.x3.x5.x1.net2                    1.17226
x1.x2.x3.x5.x1.net5                   0.100546
x1.rclk_m                          1.00051e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   1.24245e-08
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.118706
x1.x2.x3.x5.x2.net3                  0.0975947
x1.x2.x3.x5.x2.net4                  0.0773406
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.118706
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                    0.26803
x1.x2.x3.x1.x1.net3                  0.0891434
x1.x2.x3.x1.x1.net4                  0.0704647
x1.x2.x3.x1.x1.net2                     1.1198
x1.x2.x3.x1.x1.net5                    0.26803
x1.x2.x3.x1.net1                           1.2
x1.x2.x3.x1.net2                    2.8624e-08
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.118706
x1.x2.x3.x1.x2.net3                   0.118706
x1.x2.x3.x1.x2.net4                  0.0773406
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                  0.0975947
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.63347e-09
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                     0.6855
x1.x2.x3.x2.x1.net3                     0.6855
x1.x2.x3.x2.x1.net4                  0.0720973
x1.x2.x3.x2.x1.net2                     0.6855
x1.x2.x3.x2.x1.net5                  0.0911541
x1.x2.x3.x2.net1                     0.0633355
x1.x2.x3.x2.net2                     0.0633355
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                        1.2
x1.x2.x3.x2.x2.net3                9.73823e-08
x1.x2.x3.x2.x2.net4                8.30942e-08
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                    1.04559
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                     0.6855
x1.x2.x3.x3.x1.net3                     0.6855
x1.x2.x3.x3.x1.net4                  0.0720973
x1.x2.x3.x3.x1.net2                     0.6855
x1.x2.x3.x3.x1.net5                  0.0911541
x1.x2.x3.x3.net1                     0.0633355
x1.x2.x3.x3.net2                     0.0633355
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                        1.2
x1.x2.x3.x3.x2.net3                9.73823e-08
x1.x2.x3.x3.x2.net4                8.30942e-08
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                    1.04559
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                        0.0940084
x1.x2.x1.x1.net1                       0.35073
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                              1.2
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.19426
x1.x2.x1.x2.net1                     0.0393065
x1.x2.x1.net4                         0.118009
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                        0.0942513
x1.x2.x1.x3.net1                     0.0401322
x1.x2.x1.net5                          1.19999
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19999
x1.x2.x1.x5.net1                     0.0401433
x1.x2.x1.net9                        0.0940085
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0401433
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.362333
x1.x2.x1.x6.net1                      0.308066
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.19984
x1.x2.x1.x6.net2                      0.183043
x1.x2.net3                            0.220091
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.308055
x1.x2.x4.vo+_temp                     0.362355
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.220091
x1.x2.x4.net2                         0.183043
x1.x2.clkraw+                          1.19984
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0579875
x1.x2.clkraw_sb                       0.619419
x1.x2.x20.nrc                      4.29727e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     1.21879e-07
x1.x2.x20.nbias                       0.637628
x1.x2.x30.nb1                         0.741043
x1.x2.x30.nb2                         0.250079
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.855223
x1.x2.x30.nu1                        0.0719808
x1.x2.x30.nu2                         0.998302
x1.x2.x30.snd                         0.480885
x1.x2.x30.nd                          0.942925
x1.x2.x30.ne                          0.142002
x1.x2.x30.nlo                      6.02499e-05
x1.x2.x30.nhi                      5.60209e-05
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      4.31207e-08
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      2.78839e-08
x1.x2.x30.nbs                        0.0373707
x1.x2.x13.sbin                        0.619419
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         5.03453e-08
x1.x3.net2                                 1.2
clkoutp                            8.02865e-09
x1.x4.net1                                 1.2
x1.x4.net2                         4.47725e-08
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.07802e-12
edinp#branch                      -3.07502e-12
vdraw#branch                                 0
vss#branch                          0.00267629
vdd#branch                         -0.00254059
vcrs#branch                       -1.80285e-09
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.80476e-06
 Reference value :  1.80569e-06
 Reference value :  1.80657e-06
 Reference value :  1.80765e-06
 Reference value :  1.80818e-06
 Reference value :  1.80893e-06
 Reference value :  1.81005e-06
 Reference value :  1.81049e-06
 Reference value :  1.81133e-06
 Reference value :  1.81201e-06
 Reference value :  1.81269e-06
 Reference value :  1.81333e-06
 Reference value :  1.81401e-06
 Reference value :  1.81486e-06
 Reference value :  1.81545e-06
 Reference value :  1.81664e-06
 Reference value :  1.81694e-06
 Reference value :  1.81785e-06
 Reference value :  1.81852e-06
 Reference value :  1.81932e-06
 Reference value :  1.82004e-06
 Reference value :  1.82089e-06
 Reference value :  1.82172e-06
 Reference value :  1.82258e-06
 Reference value :  1.82319e-06
 Reference value :  1.82370e-06
 Reference value :  1.82425e-06
 Reference value :  1.82487e-06
 Reference value :  1.82549e-06
 Reference value :  1.82599e-06
 Reference value :  1.82669e-06
 Reference value :  1.82734e-06
 Reference value :  1.82813e-06
 Reference value :  1.82889e-06
 Reference value :  1.82976e-06
 Reference value :  1.83026e-06
 Reference value :  1.83055e-06
 Reference value :  1.83120e-06
 Reference value :  1.83196e-06
 Reference value :  1.83241e-06
 Reference value :  1.83291e-06
 Reference value :  1.83366e-06
 Reference value :  1.83443e-06
 Reference value :  1.83520e-06
 Reference value :  1.83596e-06
 Reference value :  1.83658e-06
 Reference value :  1.83706e-06
 Reference value :  1.83783e-06
 Reference value :  1.83843e-06
 Reference value :  1.83904e-06
 Reference value :  1.83964e-06
 Reference value :  1.84034e-06
 Reference value :  1.84089e-06
 Reference value :  1.84149e-06
 Reference value :  1.84225e-06
 Reference value :  1.84281e-06
 Reference value :  1.84335e-06
 Reference value :  1.84417e-06
 Reference value :  1.84495e-06
 Reference value :  1.84555e-06
 Reference value :  1.84649e-06
 Reference value :  1.84750e-06
 Reference value :  1.84845e-06
 Reference value :  1.84925e-06
 Reference value :  1.85030e-06
 Reference value :  1.85111e-06
 Reference value :  1.85165e-06
 Reference value :  1.85243e-06
 Reference value :  1.85321e-06
 Reference value :  1.85423e-06
 Reference value :  1.85526e-06
 Reference value :  1.85650e-06
 Reference value :  1.85768e-06
 Reference value :  1.85801e-06
 Reference value :  1.85849e-06
 Reference value :  1.85928e-06
 Reference value :  1.85991e-06
 Reference value :  1.86064e-06
 Reference value :  1.86124e-06
 Reference value :  1.86188e-06
 Reference value :  1.86260e-06
 Reference value :  1.86329e-06
 Reference value :  1.86413e-06
 Reference value :  1.86484e-06
 Reference value :  1.86565e-06
 Reference value :  1.86639e-06
 Reference value :  1.86712e-06
 Reference value :  1.86776e-06
 Reference value :  1.86849e-06
 Reference value :  1.86922e-06
 Reference value :  1.86982e-06
 Reference value :  1.87057e-06
 Reference value :  1.87128e-06
 Reference value :  1.87208e-06
 Reference value :  1.87282e-06
 Reference value :  1.87362e-06
 Reference value :  1.87434e-06
 Reference value :  1.87496e-06
 Reference value :  1.87566e-06
 Reference value :  1.87636e-06
 Reference value :  1.87710e-06
 Reference value :  1.87778e-06
 Reference value :  1.87853e-06
 Reference value :  1.87924e-06
 Reference value :  1.88004e-06
 Reference value :  1.88078e-06
 Reference value :  1.88146e-06
 Reference value :  1.88218e-06
 Reference value :  1.88290e-06
 Reference value :  1.88354e-06
 Reference value :  1.88424e-06
 Reference value :  1.88487e-06
 Reference value :  1.88556e-06
 Reference value :  1.88632e-06
 Reference value :  1.88695e-06
 Reference value :  1.88766e-06
 Reference value :  1.88833e-06
 Reference value :  1.88903e-06
 Reference value :  1.88977e-06
 Reference value :  1.89045e-06
 Reference value :  1.89126e-06
 Reference value :  1.89189e-06
 Reference value :  1.89264e-06
 Reference value :  1.89336e-06
 Reference value :  1.89398e-06
 Reference value :  1.89460e-06
 Reference value :  1.89533e-06
 Reference value :  1.89612e-06
 Reference value :  1.89683e-06
 Reference value :  1.89769e-06
 Reference value :  1.89841e-06
 Reference value :  1.89922e-06
 Reference value :  1.89991e-06
 Reference value :  1.90065e-06
 Reference value :  1.90141e-06
 Reference value :  1.90241e-06
 Reference value :  1.90322e-06
 Reference value :  1.90397e-06
 Reference value :  1.90457e-06
 Reference value :  1.90574e-06
 Reference value :  1.90634e-06
 Reference value :  1.90693e-06
 Reference value :  1.90837e-06
 Reference value :  1.90959e-06
 Reference value :  1.90988e-06
 Reference value :  1.91094e-06
 Reference value :  1.91135e-06
 Reference value :  1.91215e-06
 Reference value :  1.91325e-06
 Reference value :  1.91408e-06
 Reference value :  1.91482e-06
 Reference value :  1.91607e-06
 Reference value :  1.91668e-06
 Reference value :  1.91745e-06
 Reference value :  1.91828e-06
 Reference value :  1.91910e-06
 Reference value :  1.91994e-06
 Reference value :  1.92083e-06
 Reference value :  1.92169e-06
 Reference value :  1.92242e-06
 Reference value :  1.92327e-06
 Reference value :  1.92403e-06
 Reference value :  1.92495e-06
 Reference value :  1.92578e-06
 Reference value :  1.92641e-06
 Reference value :  1.92702e-06
 Reference value :  1.92762e-06
 Reference value :  1.92852e-06
 Reference value :  1.92929e-06
 Reference value :  1.93016e-06
 Reference value :  1.93099e-06
 Reference value :  1.93170e-06
 Reference value :  1.93273e-06
 Reference value :  1.93329e-06
 Reference value :  1.93395e-06
 Reference value :  1.93455e-06
 Reference value :  1.93522e-06
 Reference value :  1.93603e-06
 Reference value :  1.93666e-06
 Reference value :  1.93735e-06
 Reference value :  1.93804e-06
 Reference value :  1.93862e-06
 Reference value :  1.93932e-06
 Reference value :  1.94006e-06
 Reference value :  1.94116e-06
 Reference value :  1.94177e-06
 Reference value :  1.94252e-06
 Reference value :  1.94322e-06
 Reference value :  1.94404e-06
 Reference value :  1.94469e-06
 Reference value :  1.94552e-06
 Reference value :  1.94623e-06
 Reference value :  1.94687e-06
 Reference value :  1.94765e-06
 Reference value :  1.94890e-06
 Reference value :  1.94964e-06
 Reference value :  1.95052e-06
 Reference value :  1.95131e-06
 Reference value :  1.95222e-06
 Reference value :  1.95311e-06
 Reference value :  1.95392e-06
 Reference value :  1.95547e-06
 Reference value :  1.95555e-06
 Reference value :  1.95652e-06
 Reference value :  1.95724e-06
 Reference value :  1.95804e-06
 Reference value :  1.95912e-06
 Reference value :  1.95949e-06
 Reference value :  1.96038e-06
 Reference value :  1.96077e-06
 Reference value :  1.96166e-06
 Reference value :  1.96237e-06
 Reference value :  1.96359e-06
 Reference value :  1.96396e-06
 Reference value :  1.96558e-06
 Reference value :  1.96571e-06
 Reference value :  1.96672e-06
 Reference value :  1.96744e-06
 Reference value :  1.96810e-06
 Reference value :  1.96877e-06
 Reference value :  1.96989e-06
 Reference value :  1.97031e-06
 Reference value :  1.97126e-06
 Reference value :  1.97158e-06
 Reference value :  1.97258e-06
 Reference value :  1.97294e-06
 Reference value :  1.97382e-06
 Reference value :  1.97449e-06
 Reference value :  1.97525e-06
 Reference value :  1.97606e-06
 Reference value :  1.97642e-06
 Reference value :  1.97698e-06
 Reference value :  1.97769e-06
 Reference value :  1.97843e-06
 Reference value :  1.97925e-06
 Reference value :  1.97979e-06
 Reference value :  1.98045e-06
 Reference value :  1.98136e-06
 Reference value :  1.98201e-06
 Reference value :  1.98283e-06
 Reference value :  1.98341e-06
 Reference value :  1.98429e-06
 Reference value :  1.98540e-06
 Reference value :  1.98601e-06
 Reference value :  1.98666e-06
 Reference value :  1.98725e-06
 Reference value :  1.98790e-06
 Reference value :  1.98866e-06
 Reference value :  1.98936e-06
 Reference value :  1.99033e-06
 Reference value :  1.99096e-06
 Reference value :  1.99207e-06
 Reference value :  1.99293e-06
 Reference value :  1.99361e-06
 Reference value :  1.99419e-06
 Reference value :  1.99470e-06
 Reference value :  1.99577e-06
 Reference value :  1.99674e-06
 Reference value :  1.99706e-06
 Reference value :  1.99763e-06
 Reference value :  1.99908e-06
 Reference value :  2.00001e-06
 Reference value :  2.00037e-06
 Reference value :  2.00118e-06
 Reference value :  2.00232e-06
 Reference value :  2.00237e-06
 Reference value :  2.00299e-06
 Reference value :  2.00371e-06
 Reference value :  2.00385e-06
 Reference value :  2.00470e-06
 Reference value :  2.00557e-06
 Reference value :  2.00589e-06
 Reference value :  2.00717e-06
 Reference value :  2.00727e-06
 Reference value :  2.00800e-06
 Reference value :  2.00860e-06
 Reference value :  2.00918e-06
 Reference value :  2.00968e-06
 Reference value :  2.01028e-06
 Reference value :  2.01087e-06
 Reference value :  2.01140e-06
 Reference value :  2.01197e-06
 Reference value :  2.01276e-06
 Reference value :  2.01325e-06
 Reference value :  2.01396e-06
 Reference value :  2.01442e-06
 Reference value :  2.01484e-06
 Reference value :  2.01531e-06
 Reference value :  2.01601e-06
 Reference value :  2.01655e-06
 Reference value :  2.01719e-06
 Reference value :  2.01830e-06
 Reference value :  2.01836e-06
 Reference value :  2.01916e-06
 Reference value :  2.01990e-06
 Reference value :  2.02079e-06
 Reference value :  2.02145e-06
 Reference value :  2.02199e-06
 Reference value :  2.02260e-06
 Reference value :  2.02374e-06
 Reference value :  2.02401e-06
 Reference value :  2.02490e-06
 Reference value :  2.02564e-06
 Reference value :  2.02630e-06
 Reference value :  2.02690e-06
 Reference value :  2.02758e-06
 Reference value :  2.02797e-06
 Reference value :  2.02877e-06
 Reference value :  2.02943e-06
 Reference value :  2.03011e-06
 Reference value :  2.03104e-06
 Reference value :  2.03199e-06
 Reference value :  2.03357e-06
 Reference value :  2.03430e-06
 Reference value :  2.03568e-06
 Reference value :  2.03644e-06
 Reference value :  2.03690e-06
 Reference value :  2.03786e-06
 Reference value :  2.03898e-06
 Reference value :  2.03960e-06
 Reference value :  2.04056e-06
 Reference value :  2.04090e-06
 Reference value :  2.04154e-06
 Reference value :  2.04202e-06
 Reference value :  2.04240e-06
 Reference value :  2.04320e-06
 Reference value :  2.04397e-06
 Reference value :  2.04513e-06
 Reference value :  2.04561e-06
 Reference value :  2.04634e-06
 Reference value :  2.04701e-06
 Reference value :  2.04771e-06
 Reference value :  2.04801e-06
 Reference value :  2.04864e-06
 Reference value :  2.04931e-06
 Reference value :  2.04985e-06
 Reference value :  2.05039e-06
 Reference value :  2.05099e-06
 Reference value :  2.05194e-06
 Reference value :  2.05269e-06
 Reference value :  2.05319e-06
 Reference value :  2.05383e-06
 Reference value :  2.05469e-06
 Reference value :  2.05555e-06
 Reference value :  2.05577e-06
 Reference value :  2.05624e-06
 Reference value :  2.05680e-06
 Reference value :  2.05753e-06
 Reference value :  2.05823e-06
 Reference value :  2.05838e-06
 Reference value :  2.05858e-06
 Reference value :  2.05874e-06
 Reference value :  2.05898e-06
 Reference value :  2.05954e-06
 Reference value :  2.05985e-06
 Reference value :  2.06016e-06
 Reference value :  2.06073e-06
 Reference value :  2.06102e-06
 Reference value :  2.06153e-06
 Reference value :  2.06238e-06
 Reference value :  2.06265e-06
 Reference value :  2.06310e-06
 Reference value :  2.06357e-06
 Reference value :  2.06401e-06
 Reference value :  2.06459e-06
 Reference value :  2.06497e-06
 Reference value :  2.06557e-06
 Reference value :  2.06599e-06
 Reference value :  2.06648e-06
 Reference value :  2.06711e-06
 Reference value :  2.06753e-06
 Reference value :  2.06793e-06
 Reference value :  2.06845e-06
 Reference value :  2.06885e-06
 Reference value :  2.06945e-06
 Reference value :  2.06990e-06
 Reference value :  2.07040e-06
 Reference value :  2.07098e-06
 Reference value :  2.07126e-06
 Reference value :  2.07173e-06
 Reference value :  2.07190e-06
 Reference value :  2.07207e-06
 Reference value :  2.07262e-06
 Reference value :  2.07308e-06
 Reference value :  2.07370e-06
 Reference value :  2.07384e-06
 Reference value :  2.07422e-06
 Reference value :  2.07450e-06
 Reference value :  2.07500e-06
 Reference value :  2.07514e-06
 Reference value :  2.07552e-06
 Reference value :  2.07588e-06
 Reference value :  2.07630e-06
 Reference value :  2.07710e-06
 Reference value :  2.07718e-06
 Reference value :  2.07766e-06
 Reference value :  2.07807e-06
 Reference value :  2.07858e-06
 Reference value :  2.07908e-06
 Reference value :  2.07952e-06
 Reference value :  2.07999e-06
 Reference value :  2.08058e-06
 Reference value :  2.08100e-06
 Reference value :  2.08160e-06
 Reference value :  2.08222e-06
 Reference value :  2.08264e-06
 Reference value :  2.08313e-06
 Reference value :  2.08377e-06
 Reference value :  2.08434e-06
 Reference value :  2.08472e-06
 Reference value :  2.08513e-06
 Reference value :  2.08548e-06
 Reference value :  2.08611e-06
 Reference value :  2.08643e-06
 Reference value :  2.08707e-06
 Reference value :  2.08779e-06
 Reference value :  2.08810e-06
 Reference value :  2.08862e-06
 Reference value :  2.08903e-06
 Reference value :  2.08949e-06
 Reference value :  2.08970e-06
 Reference value :  2.09020e-06
 Reference value :  2.09042e-06
 Reference value :  2.09072e-06
 Reference value :  2.09108e-06
 Reference value :  2.09124e-06
 Reference value :  2.09158e-06
 Reference value :  2.09188e-06
 Reference value :  2.09218e-06
 Reference value :  2.09264e-06
 Reference value :  2.09290e-06
 Reference value :  2.09321e-06
 Reference value :  2.09351e-06
 Reference value :  2.09394e-06
 Reference value :  2.09439e-06
 Reference value :  2.09474e-06
 Reference value :  2.09513e-06
 Reference value :  2.09591e-06
 Reference value :  2.09632e-06
 Reference value :  2.09691e-06
 Reference value :  2.09755e-06
 Reference value :  2.09791e-06
 Reference value :  2.09839e-06
 Reference value :  2.09887e-06
 Reference value :  2.09941e-06
 Reference value :  2.09988e-06
 Reference value :  2.10045e-06
 Reference value :  2.10087e-06
 Reference value :  2.10145e-06
 Reference value :  2.10206e-06
 Reference value :  2.10262e-06
 Reference value :  2.10305e-06
 Reference value :  2.10386e-06
 Reference value :  2.10442e-06
 Reference value :  2.10474e-06
 Reference value :  2.10528e-06
 Reference value :  2.10557e-06
 Reference value :  2.10622e-06
 Reference value :  2.10679e-06
 Reference value :  2.10723e-06
 Reference value :  2.10801e-06
 Reference value :  2.10875e-06
 Reference value :  2.10942e-06
 Reference value :  2.11031e-06
 Reference value :  2.11107e-06
 Reference value :  2.11184e-06
 Reference value :  2.11256e-06
 Reference value :  2.11340e-06
 Reference value :  2.11398e-06
 Reference value :  2.11478e-06
 Reference value :  2.11535e-06
 Reference value :  2.11601e-06
 Reference value :  2.11671e-06
 Reference value :  2.11717e-06
 Reference value :  2.11766e-06
 Reference value :  2.11825e-06
 Reference value :  2.11864e-06
 Reference value :  2.11902e-06
 Reference value :  2.11961e-06
 Reference value :  2.11995e-06
 Reference value :  2.12062e-06
 Reference value :  2.12125e-06
 Reference value :  2.12186e-06
 Reference value :  2.12220e-06
 Reference value :  2.12277e-06
 Reference value :  2.12318e-06
 Reference value :  2.12381e-06
 Reference value :  2.12434e-06
 Reference value :  2.12472e-06
 Reference value :  2.12513e-06
 Reference value :  2.12546e-06
 Reference value :  2.12601e-06
 Reference value :  2.12633e-06
 Reference value :  2.12688e-06
 Reference value :  2.12727e-06
 Reference value :  2.12785e-06
 Reference value :  2.12832e-06
 Reference value :  2.12864e-06
 Reference value :  2.12932e-06
 Reference value :  2.12984e-06
 Reference value :  2.13024e-06
 Reference value :  2.13070e-06
 Reference value :  2.13094e-06
 Reference value :  2.13111e-06
 Reference value :  2.13126e-06
 Reference value :  2.13148e-06
 Reference value :  2.13174e-06
 Reference value :  2.13185e-06
 Reference value :  2.13212e-06
 Reference value :  2.13242e-06
 Reference value :  2.13266e-06
 Reference value :  2.13286e-06
 Reference value :  2.13326e-06
 Reference value :  2.13342e-06
 Reference value :  2.13371e-06
 Reference value :  2.13419e-06
 Reference value :  2.13445e-06
 Reference value :  2.13478e-06
 Reference value :  2.13513e-06
 Reference value :  2.13569e-06
 Reference value :  2.13600e-06
 Reference value :  2.13624e-06
 Reference value :  2.13658e-06
 Reference value :  2.13693e-06
 Reference value :  2.13744e-06
 Reference value :  2.13786e-06
 Reference value :  2.13817e-06
 Reference value :  2.13858e-06
 Reference value :  2.13898e-06
 Reference value :  2.13911e-06
 Reference value :  2.13926e-06
 Reference value :  2.13941e-06
 Reference value :  2.13977e-06
 Reference value :  2.14024e-06
 Reference value :  2.14066e-06
 Reference value :  2.14113e-06
 Reference value :  2.14175e-06
 Reference value :  2.14239e-06
 Reference value :  2.14279e-06
 Reference value :  2.14344e-06
 Reference value :  2.14394e-06
 Reference value :  2.14453e-06
 Reference value :  2.14507e-06
 Reference value :  2.14576e-06
 Reference value :  2.14616e-06
 Reference value :  2.14689e-06
 Reference value :  2.14748e-06
 Reference value :  2.14783e-06
 Reference value :  2.14836e-06
 Reference value :  2.14869e-06
 Reference value :  2.14934e-06
 Reference value :  2.14996e-06
 Reference value :  2.15042e-06
 Reference value :  2.15099e-06
 Reference value :  2.15168e-06
 Reference value :  2.15224e-06
 Reference value :  2.15278e-06
 Reference value :  2.15341e-06
 Reference value :  2.15390e-06
 Reference value :  2.15435e-06
 Reference value :  2.15484e-06
 Reference value :  2.15522e-06
 Reference value :  2.15580e-06
 Reference value :  2.15655e-06
 Reference value :  2.15701e-06
 Reference value :  2.15751e-06
 Reference value :  2.15819e-06
 Reference value :  2.15869e-06
 Reference value :  2.15925e-06
 Reference value :  2.15982e-06
 Reference value :  2.16041e-06
 Reference value :  2.16110e-06
 Reference value :  2.16152e-06
 Reference value :  2.16198e-06
 Reference value :  2.16224e-06
 Reference value :  2.16252e-06
 Reference value :  2.16286e-06
 Reference value :  2.16308e-06
 Reference value :  2.16342e-06
 Reference value :  2.16371e-06
 Reference value :  2.16400e-06
 Reference value :  2.16434e-06
 Reference value :  2.16450e-06
 Reference value :  2.16463e-06
 Reference value :  2.16497e-06
 Reference value :  2.16525e-06
 Reference value :  2.16531e-06
 Reference value :  2.16535e-06
 Reference value :  2.16546e-06
 Reference value :  2.16570e-06
 Reference value :  2.16596e-06
 Reference value :  2.16615e-06
 Reference value :  2.16621e-06
 Reference value :  2.16647e-06
 Reference value :  2.16690e-06
 Reference value :  2.16713e-06
 Reference value :  2.16753e-06
 Reference value :  2.16773e-06
 Reference value :  2.16774e-06
 Reference value :  2.16780e-06
 Reference value :  2.16791e-06
 Reference value :  2.16819e-06
 Reference value :  2.16853e-06
 Reference value :  2.16887e-06
 Reference value :  2.16927e-06
 Reference value :  2.16961e-06
 Reference value :  2.17009e-06
 Reference value :  2.17058e-06
 Reference value :  2.17102e-06
 Reference value :  2.17149e-06
 Reference value :  2.17208e-06
 Reference value :  2.17263e-06
 Reference value :  2.17319e-06
 Reference value :  2.17374e-06
 Reference value :  2.17422e-06
 Reference value :  2.17474e-06
 Reference value :  2.17519e-06
 Reference value :  2.17577e-06
 Reference value :  2.17636e-06
 Reference value :  2.17686e-06
 Reference value :  2.17744e-06
 Reference value :  2.17805e-06
 Reference value :  2.17854e-06
 Reference value :  2.17896e-06
 Reference value :  2.17935e-06
 Reference value :  2.17967e-06
 Reference value :  2.18014e-06
 Reference value :  2.18059e-06
 Reference value :  2.18115e-06
 Reference value :  2.18156e-06
 Reference value :  2.18212e-06
 Reference value :  2.18262e-06
 Reference value :  2.18312e-06
 Reference value :  2.18374e-06
 Reference value :  2.18441e-06
 Reference value :  2.18501e-06
 Reference value :  2.18551e-06
 Reference value :  2.18609e-06
 Reference value :  2.18681e-06
 Reference value :  2.18737e-06
 Reference value :  2.18782e-06
 Reference value :  2.18849e-06
 Reference value :  2.18899e-06
 Reference value :  2.18948e-06
