[safe_ngspice] e2e_prbs.spice  memcap=2500MB timeout=5400s floor=2000MB
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: Compatibility modes selected: hs a


Circuit: * end-to-end acquisition on prbs7 -- the run that decides whether the 0101

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vcoarse!                                   1.2
vdd                                        1.2
vss                                          0
ibias                                 0.484276
draw                                         0
dinp                                      0.65
edinp_int1                                0.65
dinm                                      0.75
edinm_int1                                0.75
cinp                                      0.65
cinm                                      0.75
x1.eq_p                                0.78182
x1.x1.net1                            0.228293
x1.x1.net2                            0.120762
x1.eq_m                               0.580158
x1.x1.sdegm                           0.280148
x1.x1.xr1.dt                                 0
x1.x1.xr2.dt                                 0
x1.x1.xr3.dt                                 0
x1.x1.xr4.dt                                 0
x1.x2.x6.src_n                     4.93418e-07
x1.x2.bias_n                          0.286809
x1.x2.vctrl                              0.595
x1.x2.net2                         1.45275e-07
x1.x2.x6.upb                               1.2
x1.x2.x6.src_p                             1.2
x1.x2.bias_p                          0.769897
x1.x2.net1                         1.67863e-07
x1.x2.x8.res_bot                       1.15296
x1.x2.x8.xres.mid1                     1.18432
x1.x2.x8.xres.xr2.dt                         0
x1.x2.x8.xres.mid0                     1.16864
x1.x2.x8.xres.xr1.dt                         0
x1.x2.x8.xres.xr0.dt                         0
x1.x2.x8.kick                           0.2512
x1.x2.x8.kick_sw                   1.05288e-05
x1.x2.x8.dio_mid                       0.75584
x1.x2.x2.cap_plus                     0.594992
x1.x2.x2.xr.xr.dt                            0
x1.x2.x3.x6.net1                      0.189768
x1.x2.x3.net1                              1.2
x1.x2.x3.net2                      1.19352e-07
x1.x2.x3.x6.net3                    7.2487e-08
x1.x2.x3.b-                        9.25953e-08
x1.x2.x3.x6.net2                           1.2
x1.x2.x3.b+                                1.2
x1.x2.x3.x6.net4                    8.3503e-08
x1.x2.x3.x7.net1                      0.189768
x1.x2.x3.net5                              1.2
x1.x2.x3.net6                      1.15556e-07
x1.x2.x3.x7.net3                    8.3757e-08
x1.x2.x3.x7.net2                           1.2
x1.x2.x3.x7.net4                   9.47969e-08
x1.x2.x3.x5.x1.net1                   0.173905
x1.x2.x3.x5.x1.net3                     0.1801
x1.x2.x3.x5.x1.net4                   0.115519
x1.x2.x3.x5.x1.net2                    1.15885
x1.x2.x3.x5.x1.net5                   0.142738
x1.rclk_m                          6.79601e-08
x1.rclk_p                                  1.2
x1.x2.x3.x5.net1                           1.2
x1.x2.x3.x5.net2                   2.59852e-07
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.163841
x1.x2.x3.x5.x2.net3                   0.136311
x1.x2.x3.x5.x2.net4                    0.11018
x1.x2.x3.x5.x2.net2                        1.2
x1.x2.x3.x5.x2.net5                   0.163841
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.341831
x1.x2.x3.x1.x1.net3                   0.126984
x1.x2.x3.x1.x1.net4                   0.102456
x1.x2.x3.x1.x1.net2                    1.06997
x1.x2.x3.x1.x1.net5                   0.341831
x1.x2.x3.x1.net1                       1.19966
x1.x2.x3.x1.net2                   2.92096e-06
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.163841
x1.x2.x3.x1.x2.net3                   0.163841
x1.x2.x3.x1.x2.net4                    0.11018
x1.x2.x3.x1.x2.net2                        1.2
x1.x2.x3.x1.x2.net5                   0.136311
x1.x2.x3.net3                              1.2
x1.x2.x3.net4                      9.61825e-08
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.163841
x1.x2.x3.x2.x1.net3                   0.163841
x1.x2.x3.x2.x1.net4                    0.11018
x1.x2.x3.x2.x1.net2                        1.2
x1.x2.x3.x2.x1.net5                   0.136311
x1.x2.x3.x2.net1                           1.2
x1.x2.x3.x2.net2                   9.61785e-08
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.163841
x1.x2.x3.x2.x2.net3                   0.136311
x1.x2.x3.x2.x2.net4                    0.11018
x1.x2.x3.x2.x2.net2                        1.2
x1.x2.x3.x2.x2.net5                   0.163841
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.163841
x1.x2.x3.x3.x1.net3                   0.163841
x1.x2.x3.x3.x1.net4                    0.11018
x1.x2.x3.x3.x1.net2                        1.2
x1.x2.x3.x3.x1.net5                   0.136311
x1.x2.x3.x3.net1                           1.2
x1.x2.x3.x3.net2                   9.61785e-08
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.163841
x1.x2.x3.x3.x2.net3                   0.136311
x1.x2.x3.x3.x2.net4                    0.11018
x1.x2.x3.x3.x2.net2                        1.2
x1.x2.x3.x3.x2.net5                   0.163841
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.141452
x1.x2.x1.x1.net1                      0.330091
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.19987
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.18481
x1.x2.x1.x2.net1                     0.0537378
x1.x2.x1.net4                         0.181654
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.142568
x1.x2.x1.x3.net1                     0.0555396
x1.x2.x1.net5                          1.19954
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.19986
x1.x2.x1.x5.net1                     0.0555973
x1.x2.x1.net9                         0.141475
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0555987
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.533557
x1.x2.x1.x6.net1                      0.429042
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.18794
x1.x2.x1.x6.net2                      0.280341
x1.x2.net3                            0.341394
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                          1.2
x1.x2.x4.net1                         0.425246
x1.x2.x4.vo+_temp                     0.537269
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.341727
x1.x2.x4.net2                         0.280661
x1.x2.clkraw+                           1.1868
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                     6.84771e-08
x1.x2.x20.nrc                      4.99999e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                              1.2
x1.x2.x20.preb                     2.36719e-07
x1.x2.x20.nbias                       0.593821
x1.x2.x30.nb1                         0.769245
x1.x2.x30.nb2                         0.195593
x1.x2.x30.vh                              0.72
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                              0.48
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                          1.07176
x1.x2.x30.snd                         0.547498
x1.x2.x30.nd                           1.03731
x1.x2.x30.ne                         0.0447458
x1.x2.x30.nlo                      7.73968e-05
x1.x2.x30.nhi                      0.000118332
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      1.75061e-07
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      9.83962e-08
x1.x2.x30.nbs                        0.0509772
x1.x3.net1                         1.38082e-07
x1.x3.net2                                 1.2
clkoutp                             6.5107e-08
x1.x4.net1                                 1.2
x1.x4.net2                         1.29909e-07
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.21731e-12
edinp#branch                      -2.98348e-12
vdraw#branch                                 0
vss#branch                          0.00303439
vdd#branch                         -0.00293673
vcrs#branch                       -4.38436e-06
vsub#branch                                  0

 Reference value :  0.00000e+00
 Reference value :  1.58393e-06
 Reference value :  1.58442e-06
 Reference value :  1.58507e-06
 Reference value :  1.58581e-06
 Reference value :  1.58664e-06
 Reference value :  1.58690e-06
 Reference value :  1.58777e-06
 Reference value :  1.58851e-06
 Reference value :  1.58915e-06
 Reference value :  1.58943e-06
 Reference value :  1.59008e-06
 Reference value :  1.59072e-06
 Reference value :  1.59125e-06
 Reference value :  1.59181e-06
 Reference value :  1.59260e-06
 Reference value :  1.59295e-06
 Reference value :  1.59351e-06
 Reference value :  1.59410e-06
 Reference value :  1.59460e-06
 Reference value :  1.59515e-06
 Reference value :  1.59597e-06
 Reference value :  1.59621e-06
 Reference value :  1.59679e-06
 Reference value :  1.59734e-06
 Reference value :  1.59800e-06
 Reference value :  1.59864e-06
 Reference value :  1.59936e-06
 Reference value :  1.59992e-06
 Reference value :  1.60043e-06
 Reference value :  1.60110e-06
 Reference value :  1.60176e-06
 Reference value :  1.60227e-06
 Reference value :  1.60274e-06
 Reference value :  1.60338e-06
 Reference value :  1.60383e-06
 Reference value :  1.60438e-06
 Reference value :  1.60504e-06
 Reference value :  1.60552e-06
 Reference value :  1.60623e-06
 Reference value :  1.60677e-06
 Reference value :  1.60746e-06
 Reference value :  1.60807e-06
 Reference value :  1.60872e-06
 Reference value :  1.60939e-06
 Reference value :  1.61002e-06
 Reference value :  1.61042e-06
 Reference value :  1.61096e-06
 Reference value :  1.61134e-06
 Reference value :  1.61192e-06
 Reference value :  1.61254e-06
 Reference value :  1.61280e-06
 Reference value :  1.61338e-06
 Reference value :  1.61378e-06
 Reference value :  1.61430e-06
 Reference value :  1.61478e-06
 Reference value :  1.61526e-06
 Reference value :  1.61594e-06
 Reference value :  1.61638e-06
 Reference value :  1.61678e-06
 Reference value :  1.61733e-06
 Reference value :  1.61773e-06
 Reference value :  1.61838e-06
 Reference value :  1.61888e-06
 Reference value :  1.61940e-06
 Reference value :  1.61974e-06
 Reference value :  1.62009e-06
 Reference value :  1.62055e-06
 Reference value :  1.62100e-06
 Reference value :  1.62150e-06
 Reference value :  1.62178e-06
 Reference value :  1.62247e-06
 Reference value :  1.62304e-06
 Reference value :  1.62360e-06
 Reference value :  1.62422e-06
 Reference value :  1.62478e-06
 Reference value :  1.62516e-06
 Reference value :  1.62574e-06
 Reference value :  1.62612e-06
 Reference value :  1.62654e-06
 Reference value :  1.62672e-06
 Reference value :  1.62719e-06
 Reference value :  1.62766e-06
 Reference value :  1.62834e-06
 Reference value :  1.62854e-06
 Reference value :  1.62925e-06
 Reference value :  1.62990e-06
 Reference value :  1.63037e-06
 Reference value :  1.63099e-06
 Reference value :  1.63167e-06
 Reference value :  1.63237e-06
 Reference value :  1.63282e-06
 Reference value :  1.63378e-06
 Reference value :  1.63482e-06
 Reference value :  1.63503e-06
 Reference value :  1.63566e-06
 Reference value :  1.63623e-06
 Reference value :  1.63679e-06
 Reference value :  1.63755e-06
 Reference value :  1.63789e-06
 Reference value :  1.63833e-06
 Reference value :  1.63871e-06
 Reference value :  1.63926e-06
 Reference value :  1.63981e-06
 Reference value :  1.64086e-06
 Reference value :  1.64130e-06
 Reference value :  1.64178e-06
 Reference value :  1.64256e-06
 Reference value :  1.64299e-06
 Reference value :  1.64351e-06
 Reference value :  1.64419e-06
 Reference value :  1.64472e-06
 Reference value :  1.64520e-06
 Reference value :  1.64592e-06
 Reference value :  1.64659e-06
 Reference value :  1.64708e-06
 Reference value :  1.64765e-06
 Reference value :  1.64832e-06
 Reference value :  1.64879e-06
 Reference value :  1.64937e-06
 Reference value :  1.65000e-06
 Reference value :  1.65061e-06
 Reference value :  1.65114e-06
 Reference value :  1.65195e-06
 Reference value :  1.65255e-06
 Reference value :  1.65323e-06
 Reference value :  1.65397e-06
 Reference value :  1.65447e-06
 Reference value :  1.65529e-06
 Reference value :  1.65602e-06
 Reference value :  1.65676e-06
 Reference value :  1.65765e-06
 Reference value :  1.65839e-06
 Reference value :  1.65919e-06
 Reference value :  1.66001e-06
 Reference value :  1.66055e-06
 Reference value :  1.66119e-06
 Reference value :  1.66178e-06
 Reference value :  1.66254e-06
 Reference value :  1.66314e-06
 Reference value :  1.66367e-06
 Reference value :  1.66434e-06
 Reference value :  1.66525e-06
 Reference value :  1.66583e-06
 Reference value :  1.66641e-06
 Reference value :  1.66689e-06
 Reference value :  1.66767e-06
 Reference value :  1.66836e-06
 Reference value :  1.66897e-06
 Reference value :  1.66957e-06
 Reference value :  1.67011e-06
 Reference value :  1.67089e-06
 Reference value :  1.67152e-06
 Reference value :  1.67231e-06
 Reference value :  1.67275e-06
 Reference value :  1.67343e-06
 Reference value :  1.67395e-06
 Reference value :  1.67455e-06
 Reference value :  1.67515e-06
 Reference value :  1.67603e-06
 Reference value :  1.67663e-06
 Reference value :  1.67707e-06
 Reference value :  1.67779e-06
 Reference value :  1.67832e-06
 Reference value :  1.67904e-06
 Reference value :  1.67950e-06
 Reference value :  1.68015e-06
 Reference value :  1.68093e-06
 Reference value :  1.68156e-06
 Reference value :  1.68233e-06
 Reference value :  1.68342e-06
 Reference value :  1.68416e-06
 Reference value :  1.68483e-06
 Reference value :  1.68547e-06
 Reference value :  1.68613e-06
 Reference value :  1.68684e-06
 Reference value :  1.68766e-06
 Reference value :  1.68854e-06
 Reference value :  1.68898e-06
 Reference value :  1.68962e-06
 Reference value :  1.69023e-06
 Reference value :  1.69101e-06
 Reference value :  1.69156e-06
 Reference value :  1.69207e-06
 Reference value :  1.69275e-06
 Reference value :  1.69344e-06
 Reference value :  1.69408e-06
 Reference value :  1.69469e-06
 Reference value :  1.69534e-06
 Reference value :  1.69609e-06
 Reference value :  1.69683e-06
 Reference value :  1.69759e-06
 Reference value :  1.69827e-06
 Reference value :  1.69894e-06
 Reference value :  1.69958e-06
 Reference value :  1.70020e-06
 Reference value :  1.70099e-06
 Reference value :  1.70151e-06
 Reference value :  1.70182e-06
 Reference value :  1.70236e-06
 Reference value :  1.70292e-06
 Reference value :  1.70349e-06
 Reference value :  1.70401e-06
 Reference value :  1.70444e-06
 Reference value :  1.70496e-06
 Reference value :  1.70564e-06
 Reference value :  1.70609e-06
 Reference value :  1.70672e-06
 Reference value :  1.70693e-06
 Reference value :  1.70761e-06
 Reference value :  1.70799e-06
 Reference value :  1.70866e-06
 Reference value :  1.70924e-06
 Reference value :  1.70963e-06
 Reference value :  1.71016e-06
 Reference value :  1.71078e-06
 Reference value :  1.71119e-06
 Reference value :  1.71177e-06
 Reference value :  1.71231e-06
 Reference value :  1.71279e-06
 Reference value :  1.71340e-06
 Reference value :  1.71381e-06
 Reference value :  1.71443e-06
 Reference value :  1.71496e-06
 Reference value :  1.71546e-06
 Reference value :  1.71607e-06
 Reference value :  1.71663e-06
 Reference value :  1.71717e-06
 Reference value :  1.71777e-06
 Reference value :  1.71839e-06
 Reference value :  1.71885e-06
 Reference value :  1.71945e-06
 Reference value :  1.72019e-06
 Reference value :  1.72079e-06
 Reference value :  1.72135e-06
 Reference value :  1.72185e-06
 Reference value :  1.72243e-06
 Reference value :  1.72301e-06
 Reference value :  1.72348e-06
 Reference value :  1.72391e-06
 Reference value :  1.72449e-06
 Reference value :  1.72497e-06
 Reference value :  1.72542e-06
 Reference value :  1.72611e-06
 Reference value :  1.72660e-06
 Reference value :  1.72700e-06
 Reference value :  1.72776e-06
 Reference value :  1.72827e-06
 Reference value :  1.72882e-06
 Reference value :  1.72943e-06
 Reference value :  1.72995e-06
 Reference value :  1.73046e-06
 Reference value :  1.73117e-06
 Reference value :  1.73182e-06
 Reference value :  1.73249e-06
 Reference value :  1.73290e-06
 Reference value :  1.73353e-06
 Reference value :  1.73421e-06
 Reference value :  1.73457e-06
 Reference value :  1.73519e-06
 Reference value :  1.73587e-06
 Reference value :  1.73652e-06
 Reference value :  1.73709e-06
 Reference value :  1.73773e-06
 Reference value :  1.73827e-06
 Reference value :  1.73876e-06
 Reference value :  1.73940e-06
 Reference value :  1.74009e-06
 Reference value :  1.74068e-06
 Reference value :  1.74119e-06
 Reference value :  1.74169e-06
 Reference value :  1.74215e-06
 Reference value :  1.74271e-06
 Reference value :  1.74327e-06
 Reference value :  1.74371e-06
 Reference value :  1.74446e-06
 Reference value :  1.74516e-06
 Reference value :  1.74578e-06
 Reference value :  1.74625e-06
 Reference value :  1.74683e-06
 Reference value :  1.74760e-06
 Reference value :  1.74823e-06
 Reference value :  1.74858e-06
 Reference value :  1.74922e-06
 Reference value :  1.74969e-06
 Reference value :  1.75013e-06
 Reference value :  1.75080e-06
 Reference value :  1.75135e-06
 Reference value :  1.75176e-06
 Reference value :  1.75241e-06
 Reference value :  1.75285e-06
 Reference value :  1.75345e-06
 Reference value :  1.75417e-06
 Reference value :  1.75471e-06
 Reference value :  1.75509e-06
 Reference value :  1.75579e-06
 Reference value :  1.75632e-06
 Reference value :  1.75682e-06
 Reference value :  1.75750e-06
 Reference value :  1.75797e-06
 Reference value :  1.75836e-06
 Reference value :  1.75907e-06
 Reference value :  1.75964e-06
 Reference value :  1.76007e-06
 Reference value :  1.76085e-06
 Reference value :  1.76130e-06
 Reference value :  1.76177e-06
 Reference value :  1.76249e-06
 Reference value :  1.76308e-06
 Reference value :  1.76343e-06
 Reference value :  1.76411e-06
 Reference value :  1.76463e-06
 Reference value :  1.76505e-06
 Reference value :  1.76578e-06
 Reference value :  1.76637e-06
 Reference value :  1.76671e-06
 Reference value :  1.76730e-06
 Reference value :  1.76774e-06
 Reference value :  1.76830e-06
 Reference value :  1.76886e-06
 Reference value :  1.76939e-06
 Reference value :  1.76990e-06
 Reference value :  1.77045e-06
 Reference value :  1.77096e-06
 Reference value :  1.77160e-06
 Reference value :  1.77218e-06
 Reference value :  1.77265e-06
 Reference value :  1.77324e-06
 Reference value :  1.77381e-06
 Reference value :  1.77434e-06
 Reference value :  1.77494e-06
 Reference value :  1.77564e-06
 Reference value :  1.77615e-06
 Reference value :  1.77669e-06
 Reference value :  1.77745e-06
 Reference value :  1.77808e-06
 Reference value :  1.77865e-06
 Reference value :  1.77922e-06
 Reference value :  1.77990e-06
 Reference value :  1.78048e-06
 Reference value :  1.78107e-06
 Reference value :  1.78165e-06
 Reference value :  1.78235e-06
 Reference value :  1.78301e-06
 Reference value :  1.78340e-06
 Reference value :  1.78406e-06
 Reference value :  1.78458e-06
 Reference value :  1.78505e-06
 Reference value :  1.78574e-06
 Reference value :  1.78632e-06
 Reference value :  1.78685e-06
 Reference value :  1.78749e-06
 Reference value :  1.78815e-06
 Reference value :  1.78871e-06
 Reference value :  1.78918e-06
 Reference value :  1.78987e-06
 Reference value :  1.79062e-06
 Reference value :  1.79115e-06
 Reference value :  1.79161e-06
 Reference value :  1.79231e-06
 Reference value :  1.79284e-06
 Reference value :  1.79334e-06
 Reference value :  1.79402e-06
 Reference value :  1.79453e-06
 Reference value :  1.79506e-06
 Reference value :  1.79573e-06
 Reference value :  1.79633e-06
 Reference value :  1.79676e-06
 Reference value :  1.79742e-06
 Reference value :  1.79808e-06
 Reference value :  1.79863e-06
 Reference value :  1.79914e-06
 Reference value :  1.79981e-06
 Reference value :  1.80045e-06
 Reference value :  1.80101e-06
 Reference value :  1.80155e-06
 Reference value :  1.80251e-06
 Reference value :  1.80315e-06
 Reference value :  1.80388e-06
 Reference value :  1.80469e-06
 Reference value :  1.80496e-06
 Reference value :  1.80573e-06
 Reference value :  1.80647e-06
 Reference value :  1.80715e-06
 Reference value :  1.80810e-06
 Reference value :  1.80905e-06
 Reference value :  1.80959e-06
 Reference value :  1.80998e-06
 Reference value :  1.81067e-06
 Reference value :  1.81129e-06
 Reference value :  1.81171e-06
 Reference value :  1.81239e-06
 Reference value :  1.81297e-06
 Reference value :  1.81349e-06
 Reference value :  1.81406e-06
 Reference value :  1.81461e-06
 Reference value :  1.81496e-06
 Reference value :  1.81568e-06
 Reference value :  1.81622e-06
 Reference value :  1.81658e-06
 Reference value :  1.81726e-06
 Reference value :  1.81775e-06
 Reference value :  1.81824e-06
 Reference value :  1.81892e-06
 Reference value :  1.81940e-06
 Reference value :  1.81989e-06
 Reference value :  1.82061e-06
 Reference value :  1.82113e-06
 Reference value :  1.82160e-06
 Reference value :  1.82228e-06
 Reference value :  1.82275e-06
 Reference value :  1.82318e-06
 Reference value :  1.82386e-06
 Reference value :  1.82431e-06
 Reference value :  1.82485e-06
 Reference value :  1.82553e-06
 Reference value :  1.82596e-06
 Reference value :  1.82673e-06
 Reference value :  1.82790e-06
 Reference value :  1.82898e-06
 Reference value :  1.82956e-06
 Reference value :  1.83002e-06
 Reference value :  1.83071e-06
 Reference value :  1.83125e-06
 Reference value :  1.83173e-06
 Reference value :  1.83241e-06
 Reference value :  1.83316e-06
 Reference value :  1.83371e-06
 Reference value :  1.83422e-06
 Reference value :  1.83483e-06
 Reference value :  1.83547e-06
 Reference value :  1.83603e-06
 Reference value :  1.83680e-06
 Reference value :  1.83732e-06
 Reference value :  1.83778e-06
 Reference value :  1.83826e-06
 Reference value :  1.83890e-06
 Reference value :  1.83938e-06
 Reference value :  1.83987e-06
 Reference value :  1.84059e-06
 Reference value :  1.84107e-06
 Reference value :  1.84159e-06
 Reference value :  1.84227e-06
 Reference value :  1.84275e-06
 Reference value :  1.84323e-06
 Reference value :  1.84390e-06
 Reference value :  1.84441e-06
 Reference value :  1.84496e-06
 Reference value :  1.84568e-06
 Reference value :  1.84627e-06
 Reference value :  1.84686e-06
 Reference value :  1.84747e-06
 Reference value :  1.84816e-06
 Reference value :  1.84848e-06
 Reference value :  1.84906e-06
 Reference value :  1.84940e-06
 Reference value :  1.84985e-06
 Reference value :  1.85041e-06
 Reference value :  1.85104e-06
 Reference value :  1.85154e-06
 Reference value :  1.85215e-06
 Reference value :  1.85264e-06
 Reference value :  1.85315e-06
 Reference value :  1.85359e-06
 Reference value :  1.85417e-06
 Reference value :  1.85476e-06
 Reference value :  1.85520e-06
 Reference value :  1.85583e-06
 Reference value :  1.85640e-06
 Reference value :  1.85681e-06
 Reference value :  1.85749e-06
 Reference value :  1.85811e-06
 Reference value :  1.85850e-06
 Reference value :  1.85918e-06
 Reference value :  1.85981e-06
 Reference value :  1.86020e-06
 Reference value :  1.86083e-06
 Reference value :  1.86136e-06
 Reference value :  1.86184e-06
 Reference value :  1.86251e-06
 Reference value :  1.86313e-06
 Reference value :  1.86359e-06
 Reference value :  1.86419e-06
 Reference value :  1.86482e-06
 Reference value :  1.86543e-06
 Reference value :  1.86594e-06
 Reference value :  1.86649e-06
 Reference value :  1.86700e-06
 Reference value :  1.86753e-06
 Reference value :  1.86821e-06
 Reference value :  1.86873e-06
 Reference value :  1.86925e-06
 Reference value :  1.86990e-06
 Reference value :  1.87060e-06
 Reference value :  1.87113e-06
 Reference value :  1.87157e-06
 Reference value :  1.87223e-06
 Reference value :  1.87274e-06
 Reference value :  1.87327e-06
 Reference value :  1.87397e-06
 Reference value :  1.87443e-06
 Reference value :  1.87489e-06
 Reference value :  1.87555e-06
 Reference value :  1.87604e-06
 Reference value :  1.87659e-06
 Reference value :  1.87726e-06
 Reference value :  1.87774e-06
 Reference value :  1.87822e-06
 Reference value :  1.87889e-06
 Reference value :  1.87933e-06
 Reference value :  1.87994e-06
 Reference value :  1.88061e-06
 Reference value :  1.88105e-06
 Reference value :  1.88157e-06
 Reference value :  1.88220e-06
 Reference value :  1.88273e-06
 Reference value :  1.88325e-06
 Reference value :  1.88382e-06
 Reference value :  1.88428e-06
 Reference value :  1.88486e-06
 Reference value :  1.88532e-06
 Reference value :  1.88590e-06
 Reference value :  1.88646e-06
 Reference value :  1.88691e-06
 Reference value :  1.88757e-06
 Reference value :  1.88810e-06
 Reference value :  1.88851e-06
 Reference value :  1.88916e-06
 Reference value :  1.88960e-06
 Reference value :  1.89001e-06
 Reference value :  1.89067e-06
 Reference value :  1.89111e-06
 Reference value :  1.89163e-06
 Reference value :  1.89220e-06
 Reference value :  1.89267e-06
 Reference value :  1.89329e-06
 Reference value :  1.89393e-06
 Reference value :  1.89440e-06
 Reference value :  1.89498e-06
 Reference value :  1.89564e-06
 Reference value :  1.89612e-06
 Reference value :  1.89678e-06
 Reference value :  1.89740e-06
 Reference value :  1.89788e-06
 Reference value :  1.89829e-06
 Reference value :  1.89888e-06
 Reference value :  1.89926e-06
 Reference value :  1.89984e-06
 Reference value :  1.90033e-06
 Reference value :  1.90083e-06
 Reference value :  1.90130e-06
 Reference value :  1.90173e-06
 Reference value :  1.90235e-06
 Reference value :  1.90272e-06
 Reference value :  1.90321e-06
 Reference value :  1.90377e-06
 Reference value :  1.90417e-06
 Reference value :  1.90472e-06
 Reference value :  1.90515e-06
 Reference value :  1.90580e-06
 Reference value :  1.90620e-06
 Reference value :  1.90660e-06
 Reference value :  1.90715e-06
 Reference value :  1.90754e-06
 Reference value :  1.90818e-06
 Reference value :  1.90858e-06
 Reference value :  1.90916e-06
 Reference value :  1.90973e-06
 Reference value :  1.91014e-06
 Reference value :  1.91078e-06
 Reference value :  1.91124e-06
 Reference value :  1.91167e-06
 Reference value :  1.91233e-06
 Reference value :  1.91284e-06
 Reference value :  1.91321e-06
 Reference value :  1.91374e-06
 Reference value :  1.91423e-06
 Reference value :  1.91483e-06
 Reference value :  1.91510e-06
 Reference value :  1.91566e-06
 Reference value :  1.91607e-06
 Reference value :  1.91657e-06
 Reference value :  1.91714e-06
 Reference value :  1.91760e-06
 Reference value :  1.91821e-06
 Reference value :  1.91877e-06
 Reference value :  1.91930e-06
 Reference value :  1.91991e-06
 Reference value :  1.92064e-06
 Reference value :  1.92121e-06
 Reference value :  1.92175e-06
 Reference value :  1.92244e-06
 Reference value :  1.92302e-06
 Reference value :  1.92339e-06
 Reference value :  1.92408e-06
 Reference value :  1.92465e-06
 Reference value :  1.92510e-06
 Reference value :  1.92576e-06
 Reference value :  1.92632e-06
 Reference value :  1.92673e-06
 Reference value :  1.92742e-06
 Reference value :  1.92799e-06
 Reference value :  1.92850e-06
 Reference value :  1.92913e-06
 Reference value :  1.92978e-06
 Reference value :  1.93039e-06
 Reference value :  1.93083e-06
 Reference value :  1.93153e-06
 Reference value :  1.93216e-06
 Reference value :  1.93267e-06
 Reference value :  1.93320e-06
 Reference value :  1.93383e-06
 Reference value :  1.93434e-06
 Reference value :  1.93484e-06
 Reference value :  1.93534e-06
 Reference value :  1.93589e-06
 Reference value :  1.93646e-06
 Reference value :  1.93692e-06
 Reference value :  1.93759e-06
 Reference value :  1.93809e-06
 Reference value :  1.93858e-06
 Reference value :  1.93919e-06
 Reference value :  1.93986e-06
 Reference value :  1.94031e-06
 Reference value :  1.94086e-06
 Reference value :  1.94150e-06
 Reference value :  1.94194e-06
 Reference value :  1.94250e-06
 Reference value :  1.94307e-06
 Reference value :  1.94359e-06
 Reference value :  1.94421e-06
 Reference value :  1.94486e-06
 Reference value :  1.94550e-06
 Reference value :  1.94597e-06
 Reference value :  1.94654e-06
 Reference value :  1.94720e-06
 Reference value :  1.94772e-06
 Reference value :  1.94832e-06
 Reference value :  1.94910e-06
 Reference value :  1.94971e-06
 Reference value :  1.95020e-06
 Reference value :  1.95081e-06
